<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >225</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00888888888888889</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	200	372
		LM2	202	451
		LM4	204	471
		LM5	240	375
		LM7	331	416
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1.77777777777778	-3.30666666666667
		LM2	1.79555555555556	-4.00888888888889
		LM4	1.81333333333333	-4.18666666666667
		LM5	2.13333333333333	-3.33333333333333
		LM7	2.94222222222222	-3.69777777777778
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			200	372
			217	371
			233	371
			240	375
			229	406
			225	429
			217	443
			207	452
			202	451
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			204	471
			224	478
			289	445
			310	431
			324	422
			331	416
			331	414
			317	374
			240	375
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=124 ncol=2 as.numeric=TRUE >
			200	372
			201	372
			202	372
			203	372
			204	372
			205	372
			206	372
			207	372
			208	372
			209	372
			210	371
			211	371
			212	371
			213	371
			214	371
			215	371
			216	371
			217	371
			218	371
			219	371
			220	371
			221	371
			222	371
			223	371
			224	371
			225	371
			226	371
			227	371
			228	371
			229	371
			230	371
			231	371
			232	371
			233	371
			234	371
			234	372
			235	373
			235	374
			236	375
			236	376
			236	377
			236	378
			236	379
			236	380
			236	381
			235	382
			235	383
			235	384
			235	385
			235	386
			235	387
			234	388
			234	389
			234	390
			234	391
			233	392
			233	393
			233	394
			233	395
			232	395
			232	396
			232	397
			232	398
			231	399
			231	400
			231	401
			230	402
			230	403
			230	404
			229	405
			229	406
			229	407
			229	408
			229	409
			228	410
			228	411
			228	412
			228	413
			227	414
			227	415
			227	416
			227	417
			227	418
			226	419
			226	420
			226	421
			225	422
			225	423
			225	424
			224	425
			224	426
			224	427
			224	428
			223	429
			223	430
			223	431
			222	432
			222	433
			222	434
			221	435
			220	436
			220	437
			219	438
			219	439
			219	440
			218	441
			218	442
			217	443
			216	443
			216	444
			215	445
			214	446
			213	446
			212	447
			211	448
			210	449
			209	449
			208	450
			207	450
			206	451
			205	451
			204	451
			203	451
			202	451
		</axis>
