<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >43</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0232558139534884</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=6 ncol=2 as.numeric=TRUE >
		LM1	145	35
		LM2	137	283
		LM3	NaN	NaN
		LM4	138	293
		LM5	195	49
		LM7	282	119
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=6 ncol=2 as.numeric=TRUE >
		LM1	3.37209302325581	-0.813953488372093
		LM2	3.18604651162791	-6.58139534883721
		LM3	NaN	NaN
		LM4	3.2093023255814	-6.81395348837209
		LM5	4.53488372093023	-1.13953488372093
		LM7	6.55813953488372	-2.76744186046512
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			145	35
			163	32
			177	40
			186	44
			192	45
			199	53
			193	69
			185	117
			178	153
			168	197
			162	232
			152	267
			147	271
			145	275
			137	283
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=43 ncol=2 as.numeric=TRUE >
			138	293
			152	293
			163	281
			172	275
			171	267
			175	268
			180	257
			183	255
			182	249
			182	246
			187	246
			190	242
			195	234
			196	228
			197	223
			203	223
			206	217
			213	212
			212	201
			219	201
			222	197
			231	188
			228	179
			236	179
			237	176
			248	168
			247	161
			244	152
			254	155
			267	146
			264	140
			267	134
			268	128
			276	129
			280	123
			284	118
			281	101
			280	72
			266	60
			260	49
			233	45
			212	44
			195	49
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=289 ncol=2 as.numeric=TRUE >
			145	35
			146	35
			147	35
			148	35
			149	34
			150	34
			151	34
			152	34
			153	34
			154	34
			155	34
			156	34
			157	34
			158	34
			159	34
			160	34
			161	35
			162	35
			163	35
			164	35
			165	35
			166	36
			167	36
			168	36
			169	36
			169	37
			170	37
			171	37
			172	37
			172	38
			173	38
			174	38
			175	39
			176	39
			177	40
			178	40
			179	41
			180	41
			181	42
			182	42
			183	42
			184	43
			185	43
			186	43
			187	44
			188	44
			189	44
			190	45
			191	45
			192	45
			193	46
			194	47
			194	48
			194	49
			195	50
			195	51
			195	52
			196	53
			196	54
			196	55
			196	56
			196	57
			196	58
			196	59
			195	60
			195	61
			195	62
			195	63
			195	64
			194	65
			194	66
			194	67
			193	68
			193	69
			193	70
			193	71
			192	72
			192	73
			192	74
			192	75
			192	76
			192	77
			191	78
			191	79
			191	80
			191	81
			191	82
			191	83
			190	84
			190	85
			190	86
			190	87
			190	88
			190	89
