<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >154</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00649350649350649</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	188	22
		LM2	188	216
		LM3	188	243
		LM4	188	256
		LM5	259	45
		LM6	355	104
		LM7	356	111
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	1.22077922077922	-0.142857142857143
		LM2	1.22077922077922	-1.4025974025974
		LM3	1.22077922077922	-1.57792207792208
		LM4	1.22077922077922	-1.66233766233766
		LM5	1.68181818181818	-0.292207792207792
		LM6	2.30519480519481	-0.675324675324675
		LM7	2.31168831168831	-0.720779220779221
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			188	22
			227	18
			259	45
			224	210
			188	216
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			188	243
			290	219
			355	104
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			188	256
			210	255
			260	236
			307	209
			335	162
			355	131
			357	110
			340	51
			259	45
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=259 ncol=2 as.numeric=TRUE >
			188	22
			189	22
			190	22
			191	22
			192	22
			193	22
			194	22
			195	22
			196	22
			196	21
			197	21
			198	21
			199	21
			200	22
			201	22
			202	22
			203	22
			204	22
			205	22
			206	22
			207	22
			208	22
			209	22
			210	22
			211	22
			212	23
			213	23
			214	23
			215	23
			216	23
			217	23
			218	24
			219	24
			220	24
			221	25
			222	25
			223	25
			224	25
			225	26
			226	26
			227	26
			228	27
			229	27
			230	27
			231	28
			232	28
			233	29
			234	29
			235	29
			236	30
			237	30
			238	31
			239	32
			240	32
			241	33
			242	33
			243	34
			244	35
			245	35
			246	35
			247	36
			248	37
			249	38
			250	38
			251	39
			252	39
			253	40
			254	41
			255	42
			256	42
			256	43
			257	44
			258	44
			259	45
			259	46
			259	47
			258	48
			258	49
			258	50
			258	51
			257	52
			257	53
			257	54
			257	55
			257	56
			256	57
			256	58
			256	59
			256	60
			256	61
			255	62
			255	63
			255	64
			255	65
			254	66
			254	67
			254	68
			254	69
			253	70
			253	71
			253	72
			253	73
			253	74
			252	74
			252	75
			252	76
			252	77
			252	78
			251	79
			251	80
			251	81
			251	82
			250	83
			250	84
			250	85
			250	86
			249	87
			249	88
			249	89
			249	90
			249	91
			248	91
			248	92
			248	93
			248	94
			247	95
			247	96
			247	97
			247	98
			247	99
			246	99
			246	100
			246	101
			246	102
			245	103
			245	104
			245	105
			245	106
			244	107
			244	108
			244	109
			244	110
			243	110
			243	111
			243	112
			243	113
			243	114
			242	115
			242	116
			242	117
			241	118
			241	119
			241	120
			240	121
			240	122
			240	123
			240	124
			239	125
			239	126
			239	127
			239	128
			238	128
			238	129
			238	130
			237	131
			237	132
			237	133
			237	134
			236	135
			236	136
			236	137
			235	138
			235	139
			235	140
			234	141
			234	142
			234	143
			233	144
			233	145
			233	146
			232	147
			232	148
			232	149
			231	150
			231	151
			231	152
			230	153
			230	154
			230	155
			229	156
			229	157
			229	158
			228	158
			228	159
			228	160
			227	161
			227	162
			227	163
			226	164
			226	165
			225	166
			225	167
			225	168
			224	169
			224	170
			223	171
			223	172
			223	173
			222	174
			222	175
			221	176
			221	177
			220	178
			220	179
			219	180
			219	181
			218	182
			218	183
			217	184
			217	185
			216	186
			216	187
			215	188
			215	189
			215	190
			214	191
			213	192
			213	193
			212	194
			211	195
			211	196
			210	197
			210	198
			209	199
			208	200
			207	201
			207	202
			206	203
			205	204
			205	205
			204	206
			203	206
			203	207
			202	208
			201	208
			200	209
			200	210
			199	210
			198	211
			197	212
			196	213
			195	213
			194	214
			193	214
			192	215
			191	215
			190	216
			189	216
			188	216
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=202 ncol=2 as.numeric=TRUE >
			188	243
			189	243
			190	243
			191	242
			192	242
			193	242
			194	241
			195	241
			196	241
			197	241
			198	240
			199	240
			200	240
			201	240
			202	239
			203	239
			204	239
			205	238
			206	238
			207	238
			208	237
			209	237
			210	237
			210	236
			211	236
			212	236
			213	235
			214	235
			215	235
			216	234
			217	234
			218	234
			219	233
			220	233
			221	232
			222	232
			223	232
			224	231
			225	231
			226	230
			227	230
			228	230
			229	229
			230	229
			231	228
			232	228
			233	227
			234	227
			235	226
			236	226
			237	225
			238	224
			239	224
			240	224
			240	223
			241	223
			242	223
			242	222
			243	222
			244	222
			244	221
			245	221
			246	220
			247	220
			248	219
			249	219
			250	218
			251	217
			252	217
			253	216
			254	216
			255	215
			256	214
			257	213
			258	213
			259	212
			260	212
			260	211
			261	211
			262	211
			262	210
			263	210
			264	209
			265	208
			266	208
			267	207
			268	206
			269	206
			269	205
			270	205
			271	204
			272	203
			273	202
			274	202
			275	201
			276	200
			277	200
			278	199
			278	198
			279	197
			280	197
			281	196
			282	195
			283	195
			284	194
			284	193
			285	192
			286	192
			287	191
			288	190
			289	189
			290	189
			290	188
			291	187
			292	186
			293	185
			294	185
			295	184
			295	183
			296	182
			297	182
			298	181
			299	180
			299	179
			300	178
			301	177
			302	177
			303	176
			304	175
			304	174
			305	173
			306	172
			307	171
			308	171
			308	170
			309	169
			310	168
			311	167
			312	166
			312	165
			313	164
			314	163
			315	162
			316	161
			317	160
			318	159
			318	158
			319	157
			320	156
			321	155
			322	154
			322	153
			323	152
			324	151
			325	150
			326	149
			327	148
			327	147
			328	146
			329	145
			330	144
			330	143
			331	142
			331	141
			332	140
			333	139
			333	138
			334	137
			335	137
			335	136
			336	135
			336	134
			337	133
			338	132
			338	131
			339	130
			340	129
			340	128
			341	127
			342	126
			342	125
			343	124
			344	123
			344	122
			345	121
			345	120
			346	119
			347	118
			347	117
			348	116
			349	115
			349	114
			350	113
			350	112
			351	111
			352	110
			352	109
			353	108
			353	107
			354	106
			355	105
			355	104
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=336 ncol=2 as.numeric=TRUE >
			188	256
			189	256
			190	256
			191	256
			192	256
			193	256
			194	255
			195	255
			196	255
			197	255
			198	255
			199	255
			200	255
			201	254
			202	254
			203	254
			204	254
			205	254
			206	253
			207	253
			208	253
			209	253
			210	252
			211	252
			212	252
			213	252
			214	251
			215	251
			216	251
			217	250
			218	250
			219	250
			220	250
			221	249
			222	249
			223	249
			224	248
			225	248
			226	248
			227	248
			228	247
			229	247
			230	247
			231	246
			232	246
			233	245
			234	245
			235	245
			236	245
			237	244
			238	244
			239	244
			240	243
			241	243
			242	243
			243	242
			244	242
			245	241
			246	241
			247	241
			248	241
			248	240
			249	240
			250	240
			251	239
			252	239
			253	239
			254	238
			255	238
			256	238
			257	237
			258	237
			259	236
			260	236
			261	235
			262	235
			263	234
			264	234
			265	233
			266	232
			267	232
			268	231
			269	231
			270	230
			271	230
			271	229
			272	228
			273	228
			274	227
			275	227
			276	226
			277	225
			278	225
			279	224
			279	223
			280	223
			281	222
			282	221
			283	221
			284	220
			285	219
			286	218
			287	217
			288	217
			289	216
			290	215
			291	214
			292	213
			293	212
			294	212
			295	211
			296	210
			297	209
			298	208
			299	207
			300	206
			301	205
			302	204
			303	204
			304	203
			304	202
			305	201
			306	200
			307	199
			308	198
			309	197
			310	196
			311	195
			312	194
			312	193
			313	192
			314	191
			315	190
			316	189
			317	188
			317	187
			318	186
			319	185
			320	184
			321	183
			321	182
			322	181
			323	180
			324	179
			325	178
			325	177
			326	176
			327	175
			328	174
			328	173
			329	172
			329	171
			330	171
			330	170
			330	169
			331	169
			331	168
			332	167
			333	166
			333	165
			334	164
			334	163
			335	162
			336	161
