<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >173</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00578034682080925</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	467	528
		LM2	487	929
		LM3	488	981
		LM4	486	1156
		LM5	572	536
		LM6	850	566
		LM7	864	604
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	2.69942196531792	-3.05202312138728
		LM2	2.8150289017341	-5.36994219653179
		LM3	2.82080924855491	-5.67052023121387
		LM4	2.80924855491329	-6.68208092485549
		LM5	3.30635838150289	-3.09826589595376
		LM6	4.91329479768786	-3.27167630057803
		LM7	4.99421965317919	-3.49132947976879
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			467	528
			517	520
			572	539
			584	608
			550	792
			532	908
			519	928
			489	928
			487	929
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			488	981
			591	957
			718	826
			807	731
			837	675
			862	637
			850	566
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			486	1156
			497	1124
			502	1029
			511	994
			555	975
			665	909
			738	825
			795	765
			839	692
			862	667
			867	615
			853	558
			837	534
			820	547
			729	536
			624	531
			572	536
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=534 ncol=2 as.numeric=TRUE >
			467	528
			468	528
			469	528
			470	528
			471	527
			472	527
			473	527
			474	527
			475	527
			476	527
			477	527
			478	527
			479	527
			479	526
			480	526
			481	526
			482	526
			483	526
			484	526
			485	526
			486	526
			487	526
			488	526
			489	526
			490	526
			491	526
			492	526
			493	526
			494	526
			495	526
			496	526
			497	526
			498	526
			499	526
			500	526
			501	526
			502	526
			503	526
			504	526
			505	526
			506	526
			507	526
			508	526
			509	526
			510	526
			511	526
			512	526
			513	526
			514	526
			515	526
			516	527
			517	527
			518	527
			519	527
			520	527
			521	527
			522	527
			523	527
			524	527
			525	528
			526	528
			527	528
			528	528
			529	528
			530	528
			531	528
			531	529
			532	529
			533	529
			534	529
			535	529
			536	529
			537	530
			538	530
			539	530
			540	530
			541	530
			542	531
			543	531
			544	531
			545	531
			546	531
			546	532
			547	532
			548	532
			549	532
			550	532
			551	533
			552	533
			553	533
			554	533
			555	534
			556	534
			557	534
			558	535
			559	535
			560	535
			561	536
			562	536
			563	536
			564	536
			565	537
			566	537
			567	537
			568	538
			569	538
			570	538
			571	539
			572	539
			572	540
			572	541
			573	542
			573	543
			573	544
			573	545
			573	546
			573	547
			573	548
			573	549
			574	550
			574	551
			574	552
			574	553
			574	554
			574	555
			574	556
			574	557
			574	558
			574	559
			574	560
			574	561
			575	562
			575	563
			575	564
			575	565
			575	566
			575	567
			575	568
			575	569
			575	570
			575	571
			575	572
			575	573
			575	574
			575	575
			575	576
			575	577
			575	578
			575	579
			575	580
			575	581
			575	582
			575	583
			575	584
			575	585
			575	586
			575	587
			575	588
			575	589
			575	590
			575	591
			575	592
			575	593
			575	594
			575	595
			575	596
			575	597
			575	598
			575	599
			575	600
			575	601
			575	602
