<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >37</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >0.5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0135135135135135</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	125	25
		LM2	125	111
		LM4	125	153
		LM5	166	44
		LM7	229	59
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1.68918918918919	-0.337837837837838
		LM2	1.68918918918919	-1.5
		LM4	1.68918918918919	-2.06756756756757
		LM5	2.24324324324324	-0.594594594594595
		LM7	3.09459459459459	-0.797297297297297
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			125	25
			147	31
			163	41
			162	55
			154	72
			141	95
			125	111
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			125	153
			166	147
			197	123
			225	101
			228	77
			236	58
			216	52
			189	36
			166	44
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=117 ncol=2 as.numeric=TRUE >
			125	25
			126	25
			127	26
			128	26
			129	26
			130	27
			131	27
			132	27
			133	28
			134	28
			135	28
			136	29
			137	29
			138	29
			139	30
			140	30
			141	30
			142	31
			143	31
			144	31
			145	32
			146	32
			147	33
			148	33
			149	33
			150	34
			151	34
			151	35
			152	35
			153	36
			154	36
			155	36
			156	37
			157	37
			157	38
			158	38
			159	39
			160	39
			161	40
			162	40
			162	41
			163	41
			163	42
			163	43
			163	44
			163	45
			162	46
			162	47
			162	48
			162	49
			162	50
			161	51
			161	52
			161	53
			161	54
			160	55
			160	56
			160	57
			160	58
			159	59
			159	60
			158	61
			158	62
			158	63
			157	64
			157	65
			157	66
			156	67
			156	68
			155	69
			155	70
			154	71
			154	72
			153	73
			153	74
			152	75
			152	76
			151	77
			150	78
			150	79
			149	80
			149	81
			148	82
			147	83
			147	84
			146	85
			146	86
			145	87
			144	87
			144	88
			143	89
			143	90
			142	91
			141	92
			141	93
			140	94
			139	94
			139	95
			138	96
			137	97
			137	98
			136	99
			135	99
			135	100
			134	101
			133	102
			133	103
			132	103
			131	104
			131	105
			130	106
			129	106
			129	107
			128	108
			127	109
			126	110
			125	111
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=211 ncol=2 as.numeric=TRUE >
			125	153
			126	153
			127	153
			128	152
			129	152
			130	152
			131	152
			132	152
			133	152
			134	152
			134	151
			135	151
			136	151
			137	151
