<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >335</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >18.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0540298507462687</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	173	47
		LM2	172	217
		LM3	172	224
		LM4	172	239
		LM5	231	57
		LM6	335	123
		LM7	345	138
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	9.34716417910448	-2.53940298507463
		LM2	9.29313432835821	-11.7244776119403
		LM3	9.29313432835821	-12.1026865671642
		LM4	9.29313432835821	-12.9131343283582
		LM5	12.4808955223881	-3.07970149253731
		LM6	18.1	-6.64567164179105
		LM7	18.6402985074627	-7.45611940298508
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			173	47
			207	47
			231	58
			202	222
			172	217
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			172	224
			203	222
			256	197
			320	165
			335	123
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			172	239
			185	240
			222	234
			251	225
			288	200
			326	173
			346	138
			334	116
			316	103
			285	43
			231	57
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=229 ncol=2 as.numeric=TRUE >
			173	47
			174	47
			175	47
			176	47
			177	47
			178	47
			179	47
			180	47
			181	47
			182	47
			183	47
			184	47
			185	47
			186	47
			187	47
			188	48
			189	48
			190	48
			191	48
			192	48
			193	48
			194	48
			195	48
			196	48
			197	49
			198	49
			199	49
