<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >50</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.04</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	150	9
		LM2	150	180
		LM3	150	204
		LM4	150	216
		LM5	207	38
		LM6	311	65
		LM7	324	76
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	6	-0.36
		LM2	6	-7.2
		LM3	6	-8.16
		LM4	6	-8.64
		LM5	8.28	-1.52
		LM6	12.44	-2.6
		LM7	12.96	-3.04
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			150	9
			176	10
			202	21
			207	42
			203	58
			197	92
			186	128
			181	148
			170	171
			162	182
			150	180
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			150	204
			192	209
			234	173
			265	139
			287	108
			302	87
			311	65
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			150	216
			182	223
			234	195
			269	170
			292	135
			313	104
			324	76
			303	54
			276	42
			229	28
			207	38
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=231 ncol=2 as.numeric=TRUE >
			150	9
			151	9
			152	9
			153	9
			154	9
			155	9
			156	9
			157	9
			158	10
			159	10
			160	10
			161	10
			162	10
			163	10
			164	10
			165	10
			166	11
			167	11
			168	11
			169	11
			170	11
			171	11
			172	12
			173	12
			174	12
			175	12
			176	12
			177	13
			178	13
			179	13
			180	13
			181	14
			182	14
			183	14
			184	15
			185	15
			186	15
			187	16
			188	16
			189	16
			190	16
			191	17
			192	17
			193	18
			194	18
			195	18
			196	19
			197	19
			198	19
			199	20
			200	20
			201	21
			202	21
			202	22
			202	23
			203	24
			203	25
			203	26
			203	27
			203	28
			204	29
			204	30
			204	31
			204	32
			204	33
			204	34
			204	35
			204	36
			205	37
			205	38
			205	39
			205	40
			205	41
			205	42
			205	43
			205	44
			205	45
			205	46
			205	47
			205	48
			204	49
			204	50
			204	51
			204	52
			204	53
			204	54
			204	55
			203	56
			203	57
			203	58
			203	59
			203	60
			202	61
			202	62
			202	63
			202	64
			202	65
			202	66
			201	67
			201	68
			201	69
			201	70
			201	71
			200	72
			200	73
			200	74
			200	75
			199	76
			199	77
			199	78
			199	79
			199	80
			198	81
			198	82
			198	83
			198	84
			198	85
			197	86
			197	87
			197	88
			197	89
			196	90
			196	91
			196	92
			196	93
			195	94
			195	95
			195	96
			195	97
			195	98
			194	98
			194	99
			194	100
			194	101
			193	102
			193	103
			193	104
			193	105
			192	106
			192	107
			192	108
			191	109
			191	110
			191	111
			191	112
			190	113
			190	114
			190	115
			190	116
			189	117
			189	118
			189	119
			188	120
			188	121
			188	122
			187	123
			187	124
			187	125
			187	126
			186	127
			186	128
			186	129
			185	130
			185	131
			185	132
			185	133
			184	134
			184	135
			184	136
			183	137
			183	138
			183	139
			183	140
			182	141
			182	142
			181	143
			181	144
			181	145
			180	146
			180	147
			180	148
			179	149
			179	150
			179	151
			178	152
			178	153
			177	154
			177	155
			177	156
			176	157
			176	158
			175	159
			175	160
			174	161
			174	162
			174	163
			173	164
			173	165
			172	166
			172	167
			172	168
			171	168
			171	169
			171	170
			170	170
			170	171
			170	172
			169	172
			169	173
			168	173
			168	174
			167	174
			167	175
			166	175
			166	176
			165	176
			164	177
			163	178
			162	178
			161	179
			160	179
			159	180
			158	180
			157	180
			156	180
			155	180
			154	180
			153	180
			152	180
			151	180
			150	180
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=206 ncol=2 as.numeric=TRUE >
			150	204
			151	204
			152	204
			153	204
			154	204
			155	204
			156	204
			156	205
			157	205
			158	205
			159	205
			160	205
			161	205
			162	205
			163	205
			164	205
			165	204
			166	204
			167	204
			168	204
			169	204
			170	204
			171	204
			172	204
			173	204
			174	204
			175	203
			176	203
			177	203
			178	203
			179	203
			180	202
			181	202
			182	202
			183	201
			184	201
			185	201
			186	201
			187	200
			188	200
			189	200
			190	199
			191	199
			192	199
			193	198
			194	198
			195	197
			196	197
			197	197
			198	196
			199	196
			200	195
			201	195
			202	194
			203	194
			204	193
			205	193
			206	192
			207	192
			208	191
			209	191
			210	190
			211	189
			212	189
			213	188
			214	188
			215	187
			216	186
			217	186
			218	185
			219	184
			220	184
			221	183
			222	182
			223	181
			224	181
			225	180
			226	179
			227	178
			228	178
			229	177
			230	176
			231	175
			232	174
			233	174
			234	173
			235	172
			236	171
			236	170
			237	169
			238	169
			239	168
			239	167
			240	166
			241	165
			242	165
			242	164
			243	163
			244	162
			244	161
			245	161
			246	160
			246	159
			247	158
			248	157
			249	157
			249	156
			250	155
			251	154
			252	153
			253	152
			254	151
			254	150
			255	149
			256	148
			257	147
			257	146
			258	145
			259	144
			260	143
			261	142
			261	141
			262	141
			263	140
			264	139
			264	138
			265	137
			266	136
			267	135
			267	134
			268	133
			269	132
			270	131
			270	130
			271	129
			272	129
			272	128
			273	127
			274	126
			275	125
			275	124
			276	123
			277	122
			277	121
			278	120
			279	119
			280	118
			281	117
			281	116
			282	115
			283	114
			284	113
			284	112
			285	111
			285	110
			286	110
			286	109
			287	108
			288	107
			288	106
			289	105
			290	104
			291	103
			291	102
			292	101
			293	100
			293	99
			294	98
			295	97
			295	96
			296	95
			296	94
			297	94
			297	93
			297	92
			298	92
			298	91
			298	90
			299	90
			299	89
			300	88
			301	87
			301	86
			301	85
			302	84
			303	83
			303	82
			304	81
			304	80
			305	79
			305	78
			305	77
			306	76
			306	75
			307	74
			308	73
			308	72
			308	71
			309	71
			309	70
			309	69
			310	69
			310	68
			310	67
			311	66
			311	65
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=348 ncol=2 as.numeric=TRUE >
			150	216
			151	216
			152	216
			153	217
			154	217
			155	217
			156	217
			157	217
			158	217
			159	217
			160	217
			161	217
			162	217
			163	217
			164	217
			165	217
			166	217
			167	217
			168	217
			169	217
			170	217
			171	217
			172	217
			173	217
			174	217
			175	217
			176	216
			177	216
			178	216
			179	216
			180	216
			181	216
			182	215
			183	215
			184	215
			185	215
			186	214
			187	214
			188	214
			189	214
			190	213
			191	213
			192	213
			193	212
			194	212
			195	212
			196	212
			197	211
			198	211
			199	211
			200	210
			201	210
			202	210
			203	209
			204	209
			205	208
			206	208
			207	208
			208	207
			209	207
			210	206
			211	206
			212	206
			213	205
			214	205
			215	204
			216	204
			217	203
			218	203
			219	202
			220	202
			221	202
			222	201
			223	201
			224	200
			225	199
			226	199
			227	198
			228	198
			229	198
			229	197
			230	197
			231	197
			231	196
			232	196
			233	196
			233	195
			234	195
			235	194
