<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >77</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.025974025974026</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	185	9
		LM2	182	142
		LM3	182	148
		LM4	183	186
		LM5	226	14
		LM6	322	27
		LM7	333	32
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	4.80519480519481	-0.233766233766234
		LM2	4.72727272727273	-3.68831168831169
		LM3	4.72727272727273	-3.84415584415584
		LM4	4.75324675324675	-4.83116883116883
		LM5	5.87012987012987	-0.363636363636364
		LM6	8.36363636363636	-0.701298701298701
		LM7	8.64935064935065	-0.831168831168831
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			185	9
			205	7
			218	12
			231	13
			225	25
			218	68
			213	96
			207	122
			204	134
			195	141
			182	142
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			182	148
			192	148
			200	144
			210	136
			215	131
			275	97
			322	27
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			183	186
			217	187
			240	173
			272	159
			299	130
			325	95
			335	60
			339	38
			331	29
			306	22
			271	13
			231	9
			226	14
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=187 ncol=2 as.numeric=TRUE >
			185	9
			186	9
			187	9
			188	9
			189	9
			190	9
			191	9
			192	8
			193	8
			194	8
			195	8
			196	8
			197	8
			198	8
			199	8
			200	9
			201	9
			202	9
			203	9
			204	9
			205	9
			206	9
			207	9
			208	9
			209	10
			210	10
			211	10
			212	10
			213	10
			214	11
			215	11
			216	11
			217	12
			218	12
			219	12
			220	12
			221	12
			222	13
			223	13
			224	14
			225	14
			226	15
			227	16
			227	17
			227	18
			227	19
			227	20
			226	21
			226	22
			226	23
			226	24
			225	25
			225	26
			225	27
			224	28
			224	29
			224	30
			224	31
			224	32
			224	33
			223	34
			223	35
			223	36
			223	37
			223	38
			223	39
			223	40
			222	41
			222	42
			222	43
			222	44
			222	45
			222	46
			221	47
			221	48
			221	49
			221	50
			221	51
			220	52
			220	53
			220	54
			220	55
			220	56
			220	57
			220	58
			219	59
			219	60
			219	61
			219	62
			219	63
			219	64
			218	65
			218	66
			218	67
			218	68
			218	69
			217	70
			217	71
			217	72
			217	73
			217	74
			217	75
			216	76
			216	77
			216	78
			216	79
			216	80
			216	81
			215	82
			215	83
			215	84
			215	85
			215	86
			215	87
			214	88
			214	89
			214	90
			214	91
			214	92
			213	93
			213	94
			213	95
			213	96
			213	97
			212	98
			212	99
			212	100
			212	101
			212	102
			211	103
			211	104
			211	105
			211	106
			210	107
			210	108
			210	109
			210	110
			210	111
			209	112
			209	113
			209	114
			209	115
			208	115
			208	116
			208	117
			208	118
			208	119
			207	120
			207	121
			207	122
			207	123
			206	124
			206	125
			206	126
			206	127
			205	128
			205	129
			205	130
			205	131
			205	132
			204	132
			204	133
			204	134
			203	134
			203	135
			202	135
			202	136
			201	136
			200	137
			199	137
			198	138
			197	138
			196	139
			195	139
			194	140
			193	140
			192	140
			191	140
			190	141
			189	141
			188	141
			187	141
			186	142
			185	142
			184	142
			183	142
			182	142
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=158 ncol=2 as.numeric=TRUE >
			182	148
			183	148
			184	148
			185	148
			186	148
			187	148
			188	148
			189	148
			189	147
			190	147
			191	147
			192	147
			193	147
			194	146
			195	146
			196	146
			197	145
			198	145
			199	144
			200	144
			201	143
			202	142
			203	142
			204	141
			205	140
			206	139
			207	138
			208	138
			209	137
			209	136
			210	135
			211	135
			212	134
			213	133
			214	132
			215	131
			216	130
			217	130
			218	129
			219	129
			220	128
			221	127
			222	127
			223	126
			224	126
			225	125
			226	124
			227	124
			228	123
			229	122
			230	122
			231	121
			232	120
			233	120
			234	119
			235	118
			236	118
			237	117
			238	116
			239	116
			240	115
			241	114
			242	113
			243	113
			244	112
			245	111
			246	110
			247	110
			248	109
			249	108
			250	107
			251	107
			252	106
			253	105
			253	104
			254	104
			255	103
			256	102
			257	101
			258	100
			259	100
			260	99
			261	98
			262	97
			263	96
			264	95
			265	95
			266	94
			267	93
			268	92
			268	91
			269	90
			270	89
			271	89
			272	88
			273	87
			274	86
			275	85
			276	84
			277	83
			278	82
			278	81
			279	80
			280	79
			281	78
			282	78
			283	77
			284	76
			285	75
			286	74
			286	73
			287	72
			288	71
			289	70
			290	69
			291	68
			292	67
			293	66
			293	65
			294	64
			295	63
			296	62
			297	61
			298	60
			299	59
			299	58
			300	57
			301	56
			301	55
			302	55
			302	54
			303	53
			304	52
			305	51
			305	50
			306	49
			307	48
			308	47
			309	46
			309	45
			310	44
			311	43
			311	42
			312	41
			313	40
			314	39
			314	38
			315	37
			316	36
			316	35
			317	34
			318	33
			319	32
			319	31
			320	30
			321	29
			321	28
			322	27
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=332 ncol=2 as.numeric=TRUE >
			183	186
			184	186
			185	186
			186	186
			187	186
			188	186
			189	186
			190	186
			191	186
			192	186
			193	186
			194	186
			195	186
			196	186
			197	186
			198	186
			199	186
			200	186
			201	185
			202	185
			203	185
			204	185
			205	185
			206	185
			207	185
			208	184
			209	184
			210	184
			211	184
			212	184
			213	183
			214	183
			215	183
			216	183
			217	183
			218	182
			219	182
			220	182
			221	181
			222	181
			223	181
			224	180
			225	180
			226	180
			227	179
			228	179
			229	179
			230	178
			231	178
			232	177
			233	177
			234	177
			234	176
			235	176
			236	175
			237	175
			238	174
			239	174
			240	173
			241	173
			242	172
			243	172
			244	171
			245	171
			246	170
			247	170
			247	169
			248	169
			249	169
			250	168
			251	168
			252	167
			253	167
			254	166
			255	166
			256	165
			257	164
			258	164
			259	163
			260	162
			261	162
			262	161
			263	161
			264	160
			265	159
			266	159
			267	158
			268	157
			269	157
			270	156
			270	155
			271	155
			272	154
			273	153
			274	153
			275	152
			276	151
			277	151
			278	150
			279	149
			280	148
			281	148
			282	147
			282	146
			283	145
			284	144
			285	144
			286	143
			287	142
			288	141
			289	140
			290	140
			290	139
			291	138
			292	137
			293	136
			294	135
			295	134
			296	133
			297	133
			297	132
			298	131
			299	130
			300	129
			301	128
			302	127
			302	126
			303	125
			303	124
			304	123
			305	122
			305	121
			306	120
			307	119
			308	118
			308	117
			309	116
			310	115
			310	114
			311	113
			311	112
			312	111
			313	110
			313	109
			314	108
			314	107
			315	106
			315	105
			316	104
			316	103
			317	102
			318	101
			318	100
			319	100
			319	99
			320	98
			320	97
			321	96
			321	95
			322	94
			322	93
			323	92
			323	91
			324	90
			324	89
			324	88
			325	87
			325	86
			326	85
			326	84
			327	83
			327	82
			327	81
			328	80
			328	79
			329	78
			329	77
			330	76
			330	75
			330	74
			331	73
			331	72
			332	71
			332	70
			332	69
			332	68
			333	68
			333	67
			333	66
			333	65
			334	64
			334	63
			334	62
			335	61
			335	60
			335	59
			335	58
			336	57
			336	56
			336	55
			336	54
			336	53
			336	52
			336	51
			336	50
			336	49
			336	48
			336	47
			336	46
			336	45
			336	44
			336	43
			336	42
			336	41
			336	40
			336	39
			335	38
			335	37
			335	36
			334	35
			334	34
			334	33
			333	32
