<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >49</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.102040816326531</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	601	281
		LM2	602	333
		LM4	603	347
		LM5	625	283
		LM7	652	295
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	61.3265306122449	-28.6734693877551
		LM2	61.4285714285714	-33.9795918367347
		LM4	61.530612244898	-35.4081632653061
		LM5	63.7755102040816	-28.8775510204082
		LM7	66.530612244898	-30.1020408163265
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			601	281
			611	282
			619	284
			625	301
			620	320
			616	332
			602	333
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=33 ncol=2 as.numeric=TRUE >
			603	347
			618	341
			632	362
			653	386
			656	420
			655	438
			653	454
			652	481
			661	442
			664	424
			663	409
			661	391
			652	373
			641	354
			632	342
			630	336
			633	330
			645	318
			652	306
			665	305
			691	305
			710	305
			721	314
			733	320
			741	329
			740	317
			722	302
			702	295
			679	294
			651	302
			645	289
			641	281
			625	283
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=78 ncol=2 as.numeric=TRUE >
			601	281
			602	281
			603	281
			604	281
			605	282
			606	282
			607	282
			608	282
			609	282
			610	282
			611	282
			612	283
			613	283
			614	283
			615	283
			616	283
			617	283
			618	284
			619	284
			619	285
			620	286
			620	287
			620	288
			620	289
			621	290
			621	291
			621	292
			621	293
			622	294
			622	295
			622	296
			622	297
			622	298
			622	299
			622	300
			622	301
			622	302
			622	303
			622	304
			622	305
			622	306
			622	307
			622	308
			622	309
			622	310
			622	311
			622	312
			622	313
			621	313
			621	314
			621	315
			621	316
			621	317
			620	318
			620	319
			620	320
			620	321
			619	322
			619	323
			618	324
			618	325
			617	326
			616	327
			615	328
			614	329
			613	330
			612	330
			611	331
			610	331
			609	332
			608	332
			607	332
			606	332
			606	333
			605	333
			604	333
			603	333
			602	333
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=540 ncol=2 as.numeric=TRUE >
			603	347
			604	347
			605	346
			606	346
			607	346
			608	346
			609	346
			610	346
			611	346
			612	346
			613	346
			614	346
			615	347
			616	347
			617	348
			618	348
			619	348
			619	349
			620	349
			621	349
			621	350
			622	350
			622	351
			623	351
			623	352
			624	352
			625	353
			625	354
			626	354
			626	355
			627	355
			628	356
			628	357
			629	358
			630	359
			631	360
			631	361
			632	362
			633	363
			634	364
			634	365
			635	366
			636	366
			636	367
			637	368
			637	369
			638	369
			638	370
			639	371
			639	372
			640	372
			640	373
			641	374
			641	375
			642	376
			643	377
			643	378
			644	379
			645	380
			645	381
			646	382
			646	383
			647	384
			647	385
			648	386
			648	387
			648	388
			649	389
			649	390
			650	391
			650	392
			650	393
			650	394
			651	394
			651	395
			651	396
			652	397
			652	398
			652	399
			652	400
			653	401
			653	402
			653	403
			653	404
			654	405
			654	406
			654	407
			654	408
			655	409
			655	410
			655	411
			655	412
			655	413
			655	414
			655	415
			656	416
			656	417
			656	418
			656	419
			656	420
			656	421
			656	422
			656	423
			656	424
			656	425
			656	426
			656	427
			655	428
			655	429
			655	430
			655	431
			655	432
			655	433
			655	434
			655	435
			655	436
			655	437
			655	438
			655	439
			655	440
			654	441
			654	442
			654	443
