<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	119	7
		LM2	119	135
		LM4	119	165
		LM5	153	22
		LM7	225	57
	</landmarks.pixel>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			119	7
			139	11
			151	20
			153	37
			149	62
			142	98
			119	135
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			119	165
			155	162
			184	140
			208	114
			219	87
			231	59
			223	55
			211	35
			194	25
			177	17
			153	22
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=154 ncol=2 as.numeric=TRUE >
			119	7
			120	7
			121	7
			122	8
			123	8
			124	8
			125	8
			126	9
			127	9
			128	9
			129	9
			129	10
			130	10
			131	10
			132	10
			133	11
			134	11
			135	12
			136	12
			137	12
			138	13
			139	13
			140	13
			140	14
			141	14
			142	15
			143	15
			144	15
			144	16
			145	16
			146	17
			147	17
			147	18
			148	18
			149	18
			150	19
			151	20
			151	21
			151	22
			151	23
			151	24
			151	25
			152	26
			152	27
			152	28
			152	29
			152	30
			152	31
			152	32
			152	33
			152	34
			152	35
			152	36
			152	37
			152	38
			152	39
			151	40
			151	41
			151	42
			151	43
			151	44
			151	45
			151	46
			151	47
			151	48
			151	49
			151	50
			150	51
			150	52
			150	53
			150	54
			150	55
			150	56
			150	57
			150	58
			150	59
			149	59
			149	60
			149	61
			149	62
			149	63
			149	64
			148	65
			148	66
			148	67
			148	68
			148	69
			147	70
			147	71
			147	72
			146	73
			146	74
			146	75
			146	76
			145	77
			145	78
			145	79
			144	80
			144	81
			144	82
			144	83
			143	84
			143	85
			143	86
			142	87
			142	88
			142	89
			141	90
			141	91
			141	92
			140	93
			140	94
			139	95
			139	96
			138	97
			138	98
			138	99
			137	100
			137	101
			137	102
			136	102
			136	103
			135	104
			135	105
			135	106
			134	107
			134	108
			133	109
			133	110
			132	111
			132	112
			131	113
			131	114
			130	115
			130	116
			129	117
			129	118
			128	119
			128	120
			127	121
			127	122
			126	123
			126	124
			125	125
			125	126
			124	127
			123	128
			123	129
			122	130
			122	131
			121	132
			120	133
			120	134
			119	135
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=231 ncol=2 as.numeric=TRUE >
			119	165
			120	165
			121	165
			122	165
			123	165
			124	165
			125	164
			126	164
			127	164
			128	164
			129	164
			130	164
			131	163
			132	163
			133	163
			134	163
			135	163
			136	162
			137	162
			138	162
			139	162
			140	161
			141	161
			142	161
			143	161
			144	160
			145	160
			146	160
			147	160
			148	159
			149	159
			150	159
			151	158
			152	158
			153	157
			154	157
			155	157
			156	156
			157	156
			158	155
			159	155
			160	154
			161	154
			162	154
			162	153
			163	153
			164	153
			165	152
			166	151
			167	151
			168	150
			169	150
			170	149
			171	149
			172	148
			173	148
			173	147
			174	147
			175	146
			176	146
			177	145
			178	144
			179	144
			180	143
			181	142
			182	141
			183	140
			184	140
			185	139
			186	138
			187	137
			188	136
			188	135
			189	134
			190	133
			191	132
			192	131
			192	130
			193	129
			194	128
			195	128
			195	127
			196	126
			197	125
			198	124
			198	123
			199	122
			200	121
			200	120
			201	119
			202	118
			202	117
			203	116
			204	115
			204	114
			205	114
			205	113
			206	112
			207	111
			207	110
			208	109
			208	108
			209	107
			210	106
			210	105
			211	104
			211	103
			212	102
			212	101
			213	100
			213	99
			214	98
			214	97
			215	97
			215	96
			216	95
			216	94
			217	93
			217	92
			217	91
			218	90
			218	89
			219	88
			219	87
			219	86
			220	85
			220	84
			221	83
			221	82
			221	81
			222	80
			222	79
			223	78
			223	77
			223	76
			224	75
			224	74
			224	73
			224	72
			225	71
			225	70
			225	69
			226	68
			226	67
			226	66
			226	65
			226	64
			226	63
			226	62
			226	61
			226	60
			226	59
			226	58
			225	57
			224	56
			224	55
			223	54
			222	53
			221	52
			221	51
			220	50
			219	50
			219	49
			218	48
			218	47
			217	46
			216	45
			215	44
			215	43
			214	42
			213	41
			212	40
			211	39
			210	38
			209	37
			208	36
			207	35
			206	34
			205	33
			204	32
			203	32
			202	31
			201	30
			200	29
			199	28
			198	28
			197	27
			196	26
			195	26
			194	25
			193	25
			192	24
			191	24
			190	23
			189	23
			188	23
			187	22
			186	22
			185	22
			184	22
			183	21
			182	21
			181	21
			180	21
			179	21
			178	21
			177	20
			176	20
			175	20
			174	20
			173	20
			172	20
			171	20
			170	20
			169	20
			168	20
			167	20
			166	20
			165	20
			164	20
			163	20
			162	21
			161	21
			160	21
			159	21
			158	21
			157	21
			156	21
			155	22
			154	22
			153	22
		</margin>
	</curves.pixel>
</shapes>

