<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >32</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.03125</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	110	20
		LM2	110	144
		LM3	110	162
		LM4	110	180
		LM5	165	36
		LM6	231	50
		LM7	241	56
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	3.4375	-0.625
		LM2	3.4375	-4.5
		LM3	3.4375	-5.0625
		LM4	3.4375	-5.625
		LM5	5.15625	-1.125
		LM6	7.21875	-1.5625
		LM7	7.53125	-1.75
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			110	20
			139	19
			165	36
			156	63
			148	89
			143	108
			132	130
			123	145
			110	144
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			110	162
			151	157
			186	129
			209	108
			224	89
			231	63
			231	50
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			110	180
			142	182
			176	159
			209	140
			231	108
			242	87
			241	57
			228	41
			210	35
			181	31
			165	36
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=178 ncol=2 as.numeric=TRUE >
			110	20
			111	20
			112	20
			113	20
			114	20
			115	20
			116	20
			117	20
			118	20
			119	20
			120	20
			121	20
			122	20
			123	21
			124	21
			125	21
			126	21
			127	21
			128	21
			129	21
			130	22
			131	22
			132	22
			133	22
			134	22
			135	23
			136	23
			137	23
			138	23
			139	24
			140	24
			141	24
			142	25
			143	25
			144	25
			145	26
			146	26
			147	27
			148	27
			149	27
			150	28
			151	28
			152	29
			153	29
			154	30
			155	30
			156	31
			157	31
			158	32
			159	32
			160	33
			161	33
			162	34
			163	35
			164	36
			165	36
			165	37
			164	38
			164	39
			164	40
			163	41
			163	42
			163	43
			162	44
			162	45
			162	46
			161	47
			161	48
			161	49
			160	50
			160	51
			160	52
			160	53
			159	54
			159	55
			158	56
			158	57
			158	58
			157	59
			157	60
			157	61
			157	62
			156	63
			156	64
			156	65
			155	66
			155	67
			155	68
			154	69
			154	70
			154	71
			153	72
			153	73
			153	74
			153	75
			152	75
			152	76
			152	77
			151	78
			151	79
			151	80
			150	81
			150	82
			150	83
			150	84
			149	85
			149	86
			149	87
			148	88
			148	89
			148	90
			147	91
			147	92
			147	93
			147	94
			146	95
			146	96
			146	97
			145	98
			145	99
			145	100
			144	101
			144	102
			143	103
			143	104
			143	105
			143	106
			142	107
			142	108
			141	109
			141	110
			141	111
			140	112
			140	113
			139	114
			139	115
			139	116
			138	117
			138	118
			137	119
			137	120
			136	121
			136	122
			136	123
			135	124
			134	125
			134	126
			134	127
			133	128
			133	129
			132	130
			131	131
			131	132
			130	133
			129	134
			129	135
			128	135
			128	136
			127	137
			126	137
			126	138
			125	139
			124	139
			124	140
			123	140
			122	141
			121	142
			120	142
			119	143
			118	143
			117	143
			116	143
			115	144
			114	144
			113	144
			112	144
			111	144
			110	144
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=168 ncol=2 as.numeric=TRUE >
			110	162
			111	162
			112	162
			113	162
			114	161
			115	161
			116	161
			117	161
			118	161
			119	161
			120	160
			121	160
			122	160
			123	160
			124	160
			125	159
			126	159
			127	159
			128	159
			129	158
			130	158
			131	158
			132	158
			133	157
			134	157
			135	157
			136	156
			137	156
			138	156
			139	155
			140	155
			141	154
			142	154
			143	154
			144	154
			145	153
			146	153
			147	152
			148	152
			149	151
			150	151
			151	151
			152	150
			153	150
			154	149
			155	149
			156	148
			157	148
			158	147
			159	147
			159	146
			160	146
			161	145
			162	145
			163	144
			164	144
			165	143
			166	143
			167	142
			168	142
			169	141
			170	141
			171	140
			171	139
			172	139
			173	138
			174	138
			175	137
			176	136
			177	136
			178	135
			179	135
			180	134
			180	133
			181	133
			182	132
			183	131
			184	131
			185	130
			186	129
			187	128
			188	127
			189	126
			190	125
			191	124
			192	123
			193	123
			193	122
			194	121
			195	121
			195	120
			196	120
			197	119
			197	118
			198	118
			199	117
			200	116
			201	115
			202	114
			202	113
			203	113
			204	112
			205	111
			205	110
			206	110
			207	109
			207	108
			208	107
			209	107
			209	106
			210	105
			211	105
			211	104
			212	103
			213	102
			214	101
			215	100
			216	99
			217	98
			217	97
			218	96
			219	95
			220	94
			221	93
			222	92
			223	91
			223	90
			224	89
			224	88
			225	87
			225	86
			225	85
			225	84
			226	83
			226	82
			226	81
			226	80
			226	79
			227	78
			227	77
			227	76
			228	75
			228	74
			228	73
			228	72
			228	71
			229	70
			229	69
			229	68
			229	67
			229	66
			229	65
			230	65
			230	64
			230	63
			230	62
			230	61
			230	60
			230	59
			230	58
			231	57
			231	56
			231	55
			231	54
			231	53
			231	52
			231	51
			231	50
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=263 ncol=2 as.numeric=TRUE >
			110	180
			111	180
			112	180
			113	180
			114	180
			115	180
			116	180
			117	180
			118	180
			119	180
			120	180
			121	180
			122	180
			123	180
			124	180
			125	180
			126	179
			127	179
			128	179
			129	179
			130	179
			131	179
			132	178
			133	178
			134	178
			135	178
			136	178
			137	177
			138	177
			139	177
			140	176
			141	176
			142	176
			143	176
			144	175
			145	175
			146	174
			147	174
			148	174
			149	173
			150	173
			151	173
			152	172
			153	172
			154	171
			155	171
			156	170
			157	170
			158	169
			159	169
			160	168
			161	168
			162	167
			163	167
			164	166
			165	166
			166	165
			167	165
			167	164
			168	164
			169	164
			170	163
			171	162
			172	162
			173	161
			174	160
			175	160
			176	159
			177	158
			178	158
			179	157
			180	156
			181	156
			182	155
			183	154
			184	154
			185	153
			186	152
			187	152
			188	151
			189	150
			190	150
