<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >701</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >66.2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0944365192582026</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	332	789
		LM2	332	1011
		LM3	332	1017
		LM4	332	1019
		LM5	397	794
		LM6	546	841
		LM7	559	851
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	31.3529243937233	-74.5104136947218
		LM2	31.3529243937233	-95.4753209700428
		LM3	31.3529243937233	-96.041940085592
		LM4	31.3529243937233	-96.2308131241084
		LM5	37.4912981455064	-74.9825962910128
		LM6	51.5623395149786	-79.4211126961484
		LM7	52.7900142653352	-80.3654778887304
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			332	789
			354	783
			397	797
			395	815
			379	881
			379	919
			367	967
			362	1003
			332	1011
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			332	1017
			361	1021
			437	986
			497	943
			525	898
			544	865
			546	841
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			332	1019
			403	1020
			461	985
			549	912
			558	849
			544	838
			478	798
			415	785
			397	794
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=294 ncol=2 as.numeric=TRUE >
			332	789
			333	789
			334	789
			335	788
			336	788
			337	788
			338	788
			339	788
			340	788
			341	787
			342	787
			343	787
			344	787
			345	787
			346	787
			347	787
			348	787
			349	787
			350	787
			351	787
			352	787
			353	787
			354	787
			355	788
			356	788
			357	788
			358	788
			359	788
			360	788
			361	788
			362	788
