<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >60</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0166666666666667</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	163	53
		LM3	166	185
		LM4	166	206
		LM6	235	85
		LM7	253	106
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	2.71666666666667	-0.883333333333333
		LM3	2.76666666666667	-3.08333333333333
		LM4	2.76666666666667	-3.43333333333333
		LM6	3.91666666666667	-1.41666666666667
		LM7	4.21666666666667	-1.76666666666667
	</landmarks.scaled>
	<curves.control type=list>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			166	185
			185	184
			202	176
			216	167
			233	135
			237	116
			235	85
		</border>
	</curves.control>
	<curves.pixel type=list>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=133 ncol=2 as.numeric=TRUE >
			166	185
			167	185
			168	185
			169	185
			170	185
			171	185
			172	184
			173	184
			174	184
			175	184
			176	184
			177	184
			178	184
			179	183
			180	183
			181	183
			182	183
			183	183
			184	182
			185	182
			186	182
			187	182
			187	181
			188	181
			189	181
			190	181
			191	180
			192	180
			193	180
			194	179
			195	179
			196	179
			197	178
			198	178
			199	177
			200	177
			201	177
			202	176
			203	176
			203	175
			204	175
			205	174
			206	173
			207	172
			208	171
			209	170
			210	169
			211	168
			212	167
			213	166
			214	165
			215	164
			216	163
			216	162
			217	161
			218	160
			218	159
			219	159
			219	158
			220	157
			221	156
			221	155
			222	154
			222	153
			223	152
			224	151
			224	150
			225	149
			226	148
			226	147
			227	146
			227	145
			228	144
			229	143
			229	142
			230	141
			230	140
			231	140
			231	139
			231	138
			232	137
			232	136
			233	135
			233	134
			233	133
			234	132
			234	131
			234	130
			234	129
			234	128
			234	127
			234	126
			235	125
			235	124
			235	123
			235	122
			235	121
			235	120
			235	119
			235	118
			235	117
			235	116
			235	115
			235	114
			236	113
			236	112
			236	111
			236	110
			236	109
			236	108
			236	107
			236	106
			236	105
			236	104
			236	103
			236	102
			236	101
			236	100
			236	99
			236	98
			236	97
			236	96
			235	95
			235	94
			235	93
			235	92
			235	91
			235	90
			235	89
			235	88
			235	87
			235	86
			235	85
		</border>
	</curves.pixel>
	<curves.scaled type=list>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=133 ncol=2 as.numeric=TRUE >
			2.76666666666667	-3.08333333333333
			2.78333333333333	-3.08333333333333
			2.8	-3.08333333333333
			2.81666666666667	-3.08333333333333
			2.83333333333333	-3.08333333333333
			2.85	-3.08333333333333
			2.86666666666667	-3.06666666666667
			2.88333333333333	-3.06666666666667
			2.9	-3.06666666666667
			2.91666666666667	-3.06666666666667
			2.93333333333333	-3.06666666666667
			2.95	-3.06666666666667
			2.96666666666667	-3.06666666666667
			2.98333333333333	-3.05
			3	-3.05
			3.01666666666667	-3.05
			3.03333333333333	-3.05
			3.05	-3.05
			3.06666666666667	-3.03333333333333
			3.08333333333333	-3.03333333333333
			3.1	-3.03333333333333
			3.11666666666667	-3.03333333333333
			3.11666666666667	-3.01666666666667
			3.13333333333333	-3.01666666666667
			3.15	-3.01666666666667
			3.16666666666667	-3.01666666666667
			3.18333333333333	-3
			3.2	-3
			3.21666666666667	-3
			3.23333333333333	-2.98333333333333
			3.25	-2.98333333333333
			3.26666666666667	-2.98333333333333
			3.28333333333333	-2.96666666666667
			3.3	-2.96666666666667
			3.31666666666667	-2.95
			3.33333333333333	-2.95
			3.35	-2.95
			3.36666666666667	-2.93333333333333
