<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >230</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00869565217391304</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	424	7
		LM2	424	120
		LM4	424	129
		LM5	497	26
		LM7	634	69
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	3.68695652173913	-0.0608695652173913
		LM2	3.68695652173913	-1.04347826086957
		LM4	3.68695652173913	-1.12173913043478
		LM5	4.32173913043478	-0.226086956521739
		LM7	5.51304347826087	-0.6
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			424	7
			468	6
			498	25
			496	44
			488	54
			489	70
			478	81
			468	119
			424	120
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			424	129
			493	132
			548	123
			574	120
			594	111
			630	113
			644	90
			641	64
			588	35
			572	29
			539	33
			512	34
			497	26
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=205 ncol=2 as.numeric=TRUE >
			424	7
			425	7
			426	7
			427	7
			428	7
			429	7
			430	7
			431	7
			432	7
			433	7
			434	7
			435	7
			436	7
			437	7
			438	7
			439	7
			440	7
			441	7
			442	8
			443	8
			444	8
			445	8
			446	8
			447	8
			448	8
			449	8
			450	8
			451	8
			452	9
			453	9
			454	9
			455	9
			456	9
			457	9
			458	10
			459	10
			460	10
			461	10
			462	10
			463	11
			464	11
			465	11
			466	11
			467	12
			468	12
			469	12
			470	13
			471	13
			472	13
			473	13
