<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >893</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1.18</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00132138857782755</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	5280	9914
		LM2	5280	11942
		LM3	5303	12986
		LM4	5303	12996
		LM5	6541	9817
		LM6	8693	10367
		LM7	8693	10367
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	6.97693169092945	-13.1002463605823
		LM2	6.97693169092945	-15.7800223964166
		LM3	7.00732362821948	-17.1595520716685
		LM4	7.00732362821948	-17.1727659574468
		LM5	8.64320268756999	-12.972071668533
		LM6	11.4868309070549	-13.6988353863382
		LM7	11.4868309070549	-13.6988353863382
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			5280	9914
			5749	9817
			6539	9827
			5780	12082
			5280	11942
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			5303	12986
			7371	13007
			8693	10367
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			5303	12996
			7381	13007
			8692	10376
			7953	9765
			6541	9817
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=3686 ncol=2 as.numeric=TRUE >
			5280	9914
			5281	9914
			5282	9914
			5283	9913
			5284	9913
			5285	9913
			5286	9913
			5287	9913
			5288	9912
			5289	9912
			5290	9912
			5291	9912
			5292	9912
			5293	9911
			5294	9911
			5295	9911
			5296	9911
			5297	9911
			5298	9910
			5299	9910
			5300	9910
			5301	9910
			5302	9910
			5303	9909
			5304	9909
			5305	9909
			5306	9909
			5307	9909
			5308	9908
			5309	9908
			5310	9908
			5311	9908
			5312	9908
			5313	9907
			5314	9907
			5315	9907
			5316	9907
			5317	9907
			5318	9906
			5319	9906
			5320	9906
			5321	9906
			5322	9906
			5323	9906
			5324	9905
			5325	9905
			5326	9905
			5327	9905
			5328	9905
			5329	9904
			5330	9904
			5331	9904
			5332	9904
			5333	9904
			5334	9903
			5335	9903
			5336	9903
			5337	9903
			5338	9903
			5339	9902
			5340	9902
			5341	9902
			5342	9902
			5343	9902
			5344	9902
			5345	9901
			5346	9901
			5347	9901
			5348	9901
			5349	9901
			5350	9900
			5351	9900
			5352	9900
			5353	9900
			5354	9900
			5355	9899
			5356	9899
			5357	9899
			5358	9899
			5359	9899
			5360	9899
			5361	9898
			5362	9898
			5363	9898
			5364	9898
			5365	9898
			5366	9898
			5367	9897
			5368	9897
			5369	9897
			5370	9897
			5371	9897
			5372	9897
			5373	9896
			5374	9896
			5375	9896
			5376	9896
			5377	9896
			5378	9895
			5379	9895
			5380	9895
