<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >322</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0031055900621118</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	543	237
		LM2	543	466
		LM4	543	724
		LM5	677	249
		LM7	904	280
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1.68633540372671	-0.736024844720497
		LM2	1.68633540372671	-1.4472049689441
		LM4	1.68633540372671	-2.24844720496894
		LM5	2.10248447204969	-0.773291925465838
		LM7	2.80745341614907	-0.869565217391304
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			543	237
			638	216
			679	249
			593	502
			543	466
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			543	724
			708	699
			805	599
			898	473
			926	407
			935	360
			928	321
			902	224
			677	249
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=399 ncol=2 as.numeric=TRUE >
			543	237
			544	237
			545	237
			546	236
			547	236
			548	236
			549	236
			550	235
			551	235
			552	235
			553	235
			554	235
			555	234
			556	234
			557	234
			558	234
			559	234
			560	234
			561	233
			562	233
			563	233
			564	233
			565	233
			566	233
			567	232
			568	232
			569	232
			570	232
			571	232
			572	232
			573	231
			574	231
			575	231
			576	231
			577	231
			578	231
			579	231
			580	231
			581	231
			581	230
			582	230
			583	230
			584	230
			585	230
			586	230
			587	230
			588	230
			589	230
			590	230
			591	230
			592	229
			593	229
			594	229
			595	229
			596	229
			597	229
			598	229
			599	229
			600	229
			601	229
			602	229
			603	229
			604	229
			605	229
			606	229
			607	229
			608	229
			609	229
			610	229
			611	229
			612	229
			613	229
			614	229
			615	229
			616	229
			617	229
			618	229
			619	229
			620	229
			621	229
			622	229
			623	229
			624	229
			625	230
			626	230
			627	230
			628	230
			629	230
			630	230
			631	230
			632	230
			633	231
			634	231
			635	231
			636	231
			637	231
			638	231
			639	232
			640	232
			641	232
			642	232
			643	232
			644	233
			645	233
			646	233
			647	233
			648	234
			649	234
			650	234
			651	235
			652	235
			653	235
			654	236
			655	236
			656	236
			657	237
			658	237
			659	237
			660	238
			661	238
			662	239
			663	239
			664	240
			665	240
			666	241
			667	241
			668	241
			668	242
			669	242
			670	243
			671	243
			671	244
			672	244
			673	245
			674	245
			675	246
			676	247
			677	248
			678	248
			679	249
			679	250
			678	251
			678	252
			678	253
			677	254
			677	255
			676	256
			676	257
			676	258
			676	259
			675	259
			675	260
			675	261
			675	262
			674	262
			674	263
			674	264
			674	265
			673	265
			673	266
			673	267
			672	268
			672	269
			672	270
			671	271
			671	272
			671	273
			670	274
			670	275
			670	276
			669	277
			669	278
			668	279
			668	280
			668	281
			667	282
			667	283
			667	284
			666	285
			666	286
			666	287
			665	288
			665	289
			665	290
			664	291
			664	292
			663	293
			663	294
			663	295
			662	296
			662	297
			662	298
			661	299
			661	300
			661	301
			660	302
			660	303
			660	304
			659	305
			659	306
			658	307
			658	308
			657	309
			657	310
			657	311
			656	312
			656	313
			656	314
			655	315
			655	316
			655	317
			654	317
			654	318
			654	319
			654	320
			653	320
			653	321
			653	322
			652	323
			652	324
			651	325
			651	326
			651	327
			650	328
			650	329
			650	330
			649	331
			649	332
			648	333
			648	334
			647	335
			647	336
			647	337
			646	338
			646	339
			646	340
			645	341
			645	342
			644	343
			644	344
			643	345
			643	346
			643	347
			642	348
			642	349
			642	350
			641	350
			641	351
			640	352
			640	353
			640	354
			639	355
			639	356
			638	357
