<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >157</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00636942675159236</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=6 ncol=2 as.numeric=TRUE >
		LM1	115	50
		LM2	117	179
		LM3	NaN	NaN
		LM4	117	189
		LM5	144	59
		LM7	197	106
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=6 ncol=2 as.numeric=TRUE >
		LM1	0.732484076433121	-0.318471337579618
		LM2	0.745222929936306	-1.14012738853503
		LM3	NaN	NaN
		LM4	0.745222929936306	-1.20382165605096
		LM5	0.917197452229299	-0.375796178343949
		LM7	1.25477707006369	-0.67515923566879
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			115	50
			127	50
			134	56
			139	57
			144	60
			141	77
			140	95
			137	133
			131	150
			127	165
			117	179
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=31 ncol=2 as.numeric=TRUE >
			117	189
			125	193
			134	180
			140	178
			143	170
			146	168
			151	162
			152	160
			153	156
			155	156
			158	156
			162	154
			162	148
			162	145
			167	146
			173	145
			174	140
			176	137
			176	132
			183	134
			185	129
			188	126
			187	119
			188	116
			194	115
			199	110
			194	101
			190	92
			183	80
			173	64
			144	59
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=155 ncol=2 as.numeric=TRUE >
			115	50
			116	50
			117	50
			118	50
			119	50
			120	50
			121	50
			122	51
			123	51
			124	51
			125	51
			126	52
			127	52
			128	52
			129	53
			130	53
			131	54
			132	54
			133	55
			134	56
			135	56
			136	56
			137	57
			138	57
			139	58
			140	58
			141	58
			142	59
			143	59
			144	60
			144	61
			144	62
			143	63
			143	64
			143	65
			143	66
			143	67
			143	68
			143	69
			142	70
			142	71
			142	72
			142	73
			142	74
