<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >268</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >11.25</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0419776119402985</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	138	41
		LM2	138	136
		LM3	138	141
		LM4	138	150
		LM5	179	49
		LM6	246	86
		LM7	255	99
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	5.79291044776119	-1.72108208955224
		LM2	5.79291044776119	-5.7089552238806
		LM3	5.79291044776119	-5.91884328358209
		LM4	5.79291044776119	-6.29664179104478
		LM5	7.51399253731343	-2.05690298507463
		LM6	10.3264925373134	-3.61007462686567
		LM7	10.7042910447761	-4.15578358208955
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			138	41
			153	40
			179	49
			172	73
			160	105
			153	131
			138	136
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			138	141
			166	144
			212	119
			235	105
			246	86
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			138	150
			149	153
			192	146
			235	130
			256	100
			250	91
			239	79
			234	73
			226	61
			218	50
			206	43
			190	43
			179	49
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=135 ncol=2 as.numeric=TRUE >
			138	41
			139	41
			140	41
			141	41
			142	41
			143	41
			144	41
			145	41
			146	41
			147	41
			148	41
			149	41
			150	42
			151	42
			152	42
			153	42
			154	42
			155	42
			156	42
			156	43
			157	43
			158	43
			159	43
			160	43
			161	44
			162	44
			163	44
			164	44
			165	45
			166	45
			167	45
			168	46
			169	46
			170	46
			171	47
			172	47
			173	47
			174	47
			175	48
			176	48
			177	48
			178	49
			179	49
			179	50
			178	51
			178	52
			178	53
			177	54
			177	55
			177	56
			177	57
			176	58
			176	59
			176	60
			175	61
			175	62
			175	63
			174	64
			174	65
			174	66
