<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >530</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2.5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00471698113207547</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	1361	1939
		LM2	1361	2078
		LM3	1361	2082
		LM4	1361	2435
		LM5	1516	1912
		LM6	1654	1908
		LM7	1713	1919
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	6.41981132075472	-9.14622641509434
		LM2	6.41981132075472	-9.80188679245283
		LM3	6.41981132075472	-9.82075471698113
		LM4	6.41981132075472	-11.4858490566038
		LM5	7.15094339622642	-9.0188679245283
		LM6	7.80188679245283	-9
		LM7	8.08018867924528	-9.05188679245283
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1361	1939
			1477	1907
			1514	1912
			1516	1949
			1493	2004
			1435	2083
			1361	2078
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1361	2082
			1470	2101
			1654	1908
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=195 ncol=2 as.numeric=TRUE >
			1361	2435
			1359	2411
			1363	2381
			1379	2380
			1402	2394
			1386	2360
			1364	2350
			1374	2332
			1392	2343
			1409	2357
			1412	2339
			1396	2320
			1369	2309
			1363	2286
			1365	2265
			1381	2271
			1402	2285
			1423	2296
			1433	2293
			1420	2272
			1396	2259
			1374	2249
			1371	2226
			1378	2211
			1394	2214
			1415	2223
			1436	2233
			1446	2240
			1429	2211
			1402	2195
			1382	2188
			1375	2164
			1381	2146
			1389	2160
			1402	2171
			1411	2161
			1396	2145
			1389	2129
			1414	2129
			1418	2149
			1431	2161
			1427	2143
			1423	2112
			1426	2095
			1440	2116
			1449	2135
			1453	2151
			1461	2140
			1457	2100
			1453	2076
			1468	2085
			1474	2114
			1480	2124
			1488	2104
			1489	2067
			1511	2059
			1528	2068
			1523	2083
			1507	2099
			1534	2091
			1544	2104
			1523	2117
			1505	2135
			1500	2145
			1521	2137
			1541	2125
			1547	2135
			1549	2145
			1537	2154
			1526	2161
			1514	2175
			1505	2193
			1521	2188
			1535	2174
			1546	2166
			1558	2170
			1559	2182
			1552	2195
			1536	2210
			1516	2228
			1523	2233
			1545	2222
			1568	2215
			1567	2241
			1544	2252
			1528	2268
			1519	2281
			1538	2270
			1566	2255
			1575	2261
			1575	2275
			1573	2288
			1555	2302
			1531	2323
			1543	2331
			1555	2319
			1572	2310
			1583	2323
			1585	2342
			1573	2357
			1561	2373
			1539	2408
			1570	2382
			1578	2370
			1589	2362
			1598	2382
			1601	2412
			1611	2430
			1615	2413
			1619	2387
			1614	2365
			1623	2360
			1636	2363
			1660	2381
			1648	2356
			1628	2342
			1609	2335
			1606	2310
			1613	2294
			1622	2302
			1648	2314
			1666	2324
			1673	2311
			1660	2302
			1642	2287
			1620	2278
			1607	2275
			1604	2257
			1612	2244
			1630	2249
			1654	2264
			1668	2273
			1668	2257
			1644	2237
			1620	2222
			1601	2223
			1599	2202
			1609	2195
			1628	2203
			1652	2210
			1671	2216
			1658	2201
			1634	2191
			1612	2183
			1601	2177
			1603	2163
			1609	2152
			1623	2153
			1648	2164
			1662	2172
			1663	2156
			1644	2139
			1616	2133
			1595	2128
			1600	2105
			1619	2110
			1638	2118
			1660	2121
			1650	2102
			1630	2099
			1609	2095
			1596	2082
			1603	2070
			1623	2075
			1645	2079
			1636	2066
			1616	2052
			1601	2039
			1607	2029
			1624	2036
			1645	2056
			1656	2061
			1652	2045
			1634	2022
			1629	2001
			1642	2000
			1654	2014
			1665	2029
			1671	2039
			1673	2016
			1666	1985
			1668	1973
			1678	1985
			1687	1994
			1691	1975
			1686	1960
			1684	1946
			1698	1951
			1704	1963
			1709	1936
			1716	1926
			1715	1912
			1684	1910
			1621	1901
			1516	1912
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=391 ncol=2 as.numeric=TRUE >
			1361	1939
			1362	1939
			1363	1938
			1364	1938
			1365	1938
			1366	1938
			1367	1937
			1368	1937
			1369	1937
			1370	1937
			1371	1936
			1372	1936
			1373	1936
			1374	1935
			1375	1935
			1376	1935
			1377	1935
			1378	1934
			1379	1934
			1380	1934
			1381	1934
			1382	1933
			1383	1933
			1384	1933
			1385	1933
			1386	1932
			1387	1932
			1388	1932
			1389	1932
			1389	1931
			1390	1931
			1391	1931
			1392	1931
			1393	1930
			1394	1930
			1395	1930
			1396	1930
			1397	1930
			1397	1929
			1398	1929
			1399	1929
			1400	1929
			1401	1928
			1402	1928
			1403	1928
			1404	1928
			1405	1928
			1406	1927
			1407	1927
			1408	1927
			1409	1927
			1409	1926
			1410	1926
			1411	1926
			1412	1926
			1413	1926
			1414	1925
			1415	1925
			1416	1925
			1417	1925
			1418	1924
			1419	1924
			1420	1924
			1421	1924
			1422	1923
			1423	1923
			1424	1923
			1425	1923
			1426	1922
			1427	1922
			1428	1922
			1429	1922
			1430	1922
			1431	1921
			1432	1921
			1433	1921
			1434	1921
			1435	1921
			1436	1920
			1437	1920
			1438	1920
			1439	1920
			1440	1920
			1441	1919
			1442	1919
			1443	1919
			1444	1919
			1445	1919
			1445	1918
			1446	1918
			1447	1918
			1448	1918
			1449	1918
			1450	1918
			1451	1917
			1452	1917
			1453	1917
			1454	1917
			1455	1917
			1456	1916
			1457	1916
			1458	1916
			1459	1916
			1460	1916
			1461	1916
			1462	1915
			1463	1915
			1464	1915
			1465	1915
			1466	1915
			1467	1915
			1468	1914
			1469	1914
			1470	1914
			1471	1914
			1472	1914
			1473	1914
			1474	1914
			1475	1913
			1476	1913
			1477	1913
			1478	1913
			1479	1913
			1480	1913
			1481	1913
			1482	1913
			1483	1913
			1483	1912
			1484	1912
			1485	1912
			1486	1912
			1487	1912
			1488	1912
			1489	1912
			1490	1912
			1491	1912
			1492	1912
			1493	1912
			1494	1912
			1495	1912
			1496	1911
			1497	1911
			1498	1911
			1499	1911
			1500	1911
			1501	1911
			1502	1911
			1503	1911
			1504	1911
			1505	1911
			1506	1911
			1507	1911
			1508	1911
			1509	1912
			1510	1912
			1511	1912
			1512	1912
			1513	1912
			1514	1912
			1514	1913
			1514	1914
			1514	1915
			1514	1916
			1514	1917
			1514	1918
			1514	1919
			1514	1920
			1514	1921
			1514	1922
			1514	1923
			1514	1924
			1514	1925
			1514	1926
			1514	1927
			1514	1928
			1514	1929
			1514	1930
			1513	1931
			1513	1932
			1513	1933
			1513	1934
			1513	1935
			1513	1936
			1513	1937
			1513	1938
			1512	1939
			1512	1940
			1512	1941
			1512	1942
			1512	1943
			1512	1944
			1512	1945
			1511	1945
			1511	1946
			1511	1947
			1511	1948
			1511	1949
			1510	1950
			1510	1951
			1510	1952
			1510	1953
			1510	1954
			1509	1955
			1509	1956
			1509	1957
			1509	1958
			1508	1959
			1508	1960
			1508	1961
			1508	1962
			1507	1963
			1507	1964
			1507	1965
			1507	1966
			1506	1967
			1506	1968
			1506	1969
			1505	1970
			1505	1971
			1505	1972
