<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >136</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00735294117647059</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=6 ncol=2 as.numeric=TRUE >
		LM1	263	360
		LM2	263	393
		LM3	NaN	NaN
		LM4	263	397
		LM5	281	360
		LM7	319	363
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=6 ncol=2 as.numeric=TRUE >
		LM1	1.93382352941176	-2.64705882352941
		LM2	1.93382352941176	-2.88970588235294
		LM3	NaN	NaN
		LM4	1.93382352941176	-2.91911764705882
		LM5	2.06617647058824	-2.64705882352941
		LM7	2.34558823529412	-2.66911764705882
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			263	360
			271	358
			281	360
			284	370
			282	381
			280	391
			263	393
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=37 ncol=2 as.numeric=TRUE >
			263	397
			267	395
			269	400
			270	405
			269	412
			271	419
			275	411
			277	404
			275	398
			277	393
			283	392
			290	397
			290	417
			290	436
			294	452
			297	444
			298	422
			298	409
			296	397
			296	388
			297	381
			301	371
			301	383
			304	398
			305	416
			309	406
			309	390
			309	379
			309	373
			314	373
			315	377
			315	404
			318	380
			319	368
			319	363
			315	358
			281	360
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=65 ncol=2 as.numeric=TRUE >
			263	360
			264	360
			265	360
			266	359
			267	359
			268	359
			269	359
			270	359
			271	359
			272	359
			273	359
			274	359
			275	359
			276	359
			277	359
			278	360
			279	360
			280	360
			281	360
			281	361
			282	362
			282	363
			282	364
			282	365
			282	366
			283	367
			283	368
			283	369
			283	370
			283	371
			283	372
			283	373
			283	374
			283	375
			283	376
			283	377
			282	378
			282	379
			282	380
			282	381
			282	382
			282	383
			281	383
			281	384
			280	385
			280	386
			279	386
			279	387
			278	387
			278	388
			277	389
			276	389
			275	390
			274	390
			273	390
			272	391
			271	391
			270	392
			269	392
			268	392
			267	392
			266	393
			265	393
			264	393
			263	393
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=362 ncol=2 as.numeric=TRUE >
			263	397
			264	397
			264	396
			265	396
			266	397
			267	397
			268	398
			269	399
			269	400
			269	401
			269	402
			269	403
			269	404
			269	405
			269	406
			269	407
			269	408
			269	409
			269	410
			269	411
			269	412
			269	413
			270	414
			270	415
			271	415
			272	415
			273	414
			274	413
			274	412
			275	411
			275	410
			275	409
			276	408
			276	407
			276	406
			276	405
			276	404
			276	403
			276	402
			276	401
			276	400
			275	399
			275	398
			275	397
			276	397
			276	396
			277	395
			278	394
			279	393
			280	393
			281	392
			282	392
			283	392
			284	393
			285	394
			286	395
			287	396
			287	397
			287	398
			288	399
			288	400
			288	401
			288	402
			289	403
			289	404
			289	405
			289	406
			290	407
			290	408
			290	409
			290	410
			290	411
			290	412
			290	413
			290	414
			290	415
			290	416
			290	417
			290	418
			290	419
			290	420
			290	421
			290	422
			290	423
			290	424
			290	425
			290	426
			290	427
			290	428
			290	429
			291	430
			291	431
			291	432
			291	433
			291	434
			291	435
			291	436
			291	437
			291	438
			292	439
			292	440
			292	441
			292	442
			292	443
			292	444
			293	445
			293	446
			293	447
			293	448
			293	449
			294	450
			294	451
			294	452
			294	451
			295	450
			295	449
			295	448
			295	447
			296	446
			296	445
			296	444
			296	443
			296	442
			296	441
			297	440
			297	439
			297	438
			297	437
			297	436
			297	435
			297	434
			297	433
			297	432
			297	431
			298	430
			298	429
			298	428
			298	427
			298	426
			298	425
			298	424
			298	423
			298	422
			298	421
			298	420
			298	419
			298	418
			298	417
			298	416
			298	415
			298	414
			298	413
			298	412
			298	411
			298	410
			297	409
			297	408
			297	407
			297	406
			297	405
			297	404
			297	403
			297	402
			297	401
			297	400
			296	400
			296	399
			296	398
			296	397
			296	396
			296	395
			296	394
			296	393
			296	392
			296	391
			296	390
			296	389
			296	388
			296	387
			296	386
			297	385
			297	384
			297	383
			297	382
			297	381
			298	380
			298	379
			298	378
			299	377
			300	377
			301	377
			301	378
			301	379
			301	380
			301	381
			301	382
			301	383
			301	384
			301	385
			302	386
			302	387
			302	388
			302	389
			302	390
			302	391
			303	392
			303	393
			303	394
			303	395
			303	396
			303	397
			303	398
			304	399
			304	400
			304	401
			304	402
			304	403
			304	404
			304	405
			304	406
			304	407
			304	408
			305	409
			305	410
			305	411
			305	412
			305	413
			305	414
			305	415
			305	416
			305	415
			306	415
			306	414
			306	413
			306	412
			307	411
			307	410
			307	409
			307	408
			308	407
			308	406
			308	405
			308	404
			308	403
			308	402
			309	401
			309	400
			309	399
			309	398
			309	397
			309	396
			309	395
			309	394
			309	393
			309	392
			309	391
			309	390
			309	389
			309	388
			309	387
			309	386
			309	385
			309	384
			309	383
			309	382
			309	381
			309	380
			309	379
			309	378
			309	377
			309	376
			309	375
			309	374
			309	373
			310	373
			311	373
			312	373
			313	374
			314	374
			314	375
			315	376
			315	377
			315	378
			315	379
			315	380
			315	381
			315	382
			315	383
			315	384
			315	385
			315	386
			315	387
			315	388
			315	389
			315	390
			316	391
			316	390
			317	389
			317	388
			317	387
			317	386
			317	385
			318	384
			318	383
			318	382
			318	381
			318	380
			318	379
			318	378
			318	377
			318	376
			318	375
			318	374
			319	373
			319	372
			319	371
			319	370
			319	369
			319	368
			319	367
			319	366
			319	365
			319	364
			319	363
			318	362
			317	362
			316	361
			315	361
			314	361
			313	360
			312	360
			311	360
			310	360
			309	360
			308	360
			307	360
			306	360
			305	360
			304	360
			303	359
			302	359
			301	359
			300	359
			299	359
			298	359
			297	359
			296	359
			295	359
			294	359
			293	359
			292	360
			291	360
			290	360
			289	360
			288	360
			287	360
			286	360
			285	360
			284	360
			283	360
			282	360
			281	360
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=65 ncol=2 as.numeric=TRUE >
			1.93382352941176	-2.64705882352941
			1.94117647058824	-2.64705882352941
			1.94852941176471	-2.64705882352941
			1.95588235294118	-2.63970588235294
			1.96323529411765	-2.63970588235294
			1.97058823529412	-2.63970588235294
			1.97794117647059	-2.63970588235294
			1.98529411764706	-2.63970588235294
			1.99264705882353	-2.63970588235294
			2	-2.63970588235294
			2.00735294117647	-2.63970588235294
			2.01470588235294	-2.63970588235294
			2.02205882352941	-2.63970588235294
			2.02941176470588	-2.63970588235294
			2.03676470588235	-2.63970588235294
			2.04411764705882	-2.64705882352941
			2.05147058823529	-2.64705882352941
			2.05882352941176	-2.64705882352941
			2.06617647058824	-2.64705882352941
			2.06617647058824	-2.65441176470588
			2.07352941176471	-2.66176470588235
			2.07352941176471	-2.66911764705882
			2.07352941176471	-2.67647058823529
			2.07352941176471	-2.68382352941176
			2.07352941176471	-2.69117647058824
			2.08088235294118	-2.69852941176471
			2.08088235294118	-2.70588235294118
			2.08088235294118	-2.71323529411765
			2.08088235294118	-2.72058823529412
			2.08088235294118	-2.72794117647059
			2.08088235294118	-2.73529411764706
			2.08088235294118	-2.74264705882353
			2.08088235294118	-2.75
			2.08088235294118	-2.75735294117647
			2.08088235294118	-2.76470588235294
			2.08088235294118	-2.77205882352941
			2.07352941176471	-2.77941176470588
			2.07352941176471	-2.78676470588235
			2.07352941176471	-2.79411764705882
			2.07352941176471	-2.80147058823529
			2.07352941176471	-2.80882352941176
			2.07352941176471	-2.81617647058824
			2.06617647058824	-2.81617647058824
			2.06617647058824	-2.82352941176471
			2.05882352941176	-2.83088235294118
			2.05882352941176	-2.83823529411765
			2.05147058823529	-2.83823529411765
			2.05147058823529	-2.84558823529412
			2.04411764705882	-2.84558823529412
			2.04411764705882	-2.85294117647059
			2.03676470588235	-2.86029411764706
			2.02941176470588	-2.86029411764706
			2.02205882352941	-2.86764705882353
			2.01470588235294	-2.86764705882353
			2.00735294117647	-2.86764705882353
			2	-2.875
			1.99264705882353	-2.875
			1.98529411764706	-2.88235294117647
			1.97794117647059	-2.88235294117647
			1.97058823529412	-2.88235294117647
			1.96323529411765	-2.88235294117647
			1.95588235294118	-2.88970588235294
			1.94852941176471	-2.88970588235294
			1.94117647058824	-2.88970588235294
			1.93382352941176	-2.88970588235294
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=362 ncol=2 as.numeric=TRUE >
			1.93382352941176	-2.91911764705882
			1.94117647058824	-2.91911764705882
			1.94117647058824	-2.91176470588235
			1.94852941176471	-2.91176470588235
			1.95588235294118	-2.91911764705882
			1.96323529411765	-2.91911764705882
			1.97058823529412	-2.92647058823529
			1.97794117647059	-2.93382352941176
			1.97794117647059	-2.94117647058824
			1.97794117647059	-2.94852941176471
			1.97794117647059	-2.95588235294118
			1.97794117647059	-2.96323529411765
			1.97794117647059	-2.97058823529412
			1.97794117647059	-2.97794117647059
			1.97794117647059	-2.98529411764706
			1.97794117647059	-2.99264705882353
			1.97794117647059	-3
			1.97794117647059	-3.00735294117647
			1.97794117647059	-3.01470588235294
			1.97794117647059	-3.02205882352941
			1.97794117647059	-3.02941176470588
			1.97794117647059	-3.03676470588235
			1.98529411764706	-3.04411764705882
			1.98529411764706	-3.05147058823529
			1.99264705882353	-3.05147058823529
			2	-3.05147058823529
			2.00735294117647	-3.04411764705882
			2.01470588235294	-3.03676470588235
			2.01470588235294	-3.02941176470588
			2.02205882352941	-3.02205882352941
			2.02205882352941	-3.01470588235294
			2.02205882352941	-3.00735294117647
			2.02941176470588	-3
			2.02941176470588	-2.99264705882353
			2.02941176470588	-2.98529411764706
			2.02941176470588	-2.97794117647059
			2.02941176470588	-2.97058823529412
			2.02941176470588	-2.96323529411765
			2.02941176470588	-2.95588235294118
			2.02941176470588	-2.94852941176471
			2.02941176470588	-2.94117647058824
			2.02205882352941	-2.93382352941176
			2.02205882352941	-2.92647058823529
			2.02205882352941	-2.91911764705882
			2.02941176470588	-2.91911764705882
			2.02941176470588	-2.91176470588235
			2.03676470588235	-2.90441176470588
			2.04411764705882	-2.89705882352941
			2.05147058823529	-2.88970588235294
			2.05882352941176	-2.88970588235294
			2.06617647058824	-2.88235294117647
			2.07352941176471	-2.88235294117647
			2.08088235294118	-2.88235294117647
			2.08823529411765	-2.88970588235294
			2.09558823529412	-2.89705882352941
			2.10294117647059	-2.90441176470588
			2.11029411764706	-2.91176470588235
			2.11029411764706	-2.91911764705882
			2.11029411764706	-2.92647058823529
			2.11764705882353	-2.93382352941176
			2.11764705882353	-2.94117647058824
			2.11764705882353	-2.94852941176471
			2.11764705882353	-2.95588235294118
			2.125	-2.96323529411765
			2.125	-2.97058823529412
			2.125	-2.97794117647059
			2.125	-2.98529411764706
			2.13235294117647	-2.99264705882353
			2.13235294117647	-3
			2.13235294117647	-3.00735294117647
			2.13235294117647	-3.01470588235294
			2.13235294117647	-3.02205882352941
			2.13235294117647	-3.02941176470588
			2.13235294117647	-3.03676470588235
			2.13235294117647	-3.04411764705882
			2.13235294117647	-3.05147058823529
			2.13235294117647	-3.05882352941176
			2.13235294117647	-3.06617647058824
			2.13235294117647	-3.07352941176471
			2.13235294117647	-3.08088235294118
			2.13235294117647	-3.08823529411765
			2.13235294117647	-3.09558823529412
