<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >187</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0267379679144385</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	372	235
		LM2	374	311
		LM4	371	328
		LM5	436	220
		LM7	556	258
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	9.94652406417112	-6.28342245989305
		LM2	10	-8.31550802139037
		LM4	9.91978609625668	-8.77005347593583
		LM5	11.6577540106952	-5.88235294117647
		LM7	14.8663101604278	-6.89839572192513
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			372	235
			392	234
			416	230
			440	222
			435	233
			406	288
			396	298
			392	312
			374	311
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			371	328
			420	329
			489	309
			517	302
			557	271
			559	253
			522	224
			495	216
			436	220
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=167 ncol=2 as.numeric=TRUE >
			372	235
			373	235
			374	235
			375	235
			376	235
			377	235
			378	235
			379	235
			380	235
			380	234
			381	234
			382	234
			383	234
			384	234
			385	234
			386	234
			387	234
			388	234
			389	234
			390	234
			391	233
			392	233
			393	233
			394	233
			395	233
			396	233
			397	233
			398	233
			399	232
			400	232
			401	232
			402	232
			403	232
			404	232
			405	232
			406	232
			407	231
			408	231
			409	231
			410	231
			411	231
			412	231
			413	231
			414	230
			415	230
			416	230
			417	230
			418	229
			419	229
			420	229
			421	228
			422	228
			423	228
			424	228
			425	227
			426	227
			427	227
			428	227
			429	227
			430	227
			431	227
			432	227
			433	227
			434	227
			435	228
			436	228
			436	229
			436	230
			436	231
			435	232
			435	233
			434	234
			434	235
			433	236
			433	237
			432	238
			432	239
			431	240
			431	241
			430	242
			430	243
			429	244
			428	245
			428	246
			427	247
			427	248
			426	249
			426	250
			425	251
			425	252
			424	253
			423	254
			423	255
			422	256
			422	257
			421	258
			421	259
			420	260
			420	261
			419	262
			419	263
			418	264
			418	265
			417	265
			417	266
			416	267
			416	268
			415	269
			415	270
			414	271
			413	272
			413	273
			412	274
			412	275
			411	276
			411	277
			410	277
			410	278
			409	279
			409	280
			408	281
			408	282
			407	283
			406	284
			406	285
			405	286
			405	287
			404	287
			404	288
			403	289
			403	290
			402	290
			402	291
			401	291
			401	292
			400	293
			400	294
			399	295
			398	296
			397	297
			396	298
			396	299
			395	300
			395	301
			395	302
			394	303
			393	304
			392	305
			392	306
			391	307
			390	307
			389	308
			388	309
			387	309
			386	310
			385	310
			384	310
			383	310
			382	311
			381	311
			380	311
			379	311
			378	311
			377	311
			376	311
			375	311
			374	311
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=331 ncol=2 as.numeric=TRUE >
			371	328
			372	328
			373	328
			374	328
			375	328
			376	328
			377	328
			378	328
			379	328
			380	328
			381	328
			382	328
			383	328
			384	328
			385	328
			386	328
			387	328
			388	328
			389	328
			390	328
			391	328
			392	328
			393	327
			394	327
			395	327
			396	327
			397	327
			398	327
			399	327
			400	327
			401	327
			402	327
			403	327
			404	327
			405	326
			406	326
			407	326
			408	326
			409	326
			410	326
			411	326
			412	326
			413	326
			413	325
			414	325
			415	325
			416	325
			417	325
			418	325
			419	325
			420	324
			421	324
			422	324
			423	324
			424	324
			425	324
			426	324
			427	323
			428	323
			429	323
			430	323
			431	323
			432	323
			433	322
			434	322
			435	322
			436	322
			437	322
			438	322
			438	321
			439	321
			440	321
			441	321
			442	321
			443	320
			444	320
			445	320
			446	320
			447	320
			448	319
			449	319
			450	319
			451	319
			452	319
			452	318
			453	318
			454	318
			455	318
			456	318
			457	317
			458	317
			459	317
			460	317
			461	316
			462	316
			463	316
			464	316
			465	315
			466	315
			467	315
			468	315
			469	314
			470	314
			471	314
			472	314
			473	313
			474	313
			475	313
			476	313
			477	312
			478	312
			479	312
			480	312
			481	311
			482	311
			483	311
			484	310
			485	310
			486	310
			487	310
			488	309
			489	309
			490	309
			491	309
			492	308
			493	308
			494	307
			495	307
			496	307
			497	306
			498	306
			499	306
			500	305
			501	305
			502	305
			503	304
			504	304
			505	304
			505	303
