<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1096.49669402146</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00455997726875237</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	1752	2589
		LM2	1752	3077
		LM3	1752	3208
		LM4	1752	3292
		LM5	1914	2615
		LM6	2337	2761
		LM7	2403	2830
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	7.98908017485416	-11.8057811487999
		LM2	7.98908017485416	-14.031050055951
		LM3	7.98908017485416	-14.6284070781576
		LM4	7.98908017485416	-15.0114451687328
		LM5	8.72779649239204	-11.9243405577875
		LM6	10.6566668770743	-12.5900972390253
		LM7	10.9576253768119	-12.9047356705692
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1752	2589
			1826	2584
			1915	2619
			1826	3123
			1752	3077
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1752	3208
			2194	3065
			2337	2761
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1752	3292
			1908	3291
			2140	3156
			2342	3005
			2405	2830
			2203	2572
			1914	2615
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=671 ncol=2 as.numeric=TRUE >
			1752	2589
			1753	2589
			1754	2589
			1755	2589
			1756	2589
			1757	2589
			1758	2589
			1759	2589
			1760	2589
			1761	2589
			1762	2589
			1762	2588
			1763	2588
			1764	2588
			1765	2588
			1766	2588
			1767	2588
			1768	2588
			1769	2588
			1770	2588
			1771	2588
			1772	2588
			1773	2588
			1774	2588
			1775	2588
			1776	2588
			1777	2588
			1778	2588
			1779	2588
			1780	2589
			1781	2589
			1782	2589
			1783	2589
			1784	2589
			1785	2589
			1786	2589
			1787	2589
			1788	2589
			1789	2589
			1790	2589
			1791	2589
			1792	2589
			1793	2589
			1794	2589
			1795	2589
			1796	2589
			1797	2590
			1798	2590
			1799	2590
			1800	2590
			1801	2590
			1802	2590
			1803	2590
			1804	2590
			1805	2590
			1806	2590
			1807	2591
			1808	2591
			1809	2591
			1810	2591
			1811	2591
			1812	2591
			1813	2591
			1814	2591
			1815	2592
			1816	2592
			1817	2592
			1818	2592
			1819	2592
			1820	2592
			1821	2593
			1822	2593
			1823	2593
			1824	2593
			1825	2593
			1826	2593
			1827	2594
			1828	2594
			1829	2594
			1830	2594
			1831	2594
			1832	2594
			1833	2595
			1834	2595
			1835	2595
			1836	2595
			1837	2595
			1838	2596
			1839	2596
			1840	2596
			1841	2596
			1842	2596
			1842	2597
			1843	2597
			1844	2597
			1845	2597
			1846	2597
			1847	2598
			1848	2598
			1849	2598
			1850	2598
			1851	2599
			1852	2599
			1853	2599
			1854	2599
			1855	2600
			1856	2600
			1857	2600
			1858	2600
			1859	2601
			1860	2601
			1861	2601
			1862	2601
			1863	2602
			1864	2602
			1865	2602
			1866	2602
			1867	2603
			1868	2603
			1869	2603
			1870	2604
			1871	2604
			1872	2604
			1873	2604
			1874	2605
			1875	2605
			1876	2605
			1877	2606
			1878	2606
			1879	2606
			1880	2607
			1881	2607
			1882	2607
			1883	2608
			1884	2608
			1885	2608
			1886	2609
			1887	2609
			1888	2609
			1889	2610
			1890	2610
			1891	2610
			1892	2611
			1893	2611
			1894	2611
			1895	2612
			1896	2612
			1897	2612
			1898	2613
			1899	2613
			1900	2613
			1901	2614
			1902	2614
			1903	2614
			1904	2615
			1905	2615
			1906	2615
			1907	2616
			1908	2616
			1909	2617
			1910	2617
			1911	2617
			1911	2618
			1912	2618
			1913	2618
			1914	2619
			1915	2619
			1915	2620
			1915	2621
			1914	2622
			1914	2623
			1914	2624
			1914	2625
			1914	2626
			1914	2627
			1913	2628
			1913	2629
			1913	2630
			1913	2631
			1913	2632
			1913	2633
			1912	2634
			1912	2635
			1912	2636
			1912	2637
			1912	2638
			1911	2639
			1911	2640
			1911	2641
			1911	2642
			1911	2643
			1911	2644
			1910	2645
			1910	2646
			1910	2647
			1910	2648
			1910	2649
			1909	2650
			1909	2651
			1909	2652
			1909	2653
			1909	2654
			1909	2655
			1908	2656
			1908	2657
			1908	2658
			1908	2659
			1908	2660
			1907	2661
			1907	2662
			1907	2663
			1907	2664
			1907	2665
			1907	2666
			1906	2667
			1906	2668
			1906	2669
			1906	2670
			1906	2671
			1905	2672
			1905	2673
			1905	2674
			1905	2675
			1905	2676
			1904	2677
			1904	2678
			1904	2679
			1904	2680
			1904	2681
			1904	2682
			1903	2683
			1903	2684
			1903	2685
			1903	2686
			1903	2687
			1902	2687
			1902	2688
			1902	2689
			1902	2690
			1902	2691
			1902	2692
			1901	2693
			1901	2694
			1901	2695
			1901	2696
			1901	2697
			1901	2698
			1900	2699
			1900	2700
			1900	2701
			1900	2702
			1900	2703
			1899	2703
			1899	2704
			1899	2705
			1899	2706
			1899	2707
			1899	2708
			1898	2709
			1898	2710
			1898	2711
			1898	2712
			1898	2713
			1897	2714
			1897	2715
			1897	2716
			1897	2717
			1897	2718
			1896	2719
			1896	2720
			1896	2721
			1896	2722
			1896	2723
			1895	2724
			1895	2725
			1895	2726
			1895	2727
			1895	2728
			1894	2729
			1894	2730
			1894	2731
			1894	2732
			1894	2733
			1894	2734
			1893	2735
			1893	2736
			1893	2737
			1893	2738
			1893	2739
			1892	2739
			1892	2740
			1892	2741
			1892	2742
			1892	2743
			1891	2744
			1891	2745
			1891	2746
			1891	2747
			1891	2748
			1890	2749
			1890	2750
			1890	2751
			1890	2752
			1890	2753
			1889	2754
			1889	2755
			1889	2756
			1889	2757
			1889	2758
			1888	2759
			1888	2760
			1888	2761
			1888	2762
			1888	2763
			1887	2764
			1887	2765
			1887	2766
			1887	2767
			1887	2768
			1886	2769
			1886	2770
			1886	2771
			1886	2772
			1886	2773
			1885	2774
			1885	2775
			1885	2776
			1885	2777
			1884	2778
			1884	2779
			1884	2780
			1884	2781
			1883	2782
			1883	2783
			1883	2784
			1883	2785
			1883	2786
			1882	2787
			1882	2788
			1882	2789
			1882	2790
			1882	2791
			1881	2792
			1881	2793
			1881	2794
			1881	2795
			1881	2796
			1880	2797
			1880	2798
			1880	2799
			1880	2800
			1879	2801
			1879	2802
			1879	2803
			1879	2804
			1879	2805
			1878	2806
			1878	2807
			1878	2808
			1878	2809
			1877	2810
			1877	2811
			1877	2812
			1877	2813
			1877	2814
			1876	2815
			1876	2816
			1876	2817
			1876	2818
			1876	2819
			1875	2820
			1875	2821
			1875	2822
			1875	2823
			1874	2823
			1874	2824
			1874	2825
			1874	2826
			1874	2827
			1873	2828
			1873	2829
			1873	2830
			1873	2831
			1872	2832
			1872	2833
			1872	2834
			1872	2835
			1872	2836
			1871	2837
			1871	2838
			1871	2839
			1871	2840
			1870	2841
			1870	2842
			1870	2843
			1870	2844
			1869	2845
			1869	2846
			1869	2847
			1869	2848
			1869	2849
			1868	2849
			1868	2850
			1868	2851
			1868	2852
			1868	2853
			1867	2854
			1867	2855
			1867	2856
			1867	2857
			1866	2858
			1866	2859
			1866	2860
			1866	2861
			1866	2862
			1865	2862
			1865	2863
			1865	2864
			1865	2865
			1864	2866
			1864	2867
			1864	2868
			1864	2869
			1864	2870
			1863	2871
			1863	2872
			1863	2873
			1862	2874
			1862	2875
			1862	2876
			1862	2877
			1861	2878
			1861	2879
			1861	2880
			1861	2881
			1860	2882
			1860	2883
			1860	2884
			1860	2885
			1859	2886
			1859	2887
			1859	2888
			1859	2889
			1858	2890
			1858	2891
			1858	2892
			1858	2893
			1857	2894
			1857	2895
			1857	2896
			1857	2897
			1856	2897
			1856	2898
			1856	2899
			1856	2900
			1855	2901
			1855	2902
			1855	2903
			1855	2904
			1854	2905
			1854	2906
			1854	2907
			1854	2908
			1853	2909
			1853	2910
			1853	2911
			1852	2912
			1852	2913
			1852	2914
			1852	2915
			1851	2916
			1851	2917
			1851	2918
			1851	2919
			1850	2920
			1850	2921
			1850	2922
			1849	2923
			1849	2924
			1849	2925
			1849	2926
			1848	2927
			1848	2928
			1848	2929
			1847	2930
			1847	2931
			1847	2932
			1846	2933
			1846	2934
			1846	2935
			1846	2936
			1845	2937
			1845	2938
			1845	2939
			1844	2940
			1844	2941
			1844	2942
			1844	2943
			1843	2944
			1843	2945
			1843	2946
			1842	2947
			1842	2948
			1842	2949
			1842	2950
			1841	2951
			1841	2952
			1841	2953
			1840	2954
			1840	2955
			1839	2956
			1839	2957
			1839	2958
			1839	2959
			1838	2960
			1838	2961
			1838	2962
			1837	2963
			1837	2964
			1837	2965
			1836	2966
			1836	2967
			1836	2968
			1835	2969
			1835	2970
			1835	2971
			1835	2972
