<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >137</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0364963503649635</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	226	151
		LM2	226	252
		LM3	226	270
		LM4	222	335
		LM5	271	164
		LM6	310	172
		LM7	320	175
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	8.24817518248175	-5.51094890510949
		LM2	8.24817518248175	-9.1970802919708
		LM3	8.24817518248175	-9.85401459854014
		LM4	8.1021897810219	-12.2262773722628
		LM5	9.89051094890511	-5.98540145985401
		LM6	11.3138686131387	-6.27737226277372
		LM7	11.6788321167883	-6.38686131386861
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			226	151
			251	144
			272	162
			269	177
			265	189
			275	247
			226	252
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			226	270
			243	266
			258	253
			289	220
			310	172
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=67 ncol=2 as.numeric=TRUE >
			222	335
			223	344
			232	357
			237	347
			228	306
			234	313
			240	321
			243	315
			234	299
			234	294
			241	285
			252	277
			257	285
			263	295
			269	305
			276	309
			275	301
			270	291
			266	281
			264	272
			268	266
			275	264
			280	270
			288	281
			297	291
			299	296
			305	296
			303	286
			295	271
			285	259
			283	252
			286	247
			295	250
			304	257
			315	269
			320	274
			327	281
			332	282
			330	274
			322	267
			311	252
			301	241
			295	236
			294	229
			299	225
			303	225
			308	229
			317	236
			324	245
			332	251
			340	261
			348	270
			358	279
			359	271
			349	254
			346	242
			335	228
			324	218
			308	205
			308	199
			313	195
			323	198
			343	207
			391	234
			392	228
			335	166
			271	164
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=157 ncol=2 as.numeric=TRUE >
			226	151
			227	151
			228	151
			229	150
			230	150
			231	150
			232	150
			233	149
			234	149
			235	149
			236	149
			237	149
			238	149
			239	149
			240	149
			241	149
			242	149
			243	149
			244	149
			245	149
			246	149
			246	150
			247	150
			248	150
			249	150
			250	150
			251	150
			252	151
			253	151
			254	152
			255	152
			256	152
			257	153
			258	153
			259	154
			260	154
			261	155
			262	155
			263	156
			264	156
			265	157
			266	158
			267	158
			268	159
			269	160
			270	161
			271	161
			272	162
			272	163
			272	164
			271	165
			271	166
			271	167
			271	168
			271	169
			270	169
			270	170
			270	171
			270	172
			270	173
			269	174
			269	175
			269	176
			269	177
			268	178
			268	179
			268	180
			267	181
			267	182
			267	183
			266	184
			266	185
			266	186
			266	187
			265	188
			265	189
			265	190
			265	191
			266	192
			266	193
			266	194
			266	195
			266	196
			266	197
			266	198
			266	199
			266	200
			267	201
			267	202
			267	203
			267	204
			267	205
			267	206
			267	207
			267	208
			267	209
			267	210
			267	211
			267	212
			266	213
			266	214
			266	215
			266	216
			266	217
			266	218
			266	219
			266	220
			265	221
			265	222
			265	223
			264	224
			264	225
			264	226
			263	227
			263	228
			263	229
			262	230
			262	231
			261	232
			261	233
			260	234
			259	235
			259	236
			258	237
			257	238
			257	239
			256	240
			255	240
			254	241
			253	242
			252	243
			251	244
			250	244
			249	245
			248	246
			247	246
			246	247
			245	247
			244	247
			243	248
			242	248
			241	249
			240	249
			239	249
			238	250
			237	250
			236	250
			235	251
			234	251
			233	251
			232	251
			231	251
			230	251
			229	252
			228	252
			227	252
			226	252
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=121 ncol=2 as.numeric=TRUE >
			226	270
			227	270
			228	270
			229	269
			230	269
			231	269
			232	268
			233	268
			234	268
			235	267
			236	267
			237	267
			237	266
			238	266
			239	265
			240	265
			241	264
			242	264
			243	263
			244	263
			245	262
			246	262
			247	261
			248	260
			249	260
			250	259
			251	259
			252	258
			253	257
			254	257
			255	256
			255	255
			256	254
			257	254
			258	253
			259	252
			260	251
			261	250
			262	249
			263	248
			263	247
			264	246
			265	245
			266	244
			267	243
			268	242
			269	241
			269	240
			270	240
			270	239
			271	238
			271	237
			272	237
			272	236
			273	235
			274	234
			275	233
			276	232
			276	231
			277	230
			278	229
			278	228
			279	228
			279	227
			280	226
			281	225
			281	224
			282	223
			282	222
			283	221
			284	221
			284	220
			285	219
			285	218
			286	217
			287	216
			287	215
			288	214
			288	213
			289	212
			290	211
			290	210
			291	209
			292	208
			292	207
			293	206
			293	205
			294	204
			294	203
			295	202
			296	201
			296	200
			297	199
			297	198
			298	197
			299	196
			299	195
			300	194
			300	193
			301	192
			301	191
			302	190
			302	189
			303	188
			303	187
			304	186
			304	185
			304	184
			305	184
			305	183
			305	182
			306	181
			306	180
			307	179
			307	178
			308	177
			308	176
			309	175
			309	174
			310	173
			310	172
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=788 ncol=2 as.numeric=TRUE >
			222	335
			222	336
			222	337
			223	338
			223	339
			223	340
			223	341
			224	342
			224	343
			224	344
			225	345
			225	346
			226	347
			226	348
			227	349
			227	350
			228	351
			229	352
			229	353
			230	354
			231	355
			232	356
			233	355
			233	354
			233	353
			233	352
			234	351
			234	350
			234	349
			234	348
			234	347
			234	346
			234	345
			234	344
			234	343
			234	342
			234	341
			234	340
