<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >252</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00396825396825397</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	1463	1513
		LM2	1493	2442
		LM3	1493	2529
		LM4	1493	2631
		LM5	1905	1613
		LM6	2422	1892
		LM7	2455	1950
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	5.80555555555556	-6.00396825396825
		LM2	5.92460317460317	-9.69047619047619
		LM3	5.92460317460317	-10.0357142857143
		LM4	5.92460317460317	-10.4404761904762
		LM5	7.55952380952381	-6.40079365079365
		LM6	9.61111111111111	-7.50793650793651
		LM7	9.74206349206349	-7.73809523809524
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1463	1513
			1734	1513
			1905	1613
			1826	2059
			1730	2267
			1642	2451
			1493	2442
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1493	2529
			1680	2517
			1876	2421
			2326	2180
			2422	1892
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1493	2631
			1688	2617
			2034	2476
			2338	2305
			2459	1950
			2280	1575
			1905	1613
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=1408 ncol=2 as.numeric=TRUE >
			1463	1513
			1464	1513
			1465	1513
			1466	1513
			1467	1513
			1468	1513
			1469	1513
			1470	1513
			1471	1513
			1472	1513
			1473	1513
			1474	1513
			1475	1513
			1476	1513
			1477	1513
			1478	1513
			1479	1513
			1480	1513
			1481	1513
			1482	1513
			1483	1513
			1484	1513
			1485	1513
			1486	1513
			1487	1513
			1488	1513
			1489	1513
			1490	1513
			1491	1513
			1492	1513
			1493	1513
			1494	1513
			1495	1513
			1496	1513
			1497	1513
			1498	1513
			1499	1513
			1500	1513
			1501	1514
			1502	1514
			1503	1514
			1504	1514
			1505	1514
			1506	1514
			1507	1514
			1508	1514
			1509	1514
			1510	1514
			1511	1514
			1512	1514
			1513	1514
			1514	1514
			1515	1514
			1516	1514
			1517	1514
			1518	1514
			1519	1514
			1520	1514
			1521	1514
			1522	1514
			1523	1514
			1524	1514
			1525	1514
			1526	1514
			1527	1514
			1528	1514
			1528	1515
			1529	1515
			1530	1515
			1531	1515
			1532	1515
			1533	1515
			1534	1515
			1535	1515
			1536	1515
			1537	1515
			1538	1515
			1539	1515
			1540	1515
			1541	1515
			1542	1515
			1543	1515
			1544	1515
			1545	1515
			1546	1515
			1547	1516
			1548	1516
			1549	1516
			1550	1516
			1551	1516
			1552	1516
			1553	1516
			1554	1516
			1555	1516
			1556	1516
			1557	1516
			1558	1516
			1559	1516
			1560	1516
			1561	1516
			1562	1517
			1563	1517
			1564	1517
			1565	1517
			1566	1517
			1567	1517
			1568	1517
			1569	1517
			1570	1517
			1571	1517
			1572	1517
			1573	1517
			1574	1518
			1575	1518
			1576	1518
			1577	1518
			1578	1518
			1579	1518
			1580	1518
			1581	1518
			1582	1518
			1583	1518
			1584	1518
			1585	1519
			1586	1519
			1587	1519
			1588	1519
			1589	1519
			1590	1519
			1591	1519
			1592	1519
			1593	1519
			1594	1519
			1595	1520
			1596	1520
			1597	1520
			1598	1520
			1599	1520
			1600	1520
			1601	1520
			1602	1520
			1603	1520
			1604	1520
			1605	1521
			1606	1521
			1607	1521
			1608	1521
			1609	1521
			1610	1521
			1611	1521
			1612	1521
			1613	1522
			1614	1522
			1615	1522
			1616	1522
			1617	1522
			1618	1522
			1619	1522
			1620	1522
			1621	1523
			1622	1523
			1623	1523
			1624	1523
			1625	1523
			1626	1523
			1627	1523
			1628	1524
			1629	1524
			1630	1524
			1631	1524
			1632	1524
			1633	1524
			1634	1524
			1635	1524
			1636	1525
			1637	1525
