<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >10</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	246	41
		LM2	246	234
		LM3	246	249
		LM4	246	278
		LM5	322	67
		LM6	437	133
		LM7	443	142
	</landmarks.pixel>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			246	41
			284	40
			318	68
			324	76
			316	88
			321	99
			312	108
			315	123
			309	131
			309	143
			305	152
			303	164
			300	171
			297	182
			287	207
			270	236
			246	234
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			246	249
			289	251
			327	232
			367	207
			394	176
			418	153
			437	133
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			246	278
			297	280
			324	268
			361	253
			390	223
			418	193
			431	166
			440	150
			443	142
			444	135
			429	121
			433	107
			424	99
			405	83
			386	74
			359	71
			322	67
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=264 ncol=2 as.numeric=TRUE >
			246	41
			247	41
			248	41
			249	41
			250	41
			251	41
			252	41
			253	41
			254	41
			255	41
			256	41
			257	41
			258	41
			259	41
			260	42
			261	42
			262	42
			263	42
			264	42
			265	42
			266	43
			267	43
			268	43
			269	43
			270	43
			271	44
			272	44
			273	44
			274	44
			275	45
			276	45
			277	45
			278	45
			279	46
			280	46
			281	46
			281	47
			282	47
			283	47
			284	48
			285	48
			286	48
			287	49
			288	49
			289	50
			290	50
			291	51
			292	51
			293	51
			293	52
			294	52
			295	53
			296	53
			297	54
			298	54
			299	55
			300	55
			301	56
			302	56
			303	57
			304	58
			305	59
			306	59
			307	60
			308	60
			309	61
			310	62
			311	62
			312	63
			312	64
			313	64
			314	65
			315	65
			315	66
			316	67
			317	67
			318	68
			318	69
			319	69
			319	70
			320	71
			320	72
			320	73
			321	74
			321	75
			321	76
			320	77
			320	78
			320	79
			320	80
			319	81
			319	82
			319	83
			318	84
			318	85
			317	86
			317	87
			316	88
			316	89
			317	89
			317	90
			317	91
			317	92
			318	93
			318	94
			318	95
			318	96
			318	97
			318	98
			317	99
			317	100
