<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >446.001121074824</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >4.4</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0098654460540287</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	235	517
		LM2	235	663
		LM3	235	673
		LM4	235	683
		LM5	273	526
		LM6	347	558
		LM7	361	576
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	2.31837982269674	-5.10043560993284
		LM2	2.31837982269674	-6.54079073382103
		LM3	2.31837982269674	-6.63944519436131
		LM4	2.31837982269674	-6.7380996549016
		LM5	2.69326677274983	-5.1892246244191
		LM6	3.42330978074796	-5.50491889814801
		LM7	3.56142602550436	-5.68249692712053
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			235	517
			252	517
			273	526
			268	558
			256	621
			250	665
			235	663
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			235	673
			250	671
			278	649
			330	601
			347	558
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			235	683
			251	682
			291	652
			325	622
			361	576
			339	538
			273	526
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=186 ncol=2 as.numeric=TRUE >
			235	517
			236	517
			237	517
			238	517
			239	517
			240	517
			241	517
			242	517
			243	518
			244	518
			245	518
			246	518
			247	518
			248	518
			249	518
			250	519
			251	519
			252	519
			253	519
			254	519
			254	520
			255	520
			256	520
			257	520
			258	521
			259	521
			260	521
			261	521
			262	522
			263	522
			264	522
			264	523
			265	523
			266	523
			267	524
			268	524
			269	524
			270	525
			271	525
			272	526
			273	526
			273	527
			273	528
			273	529
			272	530
			272	531
			272	532
			272	533
			272	534
			272	535
			271	536
			271	537
			271	538
			271	539
			271	540
			271	541
			270	542
			270	543
			270	544
			270	545
			270	546
			269	547
			269	548
			269	549
			269	550
			269	551
			269	552
			268	553
			268	554
			268	555
			268	556
			268	557
			268	558
			268	559
			267	559
			267	560
			267	561
			267	562
			267	563
			267	564
			266	565
			266	566
			266	567
			266	568
			266	569
			266	570
			265	571
			265	572
			265	573
			265	574
			265	575
			264	576
			264	577
			264	578
			264	579
			264	580
			264	581
			263	582
			263	583
			263	584
			263	585
			263	586
			262	587
			262	588
			262	589
			262	590
			262	591
			261	592
			261	593
			261	594
			261	595
			261	596
			261	597
			260	598
			260	599
			260	600
			260	601
			260	602
			259	603
			259	604
			259	605
			259	606
			259	607
			258	608
			258	609
			258	610
			258	611
			258	612
			258	613
			257	614
			257	615
			257	616
			257	617
			257	618
			256	619
			256	620
			256	621
			256	622
			256	623
			256	624
			255	625
			255	626
			255	627
			255	628
			255	629
			255	630
			254	631
			254	632
			254	633
			254	634
			254	635
			253	636
			253	637
			253	638
			253	639
			253	640
			252	640
			252	641
			252	642
			252	643
			251	644
			251	645
			251	646
			250	647
			250	648
			250	649
			249	650
			249	651
			249	652
			248	653
			247	654
			247	655
			246	656
			246	657
			245	657
			245	658
			244	659
			243	660
			242	661
			241	662
			240	662
			239	663
			238	663
			237	663
			236	663
			235	663
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=148 ncol=2 as.numeric=TRUE >
			235	673
			236	673
			237	673
			238	672
			239	672
			240	672
			241	672
			242	671
			243	671
			244	670
			245	670
			246	670
			247	669
			248	669
			249	668
			250	668
			251	667
			252	667
			252	666
			253	666
			254	665
			255	665
			256	664
			257	664
			258	663
			259	663
			260	662
			261	661
			262	661
			263	660
			264	659
			265	659
			266	658
			267	657
			268	656
			269	656
			270	655
			271	654
			272	654
			273	653
			274	652
			275	651
			276	650
			277	650
			278	649
			279	648
			280	647
			281	646
			282	646
			283	645
			284	644
			284	643
			285	642
			286	641
			287	640
			288	640
			289	639
			290	638
			291	637
			291	636
			292	635
			293	634
			294	634
			295	633
			296	632
			296	631
			297	630
			298	629
			299	628
			300	628
			301	627
			301	626
			302	625
			303	624
			304	623
			304	622
			305	622
			306	621
			307	620
			307	619
			308	618
			309	617
			310	617
			310	616
			311	615
			312	614
			312	613
			313	612
			314	612
			315	611
			315	610
			316	609
			317	608
			317	607
			318	607
			319	606
			319	605
			320	604
			320	603
			321	602
			322	602
			322	601
			323	600
			324	599
			324	598
			325	598
			325	597
			326	596
			327	595
			327	594
			328	593
			329	592
			329	591
			330	590
			331	589
			331	588
			332	587
			333	586
			333	585
			334	584
			334	583
			335	582
			336	581
			336	580
			337	579
			337	578
			338	577
			338	576
			339	575
			339	574
			340	573
			341	572
			341	571
			342	570
			342	569
			343	568
			343	567
			344	566
			344	565
			344	564
			345	564
			345	563
			345	562
			346	561
			346	560
			346	559
			347	559
			347	558
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=252 ncol=2 as.numeric=TRUE >
			235	683
			236	683
			237	683
			238	683
			239	682
			240	682
			241	682
			242	681
			243	681
			244	681
			245	681
			245	680
			246	680
			247	680
			248	679
			249	679
			250	678
			251	678
			252	677
			253	677
			254	676
			255	676
			256	675
			257	675
			258	674
			259	673
			260	673
			261	672
			262	672
			263	672
			263	671
			264	671
			265	670
			266	669
			267	669
			268	668
			269	668
			270	667
			271	667
			271	666
			272	665
			273	665
			274	664
			275	663
			276	663
			277	662
			278	661
			279	661
			280	660
			281	659
			282	659
			283	658
			284	657
			285	656
			286	656
			287	655
			288	654
			289	653
			290	653
			291	652
			292	651
			293	650
			294	649
			295	648
			296	647
			297	647
			298	646
			298	645
			299	645
			300	644
			300	643
			301	643
			302	642
			302	641
			303	641
			304	640
			305	640
			305	639
			306	638
			307	638
			307	637
			308	636
			309	636
			309	635
			310	634
			311	634
			311	633
			312	632
			313	631
			314	630
			315	629
			316	628
			317	627
			318	626
			319	625
			320	624
			321	623
			322	622
			323	621
			324	620
			324	619
			325	619
			326	618
			326	617
			327	617
			327	616
			328	615
			329	615
			329	614
			330	613
			331	612
			332	611
			333	610
			334	609
			334	608
			335	607
			336	607
			336	606
			337	605
			338	604
			339	603
			339	602
			340	602
			341	601
			342	600
			342	599
			343	598
			344	597
			344	596
			345	596
			346	595
			347	594
			347	593
			348	592
			349	591
			350	590
			350	589
			351	589
			352	588
			352	587
			353	586
			354	585
			355	584
			355	583
			356	582
			357	581
			358	580
			358	579
			359	578
			360	578
			361	577
			361	576
			360	575
			360	574
			359	573
			358	572
			358	571
			357	570
			357	569
			356	568
			355	568
			355	567
			354	566
			353	565
			353	564
			352	563
			351	563
			350	562
			350	561
			349	560
			348	559
			347	559
			346	558
			346	557
			345	556
			344	556
			343	555
			342	554
			341	553
			340	553
			339	552
			338	551
			337	551
			337	550
			336	549
			335	549
			334	548
			333	547
			332	547
			331	546
			330	546
			329	545
			328	544
			327	544
			326	544
			326	543
			325	543
			324	542
			323	542
			322	542
