<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >85</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0117647058823529</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	116	6
		LM2	114	45
		LM4	114	50
		LM5	140	7
		LM7	170	10
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1.36470588235294	-0.0705882352941176
		LM2	1.34117647058824	-0.529411764705882
		LM4	1.34117647058824	-0.588235294117647
		LM5	1.64705882352941	-0.0823529411764706
		LM7	2	-0.117647058823529
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			116	6
			130	8
			140	7
			138	31
			134	41
			126	45
			114	45
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=73 ncol=2 as.numeric=TRUE >
			114	50
			120	49
			121	94
			125	136
			127	99
			125	80
			124	51
			125	48
			130	48
			133	53
			139	86
			141	109
			143	125
			150	118
			143	73
			139	56
			138	46
			141	40
			145	45
			153	73
			157	91
			161	107
			163	129
			167	124
			165	100
			163	84
			149	38
			151	36
			154	38
			165	57
			179	89
			188	118
			185	92
			169	45
			162	40
			159	34
			161	33
			166	33
			175	48
			190	68
			182	51
			173	34
			166	29
			166	25
			171	27
			177	32
			197	49
			203	56
			207	57
			209	52
			200	44
			188	34
			175	25
			170	21
			169	20
			171	19
			177	21
			185	24
			194	29
			203	34
			209	37
			206	24
			175	16
			171	13
			182	13
			195	14
			205	19
			217	25
			222	27
			204	8
			179	10
			167	9
			140	7
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=79 ncol=2 as.numeric=TRUE >
			116	6
			117	6
			118	6
			119	6
			120	7
			121	7
			122	7
			123	7
			124	7
			125	7
			126	7
			127	7
			128	7
			129	7
			130	7
			131	7
			132	7
			133	7
			134	7
			135	7
			136	7
			137	7
			138	7
			139	7
			140	7
			140	8
			140	9
			140	10
			140	11
			140	12
			139	13
			139	14
			139	15
			139	16
			139	17
			139	18
			139	19
			139	20
			138	21
			138	22
			138	23
			138	24
			138	25
			138	26
			138	27
			137	28
			137	29
			137	30
			137	31
			137	32
			136	33
			136	34
			136	35
			136	36
			135	37
			135	38
			135	39
			134	40
			134	41
			133	42
			132	42
			131	42
			130	43
			129	43
			128	43
			127	43
			126	44
			125	44
			124	44
			123	44
			122	44
			121	45
			120	45
			119	45
			118	45
			117	45
			116	45
			115	45
			114	45
		</axis>
