<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >23</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0869565217391304</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	146	257
		LM2	147	308
		LM3	147	384
		LM4	151	404
		LM5	178	259
		LM6	250	268
		LM7	259	272
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	12.695652173913	-22.3478260869565
		LM2	12.7826086956522	-26.7826086956522
		LM3	12.7826086956522	-33.3913043478261
		LM4	13.1304347826087	-35.1304347826087
		LM5	15.4782608695652	-22.5217391304348
		LM6	21.7391304347826	-23.304347826087
		LM7	22.5217391304348	-23.6521739130435
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			146	257
			158	256
			171	258
			184	259
			176	287
			168	308
			147	308
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			147	384
			159	382
			185	372
			201	362
			228	339
			244	315
			253	287
			252	276
			250	268
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			151	404
			162	402
			193	395
			204	381
			215	370
			219	370
			229	369
			239	365
			246	350
			250	336
			259	328
			275	334
			273	314
			272	294
			268	286
			261	278
			256	269
			242	263
			201	259
			192	259
			178	259
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=96 ncol=2 as.numeric=TRUE >
			146	257
			147	257
			148	257
			149	257
			150	257
			151	257
			152	257
			153	257
			154	257
			155	257
			156	257
			157	257
			158	257
			159	257
			160	257
			161	257
			162	257
			163	257
			164	257
			165	257
			166	257
			167	257
			168	258
			169	258
			170	258
			171	258
			172	258
			173	258
			174	259
			175	259
			175	260
			176	260
			177	261
			178	262
			178	263
			178	264
			179	265
			179	266
			179	267
			179	268
			179	269
			179	270
			179	271
			179	272
			179	273
			179	274
			179	275
			178	276
			178	277
			178	278
			178	279
			178	280
			177	281
			177	282
			177	283
			177	284
			177	285
			176	286
			176	287
			176	288
			175	289
			175	290
			174	291
			174	292
			173	293
			173	294
			172	295
			172	296
			171	296
			170	297
			170	298
			169	299
			168	300
			167	301
			166	302
			165	303
			164	303
			163	304
			162	304
			161	305
			160	306
			159	306
			158	306
			157	306
			157	307
			156	307
			155	307
			154	307
			153	307
			153	308
			152	308
			151	308
			150	308
			149	308
			148	308
			147	308
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=160 ncol=2 as.numeric=TRUE >
			147	384
			148	384
			149	384
			150	383
			151	383
			152	383
			153	383
			154	383
			155	382
			156	382
			157	382
			158	381
			159	381
			160	381
			161	380
			162	380
			163	380
			164	380
			165	379
			166	379
			167	379
			168	378
			169	378
			170	378
			171	377
			172	377
			173	376
			174	376
			175	376
			176	375
			177	375
			178	375
			179	374
			180	374
			181	374
			182	373
			183	373
			184	372
			185	372
			186	372
			186	371
			187	371
			188	370
			189	369
			190	368
			191	368
			192	367
			193	367
			193	366
			194	366
			195	365
			196	365
			197	364
			197	363
			198	363
			199	362
			200	362
			201	361
			202	360
			203	360
			203	359
			204	358
			205	358
			206	357
			207	356
			208	355
			209	355
			210	354
			211	353
			212	352
			213	352
			214	351
			215	350
			216	349
			217	348
			218	347
			219	347
			220	346
			221	345
			222	344
			223	343
			224	342
			225	341
			226	341
			226	340
			227	340
			228	339
			229	338
			229	337
			230	336
			231	335
			231	334
			232	333
			233	332
			233	331
			234	330
			234	329
			235	328
			235	327
			236	327
			236	326
			237	325
			237	324
			238	323
			238	322
			239	321
			239	320
			240	319
			240	318
			241	317
			241	316
			242	315
			242	314
			243	313
			243	312
			244	311
			244	310
			245	309
			245	308
			245	307
			246	306
			246	305
			247	305
			247	304
			247	303
			248	302
