<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >87</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0114942528735632</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	441	124
		LM2	439	352
		LM4	438	357
		LM5	542	124
		LM7	703	110
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	5.06896551724138	-1.42528735632184
		LM2	5.04597701149425	-4.04597701149425
		LM4	5.03448275862069	-4.10344827586207
		LM5	6.22988505747126	-1.42528735632184
		LM7	8.08045977011494	-1.26436781609195
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			441	124
			487	120
			524	120
			538	122
			543	124
			534	159
			508	268
			502	314
			451	344
			445	351
			439	352
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=47 ncol=2 as.numeric=TRUE >
			438	357
			450	356
			456	360
			483	399
			497	431
			503	444
			521	439
			534	430
			549	398
			561	369
			564	347
			568	335
			565	299
			573	296
			597	324
			623	362
			646	397
			655	399
			668	388
			677	366
			688	340
			692	310
			688	271
			678	241
			665	222
			655	216
			655	209
			657	203
			665	206
			683	213
			708	232
			731	252
			755	277
			760	291
			764	299
			777	295
			789	282
			797	259
			799	209
			784	164
			738	132
			708	108
			699	109
			652	127
			635	124
			587	89
			542	124
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=352 ncol=2 as.numeric=TRUE >
			441	124
			442	124
			443	124
			444	124
			445	124
			446	124
			447	123
			448	123
			449	123
			450	123
			451	123
			452	123
			453	123
			454	123
			455	123
			456	123
			457	123
			458	123
			459	123
			460	122
			461	122
			462	122
			463	122
			464	122
			465	122
			466	122
			467	122
			468	122
			469	122
			470	122
			471	122
			472	122
			473	122
			474	122
			475	122
			476	121
			477	121
			478	121
			479	121
			480	121
			481	121
			482	121
			483	121
			484	121
			485	121
			486	121
			487	121
			488	121
