<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >23</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0434782608695652</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	100	12
		LM2	100	134
		LM4	100	142
		LM5	140	32
		LM7	186	68
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	4.34782608695652	-0.521739130434783
		LM2	4.34782608695652	-5.82608695652174
		LM4	4.34782608695652	-6.17391304347826
		LM5	6.08695652173913	-1.39130434782609
		LM7	8.08695652173913	-2.95652173913043
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			100	12
			120	18
			132	27
			139	36
			133	61
			127	90
			114	120
			106	132
			100	134
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			100	142
			115	139
			127	126
			132	113
			140	116
			144	107
			152	106
			155	98
			158	95
			167	98
			170	90
			169	81
			173	79
			179	83
			183	77
			181	74
			186	68
			183	54
			174	43
			165	37
			153	36
			143	35
			140	32
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=151 ncol=2 as.numeric=TRUE >
			100	12
			101	12
			102	13
			103	13
			104	13
			105	14
			106	14
			107	14
			108	15
			109	15
			110	15
			111	16
			112	16
			113	16
			114	17
			115	18
			116	18
			117	18
			118	19
			119	19
			120	20
			121	20
			122	21
			123	21
			124	22
			125	22
			126	23
			127	23
			128	24
			128	25
			129	25
			130	26
			131	26
			132	27
			133	28
			133	29
			134	30
			134	31
			134	32
			135	33
			135	34
			135	35
			135	36
			136	37
			136	38
			136	39
			136	40
			136	41
			136	42
			136	43
			136	44
			136	45
			136	46
			135	47
			135	48
			135	49
			135	50
			135	51
			135	52
			135	53
			135	54
			134	54
			134	55
			134	56
			134	57
			134	58
			133	59
			133	60
			133	61
			133	62
			133	63
			132	64
			132	65
			132	66
			132	67
			132	68
			131	68
			131	69
			131	70
			131	71
			130	72
			130	73
			130	74
			130	75
			130	76
			129	76
			129	77
			129	78
			129	79
			128	80
			128	81
			128	82
			127	83
			127	84
			127	85
			127	86
			126	87
			126	88
			126	89
			125	90
			125	91
			125	92
			124	93
			124	94
			124	95
			123	96
			123	97
			123	98
			122	99
			122	100
			122	101
			121	102
			121	103
			120	104
			120	105
			120	106
			119	107
			119	108
			118	109
			118	110
			118	111
			117	112
			117	113
			116	114
			116	115
			116	116
			115	117
			115	118
			114	119
			114	120
			114	121
			113	121
			113	122
			112	122
			112	123
			111	124
			111	125
			110	125
			110	126
			109	126
			109	127
			108	128
			107	129
			106	130
			105	131
			104	131
			104	132
			103	133
			102	133
			101	134
			100	134
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=177 ncol=2 as.numeric=TRUE >
			100	142
			101	142
			102	142
			103	141
			104	141
			105	141
			106	140
			107	140
			108	140
			109	139
			110	139
			111	138
			112	138
			113	137
			114	137
			115	136
			116	136
			116	135
			117	134
			118	134
			119	133
			120	132
			121	132
			122	131
			123	130
			124	129
			125	128
			126	127
			127	126
			128	125
			128	124
			128	123
			129	122
			129	121
			130	120
			131	119
			132	118
			133	117
			134	116
			135	116
			136	115
			137	115
			138	116
			139	116
			140	116
			140	115
			141	115
			141	114
			142	113
			142	112
			143	112
			143	111
			144	110
			145	109
			146	108
			147	108
			148	107
			149	107
			150	106
			151	106
			152	106
			153	105
			153	104
			153	103
			154	102
			154	101
			155	100
			155	99
			156	98
			156	97
			157	96
			158	95
			159	95
			160	96
			161	96
			162	96
			163	96
			164	96
			165	95
			166	95
			167	94
			168	93
			169	92
			170	91
			170	90
			170	89
			170	88
			170	87
			170	86
			170	85
			170	84
			170	83
			171	82
			171	81
			171	80
			172	80
			173	79
			174	79
			175	80
			176	80
			177	81
			178	81
			179	80
			180	80
			181	79
			182	78
			183	77
			183	76
			182	75
			183	74
			183	73
			183	72
			184	71
			184	70
			185	69
			186	69
			186	68
			186	67
			185	66
			185	65
			185	64
			185	63
			184	62
			184	61
			184	60
			183	59
			183	58
			182	57
			182	56
			181	55
			181	54
			180	53
			180	52
			179	51
			179	50
			178	49
			178	48
			177	47
			176	46
			176	45
			175	44
			174	43
			173	42
			172	42
			171	41
			170	41
			169	40
			168	40
			167	39
			166	39
			165	38
			164	38
			163	38
			162	38
			162	37
			161	37
			160	37
			159	37
			158	37
			157	36
			156	36
			155	36
			154	36
			153	36
			152	36
			151	36
			150	36
			149	35
			148	35
			147	35
			146	35
			145	34
			144	34
			143	34
			142	33
			141	33
			140	32
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=151 ncol=2 as.numeric=TRUE >
			4.34782608695652	-0.521739130434783
			4.39130434782609	-0.521739130434783
			4.43478260869565	-0.565217391304348
			4.47826086956522	-0.565217391304348
			4.52173913043478	-0.565217391304348
			4.56521739130435	-0.608695652173913
			4.60869565217391	-0.608695652173913
			4.65217391304348	-0.608695652173913
			4.69565217391304	-0.652173913043478
			4.73913043478261	-0.652173913043478
			4.78260869565217	-0.652173913043478
			4.82608695652174	-0.695652173913043
			4.8695652173913	-0.695652173913043
			4.91304347826087	-0.695652173913043
			4.95652173913043	-0.739130434782609
			5	-0.782608695652174
			5.04347826086957	-0.782608695652174
			5.08695652173913	-0.782608695652174
			5.1304347826087	-0.826086956521739
			5.17391304347826	-0.826086956521739
			5.21739130434783	-0.869565217391304
			5.26086956521739	-0.869565217391304
			5.30434782608696	-0.91304347826087
			5.34782608695652	-0.91304347826087
			5.39130434782609	-0.956521739130435
			5.43478260869565	-0.956521739130435
			5.47826086956522	-1
			5.52173913043478	-1
			5.56521739130435	-1.04347826086957
			5.56521739130435	-1.08695652173913
			5.60869565217391	-1.08695652173913
			5.65217391304348	-1.1304347826087
			5.69565217391304	-1.1304347826087
			5.73913043478261	-1.17391304347826
			5.78260869565217	-1.21739130434783
			5.78260869565217	-1.26086956521739
			5.82608695652174	-1.30434782608696
			5.82608695652174	-1.34782608695652
			5.82608695652174	-1.39130434782609
			5.8695652173913	-1.43478260869565
			5.8695652173913	-1.47826086956522
			5.8695652173913	-1.52173913043478
			5.8695652173913	-1.56521739130435
			5.91304347826087	-1.60869565217391
			5.91304347826087	-1.65217391304348
			5.91304347826087	-1.69565217391304
			5.91304347826087	-1.73913043478261
			5.91304347826087	-1.78260869565217
			5.91304347826087	-1.82608695652174
			5.91304347826087	-1.8695652173913
			5.91304347826087	-1.91304347826087
			5.91304347826087	-1.95652173913043
			5.91304347826087	-2
			5.8695652173913	-2.04347826086956
			5.8695652173913	-2.08695652173913
			5.8695652173913	-2.1304347826087
			5.8695652173913	-2.17391304347826
			5.8695652173913	-2.21739130434783
			5.8695652173913	-2.26086956521739
			5.8695652173913	-2.30434782608696
			5.8695652173913	-2.34782608695652
			5.82608695652174	-2.34782608695652
			5.82608695652174	-2.39130434782609
			5.82608695652174	-2.43478260869565
			5.82608695652174	-2.47826086956522
			5.82608695652174	-2.52173913043478
			5.78260869565217	-2.56521739130435
			5.78260869565217	-2.60869565217391
			5.78260869565217	-2.65217391304348
			5.78260869565217	-2.69565217391304
			5.78260869565217	-2.73913043478261
			5.73913043478261	-2.78260869565217
			5.73913043478261	-2.82608695652174
			5.73913043478261	-2.8695652173913
			5.73913043478261	-2.91304347826087
			5.73913043478261	-2.95652173913043
			5.69565217391304	-2.95652173913043
			5.69565217391304	-3
			5.69565217391304	-3.04347826086956
			5.69565217391304	-3.08695652173913
			5.65217391304348	-3.1304347826087
			5.65217391304348	-3.17391304347826
			5.65217391304348	-3.21739130434783
			5.65217391304348	-3.26086956521739
			5.65217391304348	-3.30434782608696
			5.60869565217391	-3.30434782608696
			5.60869565217391	-3.34782608695652
			5.60869565217391	-3.39130434782609
			5.60869565217391	-3.43478260869565
			5.56521739130435	-3.47826086956522
			5.56521739130435	-3.52173913043478
			5.56521739130435	-3.56521739130435
			5.52173913043478	-3.60869565217391
			5.52173913043478	-3.65217391304348
			5.52173913043478	-3.69565217391304
			5.52173913043478	-3.73913043478261
			5.47826086956522	-3.78260869565217
			5.47826086956522	-3.82608695652174
			5.47826086956522	-3.8695652173913
			5.43478260869565	-3.91304347826087
			5.43478260869565	-3.95652173913043
			5.43478260869565	-4
			5.39130434782609	-4.04347826086957
			5.39130434782609	-4.08695652173913
			5.39130434782609	-4.1304347826087
			5.34782608695652	-4.17391304347826
			5.34782608695652	-4.21739130434783
			5.34782608695652	-4.26086956521739
			5.30434782608696	-4.30434782608696
			5.30434782608696	-4.34782608695652
			5.30434782608696	-4.39130434782609
			5.26086956521739	-4.43478260869565
			5.26086956521739	-4.47826086956522
			5.21739130434783	-4.52173913043478
			5.21739130434783	-4.56521739130435
			5.21739130434783	-4.60869565217391
			5.17391304347826	-4.65217391304348
			5.17391304347826	-4.69565217391304
			5.1304347826087	-4.73913043478261
			5.1304347826087	-4.78260869565217
			5.1304347826087	-4.82608695652174
			5.08695652173913	-4.8695652173913
			5.08695652173913	-4.91304347826087
			5.04347826086957	-4.95652173913043
			5.04347826086957	-5
			5.04347826086957	-5.04347826086957
			5	-5.08695652173913
			5	-5.1304347826087
			4.95652173913043	-5.17391304347826
			4.95652173913043	-5.21739130434783
			4.95652173913043	-5.26086956521739
			4.91304347826087	-5.26086956521739
			4.91304347826087	-5.30434782608696
			4.8695652173913	-5.30434782608696
			4.8695652173913	-5.34782608695652
			4.82608695652174	-5.39130434782609
			4.82608695652174	-5.43478260869565
			4.78260869565217	-5.43478260869565
			4.78260869565217	-5.47826086956522
			4.73913043478261	-5.47826086956522
			4.73913043478261	-5.52173913043478
			4.69565217391304	-5.56521739130435
			4.65217391304348	-5.60869565217391
			4.60869565217391	-5.65217391304348
			4.56521739130435	-5.69565217391304
			4.52173913043478	-5.69565217391304
			4.52173913043478	-5.73913043478261
			4.47826086956522	-5.78260869565217
			4.43478260869565	-5.78260869565217
			4.39130434782609	-5.82608695652174
			4.34782608695652	-5.82608695652174
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=177 ncol=2 as.numeric=TRUE >
			4.34782608695652	-6.17391304347826
			4.39130434782609	-6.17391304347826
			4.43478260869565	-6.17391304347826
			4.47826086956522	-6.1304347826087
			4.52173913043478	-6.1304347826087
			4.56521739130435	-6.1304347826087
			4.60869565217391	-6.08695652173913
			4.65217391304348	-6.08695652173913
			4.69565217391304	-6.08695652173913
			4.73913043478261	-6.04347826086957
			4.78260869565217	-6.04347826086957
			4.82608695652174	-6
			4.8695652173913	-6
			4.91304347826087	-5.95652173913043
			4.95652173913043	-5.95652173913043
			5	-5.91304347826087
			5.04347826086957	-5.91304347826087
			5.04347826086957	-5.8695652173913
			5.08695652173913	-5.82608695652174
			5.1304347826087	-5.82608695652174
			5.17391304347826	-5.78260869565217
			5.21739130434783	-5.73913043478261
			5.26086956521739	-5.73913043478261
			5.30434782608696	-5.69565217391304
			5.34782608695652	-5.65217391304348
			5.39130434782609	-5.60869565217391
			5.43478260869565	-5.56521739130435
			5.47826086956522	-5.52173913043478
			5.52173913043478	-5.47826086956522
			5.56521739130435	-5.43478260869565
			5.56521739130435	-5.39130434782609
			5.56521739130435	-5.34782608695652
			5.60869565217391	-5.30434782608696
			5.60869565217391	-5.26086956521739
			5.65217391304348	-5.21739130434783
			5.69565217391304	-5.17391304347826
			5.73913043478261	-5.1304347826087
			5.78260869565217	-5.08695652173913
			5.82608695652174	-5.04347826086957
			5.8695652173913	-5.04347826086957
			5.91304347826087	-5
			5.95652173913043	-5
			6	-5.04347826086957
			6.04347826086957	-5.04347826086957
			6.08695652173913	-5.04347826086957
			6.08695652173913	-5
			6.1304347826087	-5
			6.1304347826087	-4.95652173913043
			6.17391304347826	-4.91304347826087
			6.17391304347826	-4.8695652173913
			6.21739130434783	-4.8695652173913
			6.21739130434783	-4.82608695652174
			6.26086956521739	-4.78260869565217
			6.30434782608696	-4.73913043478261
			6.34782608695652	-4.69565217391304
			6.39130434782609	-4.69565217391304
			6.43478260869565	-4.65217391304348
			6.47826086956522	-4.65217391304348
			6.52173913043478	-4.60869565217391
			6.56521739130435	-4.60869565217391
			6.60869565217391	-4.60869565217391
			6.65217391304348	-4.56521739130435
			6.65217391304348	-4.52173913043478
			6.65217391304348	-4.47826086956522
			6.69565217391304	-4.43478260869565
			6.69565217391304	-4.39130434782609
			6.73913043478261	-4.34782608695652
			6.73913043478261	-4.30434782608696
			6.78260869565217	-4.26086956521739
			6.78260869565217	-4.21739130434783
			6.82608695652174	-4.17391304347826
			6.8695652173913	-4.1304347826087
			6.91304347826087	-4.1304347826087
			6.95652173913043	-4.17391304347826
			7	-4.17391304347826
			7.04347826086957	-4.17391304347826
			7.08695652173913	-4.17391304347826
			7.1304347826087	-4.17391304347826
			7.17391304347826	-4.1304347826087
			7.21739130434783	-4.1304347826087
			7.26086956521739	-4.08695652173913
			7.30434782608696	-4.04347826086957
			7.34782608695652	-4
			7.39130434782609	-3.95652173913043
			7.39130434782609	-3.91304347826087
			7.39130434782609	-3.8695652173913
			7.39130434782609	-3.82608695652174
			7.39130434782609	-3.78260869565217
			7.39130434782609	-3.73913043478261
			7.39130434782609	-3.69565217391304
			7.39130434782609	-3.65217391304348
			7.39130434782609	-3.60869565217391
			7.43478260869565	-3.56521739130435
			7.43478260869565	-3.52173913043478
			7.43478260869565	-3.47826086956522
			7.47826086956522	-3.47826086956522
			7.52173913043478	-3.43478260869565
			7.56521739130435	-3.43478260869565
			7.60869565217391	-3.47826086956522
			7.65217391304348	-3.47826086956522
			7.69565217391304	-3.52173913043478
			7.73913043478261	-3.52173913043478
			7.78260869565217	-3.47826086956522
			7.82608695652174	-3.47826086956522
			7.8695652173913	-3.43478260869565
			7.91304347826087	-3.39130434782609
			7.95652173913043	-3.34782608695652
			7.95652173913043	-3.30434782608696
			7.91304347826087	-3.26086956521739
			7.95652173913043	-3.21739130434783
			7.95652173913043	-3.17391304347826
			7.95652173913043	-3.1304347826087
			8	-3.08695652173913
			8	-3.04347826086956
			8.04347826086956	-3
			8.08695652173913	-3
			8.08695652173913	-2.95652173913043
			8.08695652173913	-2.91304347826087
			8.04347826086956	-2.8695652173913
			8.04347826086956	-2.82608695652174
