<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >318</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >17.03</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0535534591194969</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	509	88
		LM2	509	201
		LM4	509	238
		LM5	560	97
		LM7	659	151
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	27.2587106918239	-4.71270440251572
		LM2	27.2587106918239	-10.7642452830189
		LM4	27.2587106918239	-12.7457232704403
		LM5	29.9899371069182	-5.1946855345912
		LM7	35.2917295597484	-8.08657232704403
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			509	88
			528	86
			562	98
			548	189
			509	201
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			509	238
			533	238
			581	226
			613	212
			641	188
			657	170
			660	151
			653	139
			630	122
			620	108
			603	94
			581	86
			560	97
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=168 ncol=2 as.numeric=TRUE >
			509	88
			510	88
			511	88
			512	88
			513	88
			514	88
			515	88
			516	88
			517	88
			518	88
			519	88
			520	88
			521	88
			522	88
			523	88
			524	88
			525	88
			526	88
			527	89
			528	89
			529	89
			530	89
			531	89
			532	89
			533	90
			534	90
			535	90
			536	90
			537	91
			538	91
			539	91
			540	91
			541	92
			542	92
			543	92
			544	92
			545	93
			546	93
			547	93
			548	94
			549	94
			550	94
			551	94
			552	95
			553	95
			554	95
			555	96
			556	96
			557	96
			558	97
			559	97
			560	97
			561	98
			562	99
			562	100
			561	101
			561	102
			561	103
			561	104
			561	105
			561	106
			561	107
			560	108
			560	109
			560	110
			560	111
			560	112
			559	113
			559	114
			559	115
			559	116
			559	117
			558	118
			558	119
			558	120
			558	121
			558	122
			557	122
