<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >272</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00367647058823529</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	1630	1292
		LM2	1630	2344
		LM3	1630	2505
		LM4	1630	2584
		LM5	1992	1334
		LM6	2651	1592
		LM7	2701	1638
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	5.99264705882353	-4.75
		LM2	5.99264705882353	-8.61764705882353
		LM3	5.99264705882353	-9.20955882352941
		LM4	5.99264705882353	-9.5
		LM5	7.32352941176471	-4.90441176470588
		LM6	9.74632352941176	-5.85294117647059
		LM7	9.93014705882353	-6.02205882352941
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1630	1292
			1834	1284
			1988	1338
			1913	1713
			1742	2275
			1680	2359
			1630	2344
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1630	2505
			1863	2505
			2055	2430
			2280	2325
			2468	2113
			2689	1746
			2651	1592
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1630	2584
			1705	2596
			1876	2596
			2088	2580
			2272	2501
			2413	2413
			2509	2271
			2639	2067
			2701	1738
			2705	1688
			2655	1592
			2455	1334
			1992	1334
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=1440 ncol=2 as.numeric=TRUE >
			1630	1292
			1631	1292
			1632	1292
			1633	1292
			1634	1292
			1635	1292
			1636	1292
			1637	1292
			1638	1292
			1639	1292
			1640	1292
			1641	1292
			1642	1292
			1643	1292
			1644	1292
			1645	1291
			1646	1291
			1647	1291
			1648	1291
			1649	1291
			1650	1291
			1651	1291
			1652	1291
			1653	1291
			1654	1291
			1655	1291
			1656	1291
			1657	1291
			1658	1291
			1659	1291
			1660	1291
			1661	1291
			1662	1291
			1663	1291
			1664	1291
			1665	1291
			1666	1291
			1667	1291
			1668	1291
			1669	1291
			1670	1291
			1671	1291
			1672	1291
			1673	1291
			1674	1291
			1675	1291
			1676	1291
			1677	1291
			1678	1291
			1679	1291
			1680	1291
			1681	1291
			1682	1291
			1683	1291
			1684	1291
			1685	1291
			1686	1291
			1687	1291
			1688	1291
			1689	1291
			1690	1291
			1691	1291
			1692	1291
			1693	1291
			1694	1291
			1695	1291
			1696	1291
			1697	1291
			1698	1291
			1699	1291
			1700	1291
			1701	1291
			1702	1291
			1703	1291
			1704	1291
			1705	1291
			1706	1291
			1707	1291
			1708	1291
			1709	1291
			1710	1291
			1711	1291
			1712	1291
			1713	1291
			1714	1291
			1715	1291
			1716	1291
			1717	1291
			1718	1291
			1719	1292
			1720	1292
			1721	1292
			1722	1292
			1723	1292
			1724	1292
			1725	1292
			1726	1292
			1727	1292
			1728	1292
			1729	1292
			1730	1292
			1731	1292
			1732	1292
			1733	1292
			1734	1292
			1735	1292
			1736	1292
			1737	1292
			1738	1292
			1739	1292
			1740	1292
			1741	1292
			1742	1292
			1743	1293
			1744	1293
			1745	1293
			1746	1293
			1747	1293
			1748	1293
			1749	1293
			1750	1293
			1751	1293
			1752	1293
			1753	1293
			1754	1293
			1755	1293
			1756	1293
			1757	1293
			1758	1293
			1759	1293
			1760	1294
			1761	1294
			1762	1294
			1763	1294
			1764	1294
			1765	1294
			1766	1294
			1767	1294
			1768	1294
			1769	1294
			1770	1294
			1771	1294
			1772	1294
			1773	1294
			1774	1295
			1775	1295
			1776	1295
			1777	1295
			1778	1295
			1779	1295
			1780	1295
			1781	1295
			1782	1295
			1783	1295
			1784	1295
			1785	1295
			1786	1296
			1787	1296
			1788	1296
			1789	1296
			1790	1296
			1791	1296
			1792	1296
			1793	1296
			1794	1296
			1795	1296
			1796	1297
			1797	1297
			1798	1297
			1799	1297
			1800	1297
			1801	1297
			1802	1297
			1803	1297
			1804	1297
			1805	1298
			1806	1298
			1807	1298
			1808	1298
			1809	1298
			1810	1298
			1811	1298
			1812	1298
			1813	1298
			1814	1299
			1815	1299
			1816	1299
			1817	1299
			1818	1299
			1819	1299
			1820	1299
			1821	1299
			1822	1300
			1823	1300
			1824	1300
			1825	1300
			1826	1300
			1827	1300
			1828	1300
			1829	1300
			1830	1301
			1831	1301
			1832	1301
			1833	1301
			1834	1301
			1835	1301
			1836	1302
			1837	1302
			1838	1302
			1839	1302
			1840	1302
			1841	1302
			1842	1302
			1843	1303
			1844	1303
			1845	1303
			1846	1303
			1847	1303
			1848	1303
			1849	1303
			1850	1304
			1851	1304
			1852	1304
			1853	1304
			1854	1304
			1855	1304
			1856	1305
			1857	1305
			1858	1305
			1859	1305
			1860	1305
			1861	1305
			1862	1306
			1863	1306
			1864	1306
			1865	1306
			1866	1306
			1867	1306
			1868	1307
			1869	1307
			1870	1307
			1871	1307
			1872	1307
			1873	1308
			1874	1308
			1875	1308
			1876	1308
			1877	1308
			1878	1308
			1879	1309
			1880	1309
			1881	1309
			1882	1309
			1883	1310
			1884	1310
			1885	1310
			1886	1310
			1887	1310
			1888	1311
			1889	1311
			1890	1311
			1891	1311
			1892	1311
			1893	1312
			1894	1312
			1895	1312
			1896	1312
			1897	1312
			1898	1313
			1899	1313
			1900	1313
			1901	1313
			1902	1314
			1903	1314
			1904	1314
			1905	1314
			1906	1314
			1907	1315
			1908	1315
			1909	1315
			1910	1315
			1911	1316
			1912	1316
			1913	1316
			1914	1316
			1915	1317
			1916	1317
			1917	1317
			1918	1317
			1919	1317
			1920	1318
			1921	1318
			1922	1318
			1923	1319
			1924	1319
			1925	1319
			1926	1319
			1927	1320
			1928	1320
			1929	1320
			1930	1320
			1931	1321
			1932	1321
			1933	1321
			1934	1321
			1935	1322
			1936	1322
			1937	1322
			1938	1323
			1939	1323
			1940	1323
			1941	1323
			1942	1324
			1943	1324
			1944	1324
			1945	1324
			1946	1325
			1947	1325
			1948	1325
			1949	1326
			1950	1326
			1951	1326
			1952	1326
			1953	1327
			1954	1327
			1955	1327
			1956	1328
			1957	1328
			1958	1328
			1959	1328
			1960	1329
			1961	1329
			1962	1329
			1962	1330
			1963	1330
			1964	1330
			1965	1330
			1966	1331
			1967	1331
			1968	1331
			1969	1332
			1970	1332
			1971	1332
			1972	1333
			1973	1333
			1974	1333
			1975	1334
			1976	1334
			1977	1334
