<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >100</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.01</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	78	14
		LM2	78	119
		LM4	78	181
		LM5	101	24
		LM7	131	47
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	0.78	-0.14
		LM2	0.78	-1.19
		LM4	0.78	-1.81
		LM5	1.01	-0.24
		LM7	1.31	-0.47
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			78	14
			91	15
			101	24
			96	103
			78	119
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			78	181
			81	182
			82	167
			89	135
			91	130
			96	131
			97	119
			102	119
			103	108
			105	109
			106	105
			109	106
			110	102
			115	101
			118	88
			128	85
			129	73
			142	37
			101	24
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=124 ncol=2 as.numeric=TRUE >
			78	14
			79	14
			80	14
			81	14
			82	15
			83	15
			84	15
			85	15
			86	15
			87	16
			88	16
			89	16
			90	17
			91	17
			91	18
			92	18
			93	18
			94	19
			95	19
			96	20
			97	21
			98	22
			99	22
			100	23
			101	24
			101	25
			101	26
			101	27
			101	28
			101	29
			101	30
			101	31
			100	31
			100	32
			100	33
			100	34
			100	35
			100	36
			100	37
			100	38
			100	39
			100	40
			100	41
			100	42
			100	43
			99	44
			99	45
			99	46
			99	47
			99	48
			99	49
			99	50
			99	51
			99	52
			98	53
			98	54
			98	55
			98	56
			98	57
			98	58
			98	59
			98	60
			97	61
			97	62
			97	63
			97	64
			97	65
			97	66
			97	67
			96	68
			96	69
			96	70
			96	71
			96	72
			96	73
			95	74
			95	75
			95	76
			95	77
			95	78
			95	79
			94	80
			94	81
			94	82
			94	83
			94	84
			93	84
			93	85
			93	86
			93	87
			93	88
			92	89
			92	90
			92	91
			92	92
			91	93
			91	94
			91	95
			90	96
			90	97
			90	98
			89	99
			89	100
			89	101
			88	102
			88	103
			87	104
			87	105
			87	106
			86	107
			86	108
			85	109
			85	110
			84	111
			84	112
			83	113
			83	114
			82	114
			82	115
			81	116
			80	116
			80	117
			79	118
			78	119
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=185 ncol=2 as.numeric=TRUE >
			78	181
			79	181
			80	180
			80	179
			81	178
			81	177
			81	176
			81	175
			81	174
			81	173
			82	172
			82	171
			82	170
			82	169
			82	168
			82	167
			82	166
			82	165
			83	164
			83	163
			83	162
			83	161
			83	160
			84	160
			84	159
			84	158
			84	157
			84	156
			85	156
			85	155
			85	154
			85	153
			85	152
			86	151
			86	150
			86	149
			86	148
			87	147
			87	146
			87	145
			87	144
			87	143
			88	143
			88	142
			88	141
			88	140
			88	139
			89	138
			89	137
			89	136
			89	135
			90	135
			90	134
			90	133
			90	132
			91	131
			91	130
			92	130
			93	130
			94	129
			95	128
			95	127
			96	126
			96	125
			96	124
			97	123
			97	122
			97	121
			97	120
			97	119
			98	119
			99	119
			99	118
			100	118
			101	117
			101	116
			102	115
			102	114
			102	113
			102	112
			103	111
			103	110
			103	109
			103	108
			104	108
			105	107
			106	106
			107	105
			108	105
			109	104
			110	103
			111	102
			112	101
			113	100
			114	99
			115	98
			115	97
			116	96
			116	95
			116	94
			117	93
			117	92
			117	91
			117	90
			118	89
			118	88
			119	88
			120	87
			121	87
			122	86
			123	85
			124	84
			125	83
			126	82
			127	81
			128	80
			128	79
			128	78
			128	77
			129	76
			129	75
			129	74
			129	73
			129	72
			130	71
			130	70
			130	69
			131	68
			131	67
			131	66
			131	65
			132	64
			132	63
			132	62
			132	61
			132	60
			132	59
			132	58
			132	57
			132	56
			132	55
			132	54
			132	53
			132	52
			132	51
			131	50
			131	49
			131	48
			130	47
			130	46
			130	45
			129	44
			129	43
			128	43
			128	42
			127	41
			127	40
			126	39
			125	38
			124	37
			123	36
			122	35
			121	34
			120	33
			119	33
			118	32
			117	31
			116	30
			115	30
			114	29
			113	29
			112	29
			112	28
			111	28
			110	27
			109	27
			108	27
			107	26
			106	26
			105	26
			105	25
			104	25
			103	25
			102	24
			101	24
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=124 ncol=2 as.numeric=TRUE >
			0.78	-0.14
			0.79	-0.14
			0.8	-0.14
			0.81	-0.14
			0.82	-0.15
			0.83	-0.15
			0.84	-0.15
			0.85	-0.15
			0.86	-0.15
			0.87	-0.16
			0.88	-0.16
			0.89	-0.16
			0.9	-0.17
			0.91	-0.17
			0.91	-0.18
			0.92	-0.18
			0.93	-0.18
			0.94	-0.19
			0.95	-0.19
			0.96	-0.2
			0.97	-0.21
			0.98	-0.22
			0.99	-0.22
			1	-0.23
			1.01	-0.24
			1.01	-0.25
			1.01	-0.26
			1.01	-0.27
			1.01	-0.28
			1.01	-0.29
			1.01	-0.3
			1.01	-0.31
			1	-0.31
			1	-0.32
			1	-0.33
			1	-0.34
			1	-0.35
			1	-0.36
			1	-0.37
			1	-0.38
			1	-0.39
			1	-0.4
			1	-0.41
			1	-0.42
			1	-0.43
			0.99	-0.44
			0.99	-0.45
			0.99	-0.46
			0.99	-0.47
			0.99	-0.48
			0.99	-0.49
			0.99	-0.5
			0.99	-0.51
			0.99	-0.52
			0.98	-0.53
			0.98	-0.54
			0.98	-0.55
			0.98	-0.56
			0.98	-0.57
			0.98	-0.58
			0.98	-0.59
			0.98	-0.6
			0.97	-0.61
			0.97	-0.62
			0.97	-0.63
			0.97	-0.64
			0.97	-0.65
			0.97	-0.66
			0.97	-0.67
			0.96	-0.68
			0.96	-0.69
			0.96	-0.7
			0.96	-0.71
			0.96	-0.72
			0.96	-0.73
			0.95	-0.74
			0.95	-0.75
			0.95	-0.76
			0.95	-0.77
			0.95	-0.78
			0.95	-0.79
			0.94	-0.8
			0.94	-0.81
			0.94	-0.82
			0.94	-0.83
			0.94	-0.84
			0.93	-0.84
			0.93	-0.85
			0.93	-0.86
			0.93	-0.87
			0.93	-0.88
			0.92	-0.89
			0.92	-0.9
			0.92	-0.91
			0.92	-0.92
			0.91	-0.93
			0.91	-0.94
			0.91	-0.95
			0.9	-0.96
			0.9	-0.97
			0.9	-0.98
			0.89	-0.99
			0.89	-1
			0.89	-1.01
			0.88	-1.02
			0.88	-1.03
			0.87	-1.04
			0.87	-1.05
			0.87	-1.06
			0.86	-1.07
			0.86	-1.08
			0.85	-1.09
			0.85	-1.1
			0.84	-1.11
			0.84	-1.12
			0.83	-1.13
			0.83	-1.14
			0.82	-1.14
			0.82	-1.15
			0.81	-1.16
			0.8	-1.16
			0.8	-1.17
			0.79	-1.18
			0.78	-1.19
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=185 ncol=2 as.numeric=TRUE >
			0.78	-1.81
			0.79	-1.81
			0.8	-1.8
			0.8	-1.79
			0.81	-1.78
			0.81	-1.77
			0.81	-1.76
			0.81	-1.75
			0.81	-1.74
			0.81	-1.73
			0.82	-1.72
			0.82	-1.71
			0.82	-1.7
			0.82	-1.69
			0.82	-1.68
			0.82	-1.67
			0.82	-1.66
			0.82	-1.65
			0.83	-1.64
			0.83	-1.63
			0.83	-1.62
			0.83	-1.61
			0.83	-1.6
			0.84	-1.6
			0.84	-1.59
			0.84	-1.58
			0.84	-1.57
			0.84	-1.56
			0.85	-1.56
			0.85	-1.55
			0.85	-1.54
			0.85	-1.53
			0.85	-1.52
			0.86	-1.51
			0.86	-1.5
			0.86	-1.49
			0.86	-1.48
			0.87	-1.47
			0.87	-1.46
			0.87	-1.45
			0.87	-1.44
			0.87	-1.43
			0.88	-1.43
			0.88	-1.42
			0.88	-1.41
			0.88	-1.4
			0.88	-1.39
			0.89	-1.38
			0.89	-1.37
			0.89	-1.36
			0.89	-1.35
			0.9	-1.35
			0.9	-1.34
			0.9	-1.33
			0.9	-1.32
			0.91	-1.31
			0.91	-1.3
			0.92	-1.3
			0.93	-1.3
			0.94	-1.29
			0.95	-1.28
			0.95	-1.27
			0.96	-1.26
			0.96	-1.25
			0.96	-1.24
			0.97	-1.23
			0.97	-1.22
			0.97	-1.21
			0.97	-1.2
			0.97	-1.19
			0.98	-1.19
			0.99	-1.19
			0.99	-1.18
			1	-1.18
			1.01	-1.17
			1.01	-1.16
			1.02	-1.15
			1.02	-1.14
			1.02	-1.13
			1.02	-1.12
			1.03	-1.11
			1.03	-1.1
			1.03	-1.09
			1.03	-1.08
			1.04	-1.08
			1.05	-1.07
			1.06	-1.06
			1.07	-1.05
			1.08	-1.05
			1.09	-1.04
			1.1	-1.03
			1.11	-1.02
			1.12	-1.01
			1.13	-1
			1.14	-0.99
			1.15	-0.98
			1.15	-0.97
