<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >257</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00389105058365759</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	1490	1614
		LM2	1490	1882
		LM3	1490	1882
		LM4	1490	1955
		LM5	1618	1622
		LM6	2113	1613
		LM7	2177	1635
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	5.79766536964981	-6.28015564202335
		LM2	5.79766536964981	-7.32295719844358
		LM3	5.79766536964981	-7.32295719844358
		LM4	5.79766536964981	-7.60700389105058
		LM5	6.29571984435798	-6.31128404669261
		LM6	8.22178988326848	-6.27626459143969
		LM7	8.47081712062257	-6.36186770428016
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1490	1614
			1526	1607
			1620	1623
			1573	1827
			1490	1882
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1490	1882
			1890	1897
			2113	1613
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1490	1955
			1729	1946
			1926	1848
			2090	1756
			2179	1631
			2149	1578
			1618	1622
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=404 ncol=2 as.numeric=TRUE >
			1490	1614
			1491	1614
			1492	1614
			1493	1613
			1494	1613
			1495	1613
			1496	1613
			1497	1613
			1498	1613
			1499	1613
			1500	1613
			1501	1613
			1502	1612
			1503	1612
			1504	1612
			1505	1612
			1506	1612
			1507	1612
			1508	1612
			1509	1612
			1510	1612
			1511	1612
			1512	1612
			1513	1612
			1514	1612
			1515	1612
			1516	1612
			1517	1612
			1518	1612
			1519	1612
			1520	1612
			1521	1612
			1522	1612
			1523	1612
			1524	1612
			1525	1612
			1526	1612
			1527	1612
			1528	1612
			1529	1612
			1530	1612
			1531	1612
			1532	1612
			1533	1612
			1534	1612
			1535	1612
			1536	1612
			1537	1613
			1538	1613
			1539	1613
			1540	1613
			1541	1613
			1542	1613
			1543	1613
			1544	1613
			1545	1613
			1546	1613
			1547	1613
			1548	1613
			1549	1613
			1550	1614
			1551	1614
			1552	1614
			1553	1614
			1554	1614
			1555	1614
			1556	1614
			1557	1614
			1558	1614
			1559	1614
			1560	1615
			1561	1615
			1562	1615
			1563	1615
			1564	1615
			1565	1615
			1566	1615
			1567	1615
			1568	1615
			1569	1615
			1570	1616
			1571	1616
			1572	1616
			1573	1616
			1574	1616
			1575	1616
			1576	1616
			1577	1617
			1578	1617
			1579	1617
			1580	1617
			1581	1617
			1582	1617
			1583	1617
			1584	1617
			1585	1618
			1586	1618
			1587	1618
			1588	1618
			1589	1618
			1590	1618
			1591	1618
			1592	1619
			1593	1619
			1594	1619
			1595	1619
			1596	1619
			1597	1619
			1598	1619
			1599	1620
			1600	1620
			1601	1620
			1602	1620
			1603	1620
			1604	1620
			1605	1621
			1606	1621
			1607	1621
			1608	1621
			1609	1621
			1610	1621
			1611	1621
			1612	1622
			1613	1622
			1614	1622
			1615	1622
			1616	1622
			1617	1623
			1618	1623
			1619	1623
			1620	1624
			1620	1625
			1619	1626
			1619	1627
			1619	1628
			1619	1629
			1618	1630
			1618	1631
			1618	1632
			1618	1633
			1617	1634
			1617	1635
			1617	1636
			1617	1637
			1616	1638
			1616	1639
			1616	1640
			1616	1641
			1616	1642
			1615	1643
			1615	1644
			1615	1645
			1615	1646
			1614	1647
			1614	1648
			1614	1649
			1613	1650
			1613	1651
			1613	1652
			1613	1653
			1612	1654
			1612	1655
			1612	1656
			1612	1657
			1612	1658
			1611	1658
			1611	1659
			1611	1660
			1611	1661
			1610	1661
			1610	1662
			1610	1663
			1610	1664
			1610	1665
			1609	1665
			1609	1666
			1609	1667
			1609	1668
			1609	1669
			1608	1669
			1608	1670
			1608	1671
			1608	1672
			1607	1672
			1607	1673
			1607	1674
			1607	1675
			1607	1676
			1606	1676
			1606	1677
			1606	1678
			1606	1679
			1605	1680
			1605	1681
			1605	1682
			1604	1683
			1604	1684
			1604	1685
			1604	1686
			1603	1687
			1603	1688
			1603	1689
			1602	1690
			1602	1691
			1602	1692
			1601	1693
			1601	1694
			1601	1695
			1601	1696
			1600	1697
			1600	1698
			1600	1699
			1599	1700
			1599	1701
			1599	1702
			1598	1703
			1598	1704
			1598	1705
			1597	1706
			1597	1707
			1597	1708
			1597	1709
			1596	1709
			1596	1710
			1596	1711
			1595	1712
			1595	1713
			1595	1714
			1594	1715
			1594	1716
			1594	1717
			1593	1718
			1593	1719
			1593	1720
			1592	1721
			1592	1722
			1592	1723
			1592	1724
			1591	1724
			1591	1725
			1591	1726
			1590	1727
			1590	1728
			1590	1729
			1589	1730
			1589	1731
			1588	1732
			1588	1733
			1588	1734
			1587	1735
			1587	1736
			1587	1737
			1586	1738
			1586	1739
			1585	1740
			1585	1741
			1585	1742
			1584	1743
			1584	1744
			1584	1745
			1583	1746
			1583	1747
			1582	1748
			1582	1749
			1582	1750
			1581	1751
			1581	1752
			1580	1753
			1580	1754
			1580	1755
			1579	1756
			1579	1757
			1578	1758
			1578	1759
			1578	1760
			1577	1761
			1577	1762
			1576	1763
			1576	1764
			1576	1765
			1575	1766
			1574	1767
			1574	1768
			1574	1769
			1573	1770
			1573	1771
			1572	1772
			1572	1773
			1572	1774
			1571	1774
			1571	1775
			1571	1776
			1570	1777
			1570	1778
			1569	1779
			1569	1780
			1568	1781
			1568	1782
			1567	1783
			1567	1784
			1566	1785
			1566	1786
			1565	1787
			1565	1788
			1564	1789
			1564	1790
			1563	1791
			1563	1792
			1562	1793
			1562	1794
			1561	1795
			1561	1796
			1560	1797
			1560	1798
			1559	1799
			1558	1800
			1558	1801
			1557	1802
			1557	1803
			1556	1804
			1556	1805
			1555	1806
			1555	1807
			1554	1808
			1553	1809
			1553	1810
			1552	1811
			1552	1812
			1551	1813
			1551	1814
			1550	1815
			1549	1816
			1549	1817
			1548	1818
			1548	1819
			1547	1820
			1547	1821
			1546	1822
			1545	1823
			1545	1824
			1544	1825
			1543	1826
			1542	1827
			1542	1828
			1541	1829
			1540	1830
			1540	1831
			1539	1832
			1538	1833
			1537	1834
			1537	1835
			1536	1836
			1536	1837
			1535	1837
			1535	1838
			1534	1839
			1533	1840
			1532	1841
			1532	1842
			1531	1843
			1530	1844
			1530	1845
			1529	1846
			1528	1846
			1528	1847
			1527	1848
			1526	1849
			1525	1850
			1524	1851
			1524	1852
			1523	1853
			1522	1854
			1521	1855
			1520	1856
			1519	1857
			1518	1858
			1517	1859
			1516	1860
			1515	1861
			1514	1862
			1513	1863
			1512	1864
			1511	1865
			1510	1866
			1509	1867
			1508	1868
			1507	1869
			1506	1870
			1505	1870
			1504	1871
			1503	1872
			1502	1873
			1501	1874
			1500	1875
			1499	1875
			1498	1876
			1497	1877
			1496	1878
			1495	1879
			1494	1879
			1493	1880
			1492	1881
			1491	1881
			1490	1882
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=662 ncol=2 as.numeric=TRUE >
			1490	1882
			1491	1882
			1492	1882
			1493	1882
			1494	1882
			1495	1882
			1496	1882
			1497	1882
			1498	1882
			1499	1882
			1500	1882
			1501	1882
			1502	1882
			1503	1882
			1504	1882
			1505	1882
			1506	1882
			1507	1883
			1508	1883
			1509	1883
			1510	1883
			1511	1883
			1512	1883
			1513	1883
			1514	1883
			1515	1883
			1516	1883
			1517	1883
			1518	1883
			1519	1883
			1520	1883
			1521	1883
			1522	1883
			1523	1883
			1524	1883
			1525	1883
			1526	1883
			1527	1883
			1528	1883
			1529	1883
			1530	1883
			1531	1883
			1532	1883
			1533	1883
			1534	1883
