<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >172</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0116279069767442</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	570	25
		LM2	570	470
		LM4	570	471
		LM5	784	83
		LM7	1077	151
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	6.62790697674419	-0.290697674418605
		LM2	6.62790697674419	-5.46511627906977
		LM4	6.62790697674419	-5.47674418604651
		LM5	9.11627906976744	-0.965116279069767
		LM7	12.5232558139535	-1.75581395348837
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			570	25
			640	23
			787	81
			787	146
			711	341
			652	447
			570	470
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			570	471
			596	472
			606	481
			615	521
			650	533
			668	538
			700	446
			716	425
			739	429
			758	484
			786	571
			814	593
			824	584
			858	489
			846	371
			847	330
			865	315
			926	357
			981	565
			998	756
			1019	872
			1044	887
			1070	871
			1165	634
			1131	299
			1106	124
			988	104
			834	48
			784	83
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=665 ncol=2 as.numeric=TRUE >
			570	25
			571	25
			572	25
			573	25
			574	25
			575	25
			576	25
			577	25
			578	25
			579	25
			580	25
			581	25
			582	25
			583	25
			584	25
			585	25
			586	25
			587	25
			588	25
			589	25
			590	26
			591	26
			592	26
			593	26
			594	26
			595	26
			596	26
			597	26
			598	26
			599	26
			600	26
			601	27
			602	27
			603	27
			604	27
			605	27
			606	27
			607	27
			608	28
			609	28
			610	28
			611	28
			612	28
			613	28
			614	28
			615	29
			616	29
			617	29
			618	29
			619	29
			620	29
			621	30
			622	30
			623	30
			624	30
			625	30
			626	31
			627	31
			628	31
			629	31
			630	31
			631	31
			631	32
			632	32
			633	32
			634	32
			635	32
			636	33
			637	33
			638	33
			639	33
			640	33
			641	34
			642	34
			643	34
			644	34
			645	35
			646	35
			647	35
			648	35
			649	35
			650	36
			651	36
			652	36
			653	36
			654	37
			655	37
			656	37
			657	37
			658	38
			659	38
			660	38
			661	38
			662	39
			663	39
			664	39
			665	39
			666	40
			667	40
			668	40
			669	41
			670	41
			671	41
			672	41
			673	42
			674	42
			675	42
			676	43
			677	43
			678	43
			679	43
			679	44
			680	44
			681	44
			682	44
			683	45
			684	45
			685	45
			686	45
			686	46
			687	46
			688	46
			689	46
			690	47
			691	47
			692	47
			693	48
			694	48
			695	48
			696	49
			697	49
			698	49
			699	49
			700	50
			701	50
			702	50
			703	51
			704	51
			705	51
			706	52
			707	52
			708	52
			709	53
			710	53
			711	53
			712	54
			713	54
			714	54
			715	55
			716	55
			717	55
			718	56
			719	56
			720	56
			721	57
			722	57
			723	57
			724	58
			725	58
			726	58
			727	59
			728	59
			729	60
			730	60
			731	60
			732	60
			732	61
			733	61
			734	61
			735	61
			736	62
			737	62
			738	63
			739	63
			740	63
			741	63
			741	64
			742	64
			743	64
			744	65
			745	65
			746	66
			747	66
			748	66
			749	67
			750	67
			751	67
			752	68
			753	68
			754	68
			755	69
			756	69
			757	69
			758	70
			759	70
			760	70
			761	71
			762	71
			763	72
			764	72
			765	73
			766	73
			767	73
			768	74
			769	74
			770	74
			771	75
			772	75
			773	75
			774	76
			775	76
			776	77
			777	77
			778	78
			779	78
			780	78
			781	79
			782	79
			783	79
			784	80
			785	80
			786	81
			787	81
			787	82
			787	83
			787	84
			787	85
			787	86
			787	87
			787	88
			787	89
			787	90
			787	91
			787	92
			786	93
			786	94
			786	95
			786	96
			786	97
			786	98
			786	99
			786	100
			786	101
			785	102
			785	103
			785	104
			785	105
			785	106
			785	107
			785	108
			785	109
			784	109
			784	110
			784	111
			784	112
			784	113
			784	114
			784	115
			783	115
			783	116
			783	117
			783	118
			783	119
			783	120
			782	121
