<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >262</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00763358778625954</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	474	411
		LM2	474	560
		LM4	474	566
		LM5	591	418
		LM7	735	453
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	3.61832061068702	-3.13740458015267
		LM2	3.61832061068702	-4.27480916030534
		LM4	3.61832061068702	-4.3206106870229
		LM5	4.51145038167939	-3.19083969465649
		LM7	5.61068702290076	-3.45801526717557
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			474	411
			504	410
			529	418
			567	405
			591	415
			599	430
			584	452
			591	470
			571	491
			505	561
			474	560
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			474	566
			501	564
			532	554
			604	527
			621	516
			652	509
			673	492
			723	483
			736	453
			692	410
			591	418
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=311 ncol=2 as.numeric=TRUE >
			474	411
			475	411
			476	411
			477	411
			478	411
			479	411
			480	411
			481	411
			482	411
			483	411
			484	411
			485	411
			486	411
			487	411
			488	411
			489	411
			490	411
			491	411
			492	411
			493	411
			494	411
			495	411
			496	411
			497	412
			498	412
			499	412
			500	412
			501	412
			502	412
			503	412
			504	412
			505	413
			506	413
			507	413
			508	413
			509	413
			510	413
			511	413
			512	414
			513	414
			514	414
			515	414
			516	415
			517	415
			518	415
			519	415
			520	415
			521	416
			522	416
			523	416
			524	416
			525	417
			526	417
			527	417
			528	418
			529	418
			530	418
			531	417
			532	417
			533	417
			534	416
			535	416
			536	416
			537	415
			538	415
			539	415
			540	415
			541	414
			542	414
			543	414
			544	414
			545	413
			546	413
			547	413
			548	413
			549	412
			550	412
			551	412
			552	412
			553	412
			554	412
			555	412
			556	411
			557	411
			558	411
			559	411
			560	411
			561	411
			562	411
			563	411
			564	411
			565	411
			566	411
			567	411
			568	411
			569	411
			570	411
			571	411
			572	411
			573	411
			574	411
			575	411
			576	411
			577	411
			578	411
			579	412
			580	412
			581	412
			582	412
			583	413
			584	413
			585	413
			586	413
			587	414
			588	414
			589	414
			590	415
			591	415
			592	416
			592	417
			592	418
			593	419
			593	420
			593	421
			593	422
			594	423
			594	424
			594	425
			594	426
			594	427
			594	428
			594	429
			594	430
			593	431
			593	432
			593	433
			593	434
			593	435
			592	436
			592	437
			592	438
			591	439
			591	440
			590	441
			590	442
			589	443
			589	444
			588	445
			588	446
			587	447
			586	448
			586	449
			586	450
			585	450
			585	451
			584	452
			584	453
			585	454
			585	455
			585	456
			585	457
			586	458
			586	459
			586	460
			586	461
			586	462
			586	463
			586	464
			586	465
			585	466
			585	467
			585	468
			585	469
			584	470
			584	471
			584	472
			584	473
			583	473
			583	474
			583	475
			582	476
			582	477
			581	477
			581	478
			580	479
			580	480
			579	481
			578	482
			578	483
