<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >64</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.03125</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	208	31
		LM2	208	254
		LM3	208	263
		LM4	208	282
		LM5	260	39
		LM6	362	61
		LM7	385	72
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	6.5	-0.96875
		LM2	6.5	-7.9375
		LM3	6.5	-8.21875
		LM4	6.5	-8.8125
		LM5	8.125	-1.21875
		LM6	11.3125	-1.90625
		LM7	12.03125	-2.25
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			208	31
			239	24
			260	42
			255	95
			244	162
			239	202
			233	224
			220	255
			208	254
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			208	263
			249	264
			289	237
			337	206
			355	161
			368	111
			362	61
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			208	282
			245	286
			287	266
			329	240
			355	201
			383	152
			386	107
			398	68
			347	54
			325	40
			305	39
			282	41
			260	39
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=281 ncol=2 as.numeric=TRUE >
			208	31
			209	31
			210	31
			211	30
			212	30
			213	30
			214	30
			215	30
			216	30
			217	29
			218	29
			219	29
			220	29
			221	29
			222	29
			223	29
			224	29
			225	29
			226	29
			227	29
			228	29
			229	29
			230	29
			231	29
			232	29
			233	30
			234	30
			235	30
			236	30
			237	30
			238	31
			239	31
			240	31
			241	31
			241	32
			242	32
			243	32
			244	32
			245	33
			246	33
			247	34
			248	34
			249	35
			250	35
			251	36
			252	36
			253	37
			254	38
			255	38
			256	39
			257	40
			258	40
			259	41
			260	42
			260	43
			260	44
			260	45
			260	46
			260	47
			259	48
			259	49
			259	50
			259	51
			259	52
			259	53
			259	54
			259	55
			259	56
			258	57
			258	58
			258	59
			258	60
			258	61
			258	62
			258	63
			258	64
			258	65
			257	66
			257	67
			257	68
			257	69
			257	70
			257	71
			257	72
			257	73
			257	74
			256	75
			256	76
			256	77
			256	78
			256	79
			256	80
			256	81
			256	82
			256	83
			255	84
			255	85
			255	86
			255	87
			255	88
			255	89
			255	90
			254	91
			254	92
			254	93
			254	94
			254	95
			254	96
			254	97
			254	98
			253	99
			253	100
			253	101
			253	102
			253	103
			253	104
			253	105
			252	106
			252	107
			252	108
			252	109
			252	110
			252	111
			252	112
			251	113
			251	114
			251	115
			251	116
			251	117
			251	118
			251	119
			250	120
			250	121
			250	122
			250	123
			250	124
			250	125
			250	126
			249	127
			249	128
			249	129
			249	130
			249	131
			249	132
			249	133
			248	134
			248	135
			248	136
			248	137
			248	138
			248	139
			248	140
			247	140
			247	141
			247	142
			247	143
			247	144
			247	145
			247	146
			246	147
			246	148
			246	149
			246	150
			246	151
			246	152
			245	153
			245	154
			245	155
			245	156
			245	157
			245	158
			245	159
			244	160
			244	161
			244	162
			244	163
			244	164
			244	165
			243	166
			243	167
			243	168
			243	169
			243	170
			243	171
			243	172
			242	173
			242	174
			242	175
			242	176
			242	177
			242	178
			242	179
			242	180
			241	181
			241	182
			241	183
			241	184
			241	185
			241	186
			240	187
			240	188
			240	189
			240	190
			240	191
			240	192
			240	193
			239	194
			239	195
			239	196
			239	197
			239	198
			239	199
			238	200
			238	201
			238	202
			238	203
			238	204
			237	205
			237	206
			237	207
			237	208
			237	209
			236	209
			236	210
			236	211
			236	212
			236	213
			236	214
			235	215
			235	216
			235	217
			235	218
			234	219
			234	220
			234	221
			234	222
			233	222
			233	223
			233	224
			232	225
			232	226
			232	227
			231	228
			231	229
			230	230
			230	231
			230	232
			229	232
			229	233
			229	234
			228	235
			227	236
			227	237
			226	238
			226	239
			225	240
			225	241
			224	241
			224	242
			224	243
			223	243
			223	244
			222	244
			222	245
			221	245
			221	246
			221	247
			220	247
			219	248
			219	249
			218	250
			217	250
			216	251
			215	252
			214	253
			213	253
			212	254
			211	254
			210	254
			209	254
			208	254
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=278 ncol=2 as.numeric=TRUE >
			208	263
			209	263
			210	263
			211	263
			212	263
			213	263
			214	263
			215	263
			216	263
			217	263
			218	263
			219	263
			220	263
			221	263
			222	262
			223	262
			224	262
			225	262
			226	262
			227	262
			228	262
			229	262
			230	262
			230	261
			231	261
			232	261
			233	261
			234	261
			235	261
			236	260
			237	260
			238	260
			239	260
			240	259
			241	259
			242	259
			243	259
			244	258
			245	258
			246	258
			247	258
			248	257
			249	257
			250	256
			251	256
			252	256
			253	255
			254	255
			255	255
			256	254
			257	254
			258	253
			259	253
			260	253
			261	253
			261	252
			262	252
			263	252
			264	251
			265	251
			266	250
			267	250
			268	249
			269	249
			270	248
			271	248
			271	247
			272	247
			273	247
			274	246
			275	246
			276	245
			277	245
			278	244
			279	244
			280	243
			280	242
			281	242
			282	241
			283	241
			284	240
			285	240
			286	239
			287	239
			288	238
			288	237
			289	237
			290	236
			291	236
			292	235
			293	234
			294	234
			295	233
			296	232
			297	232
			298	231
			299	230
			300	229
			301	229
			302	228
			303	228
			303	227
			304	226
			305	226
			306	225
			307	224
			308	223
			309	222
			310	221
			311	221
			312	220
			313	219
			314	218
			315	217
			316	217
			317	216
			317	215
			318	214
			319	213
			320	213
			321	212
			322	211
			323	210
			323	209
			324	208
			325	207
			326	207
			327	206
			327	205
			328	204
			329	203
			330	202
			330	201
			331	200
			332	200
			333	199
			333	198
			334	197
			335	196
			336	195
			336	194
			337	193
			338	192
			338	191
			339	190
			340	190
			340	189
			341	188
			341	187
			342	186
			343	185
			343	184
			344	183
			345	182
			345	181
			346	180
			346	179
			347	178
			347	177
			348	176
			348	175
			349	174
			349	173
			350	172
			350	171
			351	170
			351	169
			352	168
			352	167
			353	166
			353	165
			354	164
			354	163
			355	162
			355	161
			355	160
			356	159
			356	158
			356	157
			356	156
			356	155
			357	155
			357	154
			357	153
			357	152
			357	151
			358	150
			358	149
			358	148
			358	147
			358	146
			359	146
			359	145
			359	144
			359	143
			359	142
			359	141
			360	141
			360	140
			360	139
			360	138
			360	137
			360	136
			361	135
			361	134
			361	133
			361	132
			361	131
			361	130
			361	129
			362	128
			362	127
			362	126
			362	125
			362	124
			362	123
			362	122
			362	121
			362	120
			363	119
			363	118
			363	117
			363	116
			363	115
			363	114
			363	113
			363	112
			363	111
			363	110
			363	109
			363	108
			364	107
			364	106
			364	105
			364	104
			364	103
			364	102
			364	101
			364	100
			364	99
			364	98
			364	97
			364	96
			364	95
			364	94
			364	93
			364	92
			364	91
			364	90
			364	89
			364	88
			364	87
			364	86
			364	85
			364	84
			364	83
			364	82
			364	81
			364	80
			364	79
			363	78
			363	77
			363	76
			363	75
			363	74
			363	73
			363	72
			363	71
			363	70
			363	69
			363	68
			363	67
			363	66
			362	65
			362	64
			362	63
			362	62
			362	61
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=414 ncol=2 as.numeric=TRUE >
			208	282
			209	282
			210	282
			211	282
			212	282
			213	282
			214	282
			215	283
			216	283
			217	283
			218	283
			219	283
			220	283
			221	283
			222	283
			223	283
			224	283
			225	283
			226	283
			227	282
			228	282
			229	282
			230	282
			231	282
			232	282
			233	282
			234	282
			235	282
			236	282
			237	282
			238	281
			239	281
			240	281
			241	281
			242	281
			243	281
			244	280
			245	280
			246	280
			247	280
			248	280
			249	279
			250	279
			251	279
			252	279
			253	278
			254	278
			255	278
			256	278
			257	277
			258	277
			259	277
			260	277
			261	276
			262	276
