<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >104</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00961538461538462</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	432	52
		LM2	432	204
		LM4	432	541
		LM5	559	90
		LM7	838	225
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	4.15384615384615	-0.5
		LM2	4.15384615384615	-1.96153846153846
		LM4	4.15384615384615	-5.20192307692308
		LM5	5.375	-0.865384615384615
		LM7	8.05769230769231	-2.16346153846154
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			432	52
			490	50
			556	84
			542	113
			525	142
			497	180
			432	204
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			432	541
			582	538
			706	447
			792	322
			824	265
			834	242
			839	217
			838	184
			815	139
			716	90
			694	92
			602	93
			559	90
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=292 ncol=2 as.numeric=TRUE >
			432	52
			433	52
			434	52
			435	52
			436	52
			437	52
			438	52
			439	52
			440	52
			441	52
			442	52
			443	52
			444	52
			445	52
			446	52
			447	52
			448	52
			449	52
			450	52
			451	52
			452	52
			453	52
			454	53
			455	53
			456	53
			457	53
			458	53
			459	53
			460	53
			461	53
			462	53
			463	53
			464	54
			465	54
			466	54
			467	54
			468	54
			469	54
			470	54
			471	55
			472	55
			473	55
			474	55
			475	55
			476	56
			477	56
			478	56
			479	56
			480	56
			481	56
			482	57
			483	57
			484	57
			485	57
			486	58
			487	58
			488	58
			489	58
			490	58
			491	59
			492	59
			493	59
			494	60
			495	60
			496	60
			497	60
			498	61
			499	61
			500	61
			501	61
			502	62
			503	62
			504	62
			505	63
			506	63
			507	63
			508	64
			509	64
			510	64
			511	65
			512	65
			513	65
			514	66
			515	66
			516	66
			516	67
			517	67
			518	67
			519	68
			520	68
			521	68
			522	69
			523	69
			524	70
			525	70
			526	70
			527	71
			528	71
			529	71
			530	72
			531	72
			532	73
			533	73
			534	73
			535	74
			536	74
			537	75
			538	75
			539	76
			540	76
			541	77
			542	77
			543	77
			544	78
			545	78
			546	79
			547	79
			548	80
			549	80
			550	81
			551	82
			552	82
			553	82
			554	83
			555	84
			556	84
			556	85
			555	85
			555	86
			555	87
			554	87
			554	88
			554	89
			553	89
			553	90
			553	91
			552	92
			552	93
			551	94
			551	95
			550	95
			550	96
			550	97
			549	98
			548	99
			548	100
			548	101
			547	102
			547	103
			546	104
			546	105
			545	106
			544	107
			544	108
			543	109
			543	110
			542	111
			542	112
			541	113
			541	114
			540	115
			540	116
			539	117
			539	118
			538	119
			537	120
			537	121
			536	122
			536	123
			535	124
			535	125
			534	126
			534	127
			533	127
			533	128
			532	129
			532	130
			531	131
			531	132
			530	133
			530	134
			529	135
			529	136
			528	137
			527	138
			527	139
			526	140
			526	141
			525	142
			525	143
			524	144
			523	145
			522	146
			521	147
			520	148
			520	149
			519	150
			518	150
			518	151
			517	152
			516	152
			516	153
			515	154
			514	155
			513	156
			512	157
			511	158
			510	159
			509	160
			508	161
			507	161
			507	162
			506	163
			505	164
			504	164
			503	165
			502	166
			501	167
			500	168
			499	168
			498	169
			497	170
			496	171
			495	171
			494	172
			493	173
			492	174
			491	174
			490	175
			489	176
			488	177
			487	177
			486	178
			485	178
			484	179
			483	180
			482	180
			481	181
			480	181
			479	182
			478	182
			477	183
			476	184
			475	185
			474	185
			473	186
			472	186
			471	186
			471	187
			470	187
			469	187
			469	188
			468	188
			467	188
			467	189
			466	189
			465	189
			465	190
			464	190
			463	191
			462	191
			461	192
			460	192
			459	193
			458	193
			457	193
			457	194
			456	194
			455	195
			454	195
			453	195
			452	196
			451	196
			450	197
			449	197
			448	198
			447	198
			446	199
			445	199
			444	199
			443	200
			442	200
			441	200
			440	201
			439	201
			438	202
			437	202
			436	203
			435	203
			434	203
			433	204
			432	204
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=873 ncol=2 as.numeric=TRUE >
			432	541
			433	541
			434	541
			435	541
			436	541
			437	541
			438	541
			439	541
			440	541
			441	541
			442	541
			443	541
			444	541
			445	541
			446	541
			447	540
			448	540
			449	540
			450	540
			451	540
			452	540
			453	540
			454	540
			455	540
			456	540
			457	540
			458	540
			459	540
			460	540
			461	540
			462	540
			462	539
			463	539
			464	539
			465	539
			466	539
			467	539
			468	539
			469	539
			470	539
			471	539
			472	539
			473	538
			474	538
			475	538
			476	538
			477	538
			478	538
			479	538
			480	538
			481	538
			482	537
			483	537
			484	537
			485	537
			486	537
			487	537
			488	537
			489	537
			490	536
			491	536
			492	536
			493	536
			494	536
			495	536
			496	536
			497	535
			498	535
			499	535
			500	535
			501	535
			502	535
			503	534
			504	534
			505	534
			506	534
			507	534
			508	533
			509	533
			510	533
			511	533
			512	533
			513	533
			514	532
			515	532
			516	532
			517	532
			518	532
			519	531
			520	531
			521	531
			522	531
			523	530
			524	530
			525	530
			526	530
			527	530
			528	529
			529	529
			530	529
			531	529
			532	529
			533	528
			534	528
			535	528
			536	528
			537	527
			538	527
			539	527
			540	527
			540	526
			541	526
			542	526
			543	526
			544	525
			545	525
			546	525
			547	525
			548	525
			548	524
			549	524
			550	524
			551	524
			552	523
			553	523
			554	523
			555	522
			556	522
			557	522
			558	522
			559	521
			560	521
			561	521
			562	521
			563	520
			564	520
			565	519
			566	519
			567	519
			568	518
			569	518
			570	518
			571	517
			572	517
			573	517
			574	517
			574	516
			575	516
			576	516
			577	516
			578	515
			579	515
			580	514
			581	514
			582	514
			583	513
			584	513
			585	513
			586	512
			587	512
			588	512
			589	511
			590	511
			591	510
			592	510
			593	510
			594	509
			595	509
			596	509
			596	508
			597	508
			598	507
			599	507
			600	507
			601	506
			602	506
			603	505
			604	505
			605	505
			606	504
			607	504
			608	503
			609	503
			610	503
			611	502
			612	502
			613	501
			614	501
			615	501
			615	500
			616	500
			617	499
			618	499
			619	498
			620	498
			621	498
			622	497
			623	497
			624	496
			625	496
			626	495
			627	495
			628	494
			629	494
			630	494
			630	493
			631	493
			632	492
			633	492
			634	491
			635	491
			636	490
			637	490
			638	489
			639	489
			640	488
			641	488
			642	487
			643	487
			643	486
			644	486
			645	485
			646	485
			647	484
			648	484
			649	483
			650	483
			651	482
			652	482
			653	481
			654	481
			654	480
			655	480
			656	479
			657	479
			658	478
			659	478
			660	477
			661	477
			662	476
			663	476
			664	475
			665	475
			665	474
			666	473
			667	473
			668	472
			669	472
			670	471
			671	471
			672	470
			673	470
			674	469
			674	468
			675	468
			676	467
			677	467
			678	466
			679	466
			680	465
			681	464
			682	464
			683	463
			684	462
			685	461
			686	461
			687	460
			688	460
			688	459
			689	459
			690	459
			690	458
			691	458
			692	457
			693	456
			694	455
			695	455
			696	454
			697	453
			698	453
			699	452
			700	451
			701	451
			702	450
			703	449
			704	449
			705	448
			706	447
			707	446
			708	445
			708	444
			709	443
			709	442
			710	441
			711	440
			711	439
			712	438
			713	438
			713	437
			714	436
			714	435
			715	434
			716	433
			716	432
			717	431
			718	430
			718	429
			719	428
			719	427
			720	426
			721	426
			721	425
			722	424
			723	423
			723	422
			724	421
			724	420
			725	419
			726	418
			727	417
			728	416
			728	415
			728	414
			729	414
			729	413
			730	412
			731	411
			731	410
			732	409
			733	408
			733	407
			734	406
			735	405
			735	404
			736	403
			737	402
			737	401
			738	400
			739	399
			740	398
			740	397
			741	396
			742	395
			742	394
			743	393
			743	392
			744	391
			745	390
			746	389
			746	388
			747	387
			748	386
			748	385
			749	384
			749	383
			750	382
			751	381
			752	380
			752	379
			753	378
			754	377
			754	376
			755	375
			756	374
			756	373
			757	372
			757	371
			758	371
			758	370
			758	369
			759	369
			759	368
			760	368
			760	367
			761	366
			762	365
			762	364
			763	363
			763	362
			764	361
			765	360
			766	359
			766	358
			767	357
			767	356
			768	355
			769	354
			770	353
			770	352
			771	351
			771	350
			772	349
			773	348
			773	347
			774	346
			775	345
			775	344
			776	343
			776	342
			777	341
			778	340
			778	339
			779	338
			780	337
			781	336
			781	335
			782	334
			782	333
			783	332
			784	331
			784	330
			785	329
			786	328
			786	327
			787	326
			787	325
			788	324
			789	323
			789	322
			790	321
			791	320
			792	319
			792	318
			793	317
			794	316
			794	315
			794	314
			795	314
			795	313
			795	312
			796	312
			796	311
			797	311
			797	310
			797	309
			798	309
			798	308
			799	308
			799	307
			799	306
			800	306
			800	305
			801	304
			801	303
			802	302
			803	301
			803	300
			804	299
			805	298
			805	297
			806	296
			806	295
			807	294
			807	293
			808	293
			808	292
			809	291
			809	290
			810	289
			811	288
			811	287
			812	286
			812	285
			813	284
			813	283
			814	283
			814	282
			815	281
			815	280
			816	279
			816	278
			817	277
			818	276
			818	275
			819	274
			820	273
			820	272
			821	271
			821	270
			822	269
			822	268
			823	267
			823	266
			824	265
			824	264
			825	264
			825	263
			825	262
			826	261
			826	260
			827	259
			827	258
			827	257
			828	256
			828	255
			829	254
			829	253
			829	252
			830	251
			830	250
			830	249
			831	248
			831	247
			831	246
			832	245
			832	244
			832	243
			833	242
			833	241
			833	240
			834	239
			834	238
			834	237
			834	236
			835	235
			835	234
			835	233
			835	232
			836	231
			836	230
			836	229
			836	228
			837	228
			837	227
			837	226
			837	225
			838	224
			838	223
			838	222
			838	221
			838	220
			839	219
			839	218
			839	217
			839	216
			839	215
			839	214
			839	213
			839	212
			839	211
			839	210
			838	209
			838	208
			838	207
			838	206
			838	205
			838	204
			838	203
			838	202
			837	201
			837	200
			837	199
			837	198
			837	197
			836	196
			836	195
			836	194
			836	193
			835	192
			835	191
			835	190
			835	189
			834	188
			834	187
			834	186
			834	185
			833	184
			833	183
			833	182
			833	181
			832	180
			832	179
			832	178
			831	177
			831	176
			831	175
			830	174
			830	173
			830	172
			829	171
			829	170
			828	169
			828	168
			828	167
			827	166
			827	165
			826	164
			826	163
			826	162
			825	161
			825	160
			824	159
			824	158
			824	157
			823	156
			823	155
			822	154
			822	153
			821	152
			821	151
			820	150
			820	149
			819	148
			819	147
			818	146
			818	145
			817	144
			817	143
			817	142
			816	142
			816	141
			815	140
			815	139
			814	138
			813	138
			812	137
			811	137
			810	136
			809	136
			808	135
			807	135
			806	134
			805	134
			804	133
			803	133
			802	132
			801	132
			800	131
			799	131
			798	131
			797	130
			796	130
			795	129
			794	129
			793	128
			792	128
			791	127
			790	127
			789	126
			788	126
			787	126
			786	125
			785	125
			784	124
			783	123
			782	123
			781	122
			780	122
			779	122
			779	121
			778	121
			777	121
			776	120
			775	120
			774	119
			773	119
			772	119
			771	118
			770	118
			769	117
			768	117
			767	116
			766	116
			765	115
			764	115
			763	114
			762	114
			761	113
			760	113
			759	113
			758	112
			757	112
			756	111
			755	111
			754	110
			753	110
			752	110
			751	109
			750	109
			749	109
			749	108
			748	108
			747	107
			746	107
			745	107
			744	106
			743	106
			742	106
			742	105
			741	105
			740	105
			739	104
			738	104
			737	104
			737	103
			736	103
			735	103
			734	102
			733	102
			732	101
			731	101
			730	101
			729	100
			728	100
			727	100
			726	99
			725	99
			724	99
			723	98
			722	98
			721	98
			720	97
			719	97
			718	97
			717	96
			716	96
			715	96
			714	95
			713	95
			712	95
			711	94
			710	94
			709	94
			708	94
			707	94
			706	93
			705	93
			704	93
			703	93
			702	92
			701	92
			700	92
			699	92
			698	92
			697	92
			696	92
			695	92
			694	92
			693	92
			692	92
			691	92
			690	92
			689	92
			688	92
			687	92
			686	92
			685	92
			684	92
			683	92
			682	92
			681	92
			680	92
			679	92
			678	92
			677	92
			676	92
			675	92
			674	92
			673	92
			672	92
			671	92
			670	92
			669	92
			668	92
			667	92
			666	92
			665	92
			664	92
			663	92
			662	92
			661	92
			660	92
			659	92
			658	92
			657	92
			656	92
			655	92
			654	92
			653	92
			652	92
			651	92
			650	92
			649	92
			648	92
			647	92
			646	92
			645	92
			644	92
			643	92
			642	92
			641	92
			640	92
			639	92
			638	92
			637	92
			636	92
			635	92
			634	92
			633	92
			632	92
			631	92
			630	92
			629	92
			628	92
			627	92
			626	92
			625	92
			624	92
			623	92
			622	92
			621	92
			620	92
			619	92
			618	92
			617	92
			616	92
			615	92
			614	92
			613	92
			612	92
			611	92
			610	92
			609	92
			608	92
			607	92
			606	92
			605	92
			604	92
			603	92
			602	92
			601	92
			600	92
			599	92
			598	92
			597	92
			596	92
			595	92
			594	92
			593	92
			592	92
			591	91
			590	91
			589	91
			588	91
			587	91
			586	91
			585	91
			584	91
			583	91
			582	91
			581	91
			580	91
			579	91
			578	91
			577	91
			576	91
			575	91
			574	91
			573	91
			572	91
			571	91
			570	91
			569	91
			568	91
			567	90
			566	90
			565	90
			564	90
			563	90
			562	90
			561	90
			560	90
			559	90
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=292 ncol=2 as.numeric=TRUE >
			4.15384615384615	-0.5
			4.16346153846154	-0.5
			4.17307692307692	-0.5
			4.18269230769231	-0.5
			4.19230769230769	-0.5
			4.20192307692308	-0.5
			4.21153846153846	-0.5
			4.22115384615385	-0.5
			4.23076923076923	-0.5
			4.24038461538462	-0.5
			4.25	-0.5
			4.25961538461539	-0.5
			4.26923076923077	-0.5
			4.27884615384615	-0.5
			4.28846153846154	-0.5
			4.29807692307692	-0.5
			4.30769230769231	-0.5
			4.31730769230769	-0.5
			4.32692307692308	-0.5
			4.33653846153846	-0.5
			4.34615384615385	-0.5
			4.35576923076923	-0.5
			4.36538461538462	-0.509615384615385
			4.375	-0.509615384615385
			4.38461538461539	-0.509615384615385
			4.39423076923077	-0.509615384615385
			4.40384615384615	-0.509615384615385
			4.41346153846154	-0.509615384615385
			4.42307692307692	-0.509615384615385
			4.43269230769231	-0.509615384615385
			4.44230769230769	-0.509615384615385
			4.45192307692308	-0.509615384615385
			4.46153846153846	-0.519230769230769
			4.47115384615385	-0.519230769230769
			4.48076923076923	-0.519230769230769
			4.49038461538462	-0.519230769230769
			4.5	-0.519230769230769
			4.50961538461539	-0.519230769230769
			4.51923076923077	-0.519230769230769
			4.52884615384615	-0.528846153846154
			4.53846153846154	-0.528846153846154
			4.54807692307692	-0.528846153846154
			4.55769230769231	-0.528846153846154
			4.56730769230769	-0.528846153846154
			4.57692307692308	-0.538461538461539
			4.58653846153846	-0.538461538461539
			4.59615384615385	-0.538461538461539
			4.60576923076923	-0.538461538461539
			4.61538461538462	-0.538461538461539
			4.625	-0.538461538461539
			4.63461538461539	-0.548076923076923
			4.64423076923077	-0.548076923076923
			4.65384615384615	-0.548076923076923
			4.66346153846154	-0.548076923076923
			4.67307692307692	-0.557692307692308
			4.68269230769231	-0.557692307692308
			4.69230769230769	-0.557692307692308
			4.70192307692308	-0.557692307692308
			4.71153846153846	-0.557692307692308
			4.72115384615385	-0.567307692307692
			4.73076923076923	-0.567307692307692
			4.74038461538462	-0.567307692307692
			4.75	-0.576923076923077
			4.75961538461539	-0.576923076923077
			4.76923076923077	-0.576923076923077
			4.77884615384615	-0.576923076923077
			4.78846153846154	-0.586538461538462
			4.79807692307692	-0.586538461538462
			4.80769230769231	-0.586538461538462
			4.81730769230769	-0.586538461538462
			4.82692307692308	-0.596153846153846
			4.83653846153846	-0.596153846153846
			4.84615384615385	-0.596153846153846
			4.85576923076923	-0.605769230769231
			4.86538461538462	-0.605769230769231
			4.875	-0.605769230769231
			4.88461538461539	-0.615384615384615
			4.89423076923077	-0.615384615384615
			4.90384615384615	-0.615384615384615
			4.91346153846154	-0.625
			4.92307692307692	-0.625
			4.93269230769231	-0.625
			4.94230769230769	-0.634615384615385
			4.95192307692308	-0.634615384615385
			4.96153846153846	-0.634615384615385
			4.96153846153846	-0.644230769230769
			4.97115384615385	-0.644230769230769
			4.98076923076923	-0.644230769230769
			4.99038461538462	-0.653846153846154
			5	-0.653846153846154
			5.00961538461539	-0.653846153846154
			5.01923076923077	-0.663461538461539
			5.02884615384615	-0.663461538461539
			5.03846153846154	-0.673076923076923
			5.04807692307692	-0.673076923076923
			5.05769230769231	-0.673076923076923
			5.06730769230769	-0.682692307692308
			5.07692307692308	-0.682692307692308
			5.08653846153846	-0.682692307692308
			5.09615384615385	-0.692307692307692
			5.10576923076923	-0.692307692307692
			5.11538461538462	-0.701923076923077
			5.125	-0.701923076923077
			5.13461538461539	-0.701923076923077
			5.14423076923077	-0.711538461538462
			5.15384615384615	-0.711538461538462
			5.16346153846154	-0.721153846153846
			5.17307692307692	-0.721153846153846
			5.18269230769231	-0.730769230769231
			5.19230769230769	-0.730769230769231
			5.20192307692308	-0.740384615384615
			5.21153846153846	-0.740384615384615
			5.22115384615385	-0.740384615384615
			5.23076923076923	-0.75
			5.24038461538462	-0.75
			5.25	-0.759615384615385
			5.25961538461539	-0.759615384615385
			5.26923076923077	-0.769230769230769
			5.27884615384615	-0.769230769230769
			5.28846153846154	-0.778846153846154
			5.29807692307692	-0.788461538461539
			5.30769230769231	-0.788461538461539
			5.31730769230769	-0.788461538461539
			5.32692307692308	-0.798076923076923
			5.33653846153846	-0.807692307692308
			5.34615384615385	-0.807692307692308
			5.34615384615385	-0.817307692307692
			5.33653846153846	-0.817307692307692
			5.33653846153846	-0.826923076923077
			5.33653846153846	-0.836538461538462
			5.32692307692308	-0.836538461538462
			5.32692307692308	-0.846153846153846
			5.32692307692308	-0.855769230769231
			5.31730769230769	-0.855769230769231
			5.31730769230769	-0.865384615384615
			5.31730769230769	-0.875
			5.30769230769231	-0.884615384615385
			5.30769230769231	-0.894230769230769
			5.29807692307692	-0.903846153846154
			5.29807692307692	-0.913461538461539
			5.28846153846154	-0.913461538461539
			5.28846153846154	-0.923076923076923
			5.28846153846154	-0.932692307692308
			5.27884615384615	-0.942307692307692
			5.26923076923077	-0.951923076923077
			5.26923076923077	-0.961538461538462
			5.26923076923077	-0.971153846153846
			5.25961538461539	-0.980769230769231
			5.25961538461539	-0.990384615384615
			5.25	-1
			5.25	-1.00961538461538
			5.24038461538462	-1.01923076923077
			5.23076923076923	-1.02884615384615
			5.23076923076923	-1.03846153846154
			5.22115384615385	-1.04807692307692
			5.22115384615385	-1.05769230769231
			5.21153846153846	-1.06730769230769
			5.21153846153846	-1.07692307692308
			5.20192307692308	-1.08653846153846
			5.20192307692308	-1.09615384615385
			5.19230769230769	-1.10576923076923
			5.19230769230769	-1.11538461538462
			5.18269230769231	-1.125
			5.18269230769231	-1.13461538461538
			5.17307692307692	-1.14423076923077
			5.16346153846154	-1.15384615384615
			5.16346153846154	-1.16346153846154
			5.15384615384615	-1.17307692307692
			5.15384615384615	-1.18269230769231
			5.14423076923077	-1.19230769230769
			5.14423076923077	-1.20192307692308
			5.13461538461539	-1.21153846153846
			5.13461538461539	-1.22115384615385
			5.125	-1.22115384615385
			5.125	-1.23076923076923
			5.11538461538462	-1.24038461538462
			5.11538461538462	-1.25
			5.10576923076923	-1.25961538461538
			5.10576923076923	-1.26923076923077
			5.09615384615385	-1.27884615384615
			5.09615384615385	-1.28846153846154
			5.08653846153846	-1.29807692307692
			5.08653846153846	-1.30769230769231
			5.07692307692308	-1.31730769230769
			5.06730769230769	-1.32692307692308
			5.06730769230769	-1.33653846153846
			5.05769230769231	-1.34615384615385
			5.05769230769231	-1.35576923076923
			5.04807692307692	-1.36538461538462
			5.04807692307692	-1.375
			5.03846153846154	-1.38461538461538
			5.02884615384615	-1.39423076923077
			5.01923076923077	-1.40384615384615
			5.00961538461539	-1.41346153846154
			5	-1.42307692307692
			5	-1.43269230769231
			4.99038461538462	-1.44230769230769
			4.98076923076923	-1.44230769230769
			4.98076923076923	-1.45192307692308
			4.97115384615385	-1.46153846153846
			4.96153846153846	-1.46153846153846
			4.96153846153846	-1.47115384615385
