<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >296</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00337837837837838</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	300	255
		LM2	306	405
		LM4	308	553
		LM5	349	258
		LM7	444	272
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1.01351351351351	-0.861486486486487
		LM2	1.03378378378378	-1.36824324324324
		LM4	1.04054054054054	-1.86824324324324
		LM5	1.17905405405405	-0.871621621621622
		LM7	1.5	-0.918918918918919
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			300	255
			317	257
			355	256
			328	397
			306	405
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			308	553
			318	516
			340	396
			364	355
			387	331
			412	301
			445	272
			433	246
			349	258
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=212 ncol=2 as.numeric=TRUE >
			300	255
			301	255
			302	255
			303	255
			304	255
			305	255
			306	256
			307	256
			308	256
			309	256
			310	256
			311	256
			312	256
			313	256
			314	256
			315	256
			316	256
			317	256
			318	256
			319	256
			320	256
			321	256
			322	256
			323	256
			324	256
			325	256
			326	256
			327	256
			328	256
			329	256
			330	256
			331	256
			332	256
			333	256
			334	256
			335	256
			336	256
			337	256
			338	256
			339	256
			340	256
			341	256
			342	256
			343	256
			344	256
			345	256
			346	256
			347	256
			348	256
			349	256
			350	256
			351	256
			352	256
			353	256
			354	256
			355	257
			355	258
			354	259
			354	260
			354	261
			354	262
			354	263
			353	264
			353	265
			353	266
			353	267
			353	268
			353	269
			352	269
			352	270
			352	271
			352	272
			352	273
			351	274
			351	275
			351	276
			351	277
			351	278
			351	279
			350	279
			350	280
			350	281
			350	282
			350	283
			349	284
			349	285
			349	286
			349	287
			349	288
			348	289
			348	290
			348	291
			348	292
			348	293
			347	294
			347	295
			347	296
			347	297
			346	298
			346	299
			346	300
			346	301
			345	302
			345	303
			345	304
			345	305
			345	306
			344	307
			344	308
			344	309
			344	310
			343	311
			343	312
			343	313
			343	314
			343	315
			342	316
			342	317
			342	318
			342	319
			341	320
			341	321
			341	322
			341	323
			340	324
			340	325
			340	326
			340	327
			339	328
			339	329
			339	330
			339	331
			338	332
			338	333
			338	334
			338	335
			337	336
			337	337
			337	338
			337	339
			336	340
			336	341
			336	342
			335	343
			335	344
			335	345
			335	346
			334	347
			334	348
			334	349
			333	350
			333	351
			333	352
			332	353
			332	354
			332	355
			332	356
			331	357
			331	358
			331	359
			330	360
			330	361
			330	362
			330	363
			329	363
			329	364
			329	365
			328	366
			328	367
			328	368
			327	369
			327	370
			327	371
			326	372
			326	373
			326	374
			325	375
			325	376
			325	377
			324	377
			324	378
			324	379
			323	380
			323	381
			323	382
			322	382
			322	383
			322	384
			321	385
			321	386
			320	387
			320	388
			319	389
			319	390
			318	391
			318	392
			317	393
			316	394
			316	395
			316	396
			315	396
			315	397
			314	398
			313	399
			312	400
			311	401
			311	402
			310	403
			309	404
			308	404
			307	405
			306	405
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=402 ncol=2 as.numeric=TRUE >
			308	553
			308	552
			309	551
			309	550
			309	549
			309	548
			310	547
			310	546
			310	545
			310	544
			311	543
			311	542
			311	541
			311	540
			312	539
			312	538
			312	537
			312	536
			312	535
			313	535
			313	534
			313	533
			313	532
			313	531
			314	530
			314	529
			314	528
			314	527
			314	526
			315	525
			315	524
			315	523
			315	522
			316	521
			316	520
			316	519
			316	518
			316	517
			317	516
			317	515
			317	514
			317	513
			318	512
			318	511
			318	510
			318	509
			318	508
			319	507
			319	506
			319	505
			319	504
			319	503
			320	503
			320	502
			320	501
			320	500
			320	499
			320	498
			321	497
			321	496
			321	495
			321	494
			322	493
			322	492
			322	491
			322	490
			322	489
			323	488
			323	487
			323	486
			323	485
			323	484
			323	483
			324	483
			324	482
			324	481
			324	480
			324	479
			324	478
			325	477
			325	476
			325	475
			325	474
			325	473
			326	473
			326	472
			326	471
			326	470
			326	469
			326	468
			327	467
			327	466
			327	465
			327	464
			327	463
			328	462
			328	461
			328	460
			328	459
			328	458
			329	457
			329	456
			329	455
			329	454
			329	453
			330	452
			330	451
			330	450
			330	449
			330	448
			330	447
			331	447
			331	446
			331	445
			331	444
			331	443
			332	442
			332	441
			332	440
			332	439
			332	438
			332	437
			333	436
			333	435
			333	434
			333	433
			333	432
			333	431
			334	430
			334	429
			334	428
			334	427
			334	426
			335	425
			335	424
			335	423
			335	422
			335	421
			336	420
			336	419
			336	418
			336	417
			336	416
			336	415
			337	414
			337	413
			337	412
			337	411
			337	410
			338	409
			338	408
			338	407
			338	406
			338	405
			339	404
			339	403
			339	402
			339	401
			339	400
			340	399
			340	398
			340	397
			340	396
			341	395
			341	394
			342	393
			342	392
			343	391
			344	390
			344	389
			345	388
			346	387
			346	386
			347	385
			347	384
			348	383
			349	382
			349	381
			350	380
			351	379
			351	378
			352	377
			352	376
			353	375
			354	374
			354	373
			355	372
			355	371
			356	370
			357	369
			357	368
			358	368
			359	367
			359	366
			360	365
			360	364
			361	363
			362	362
			362	361
			363	360
			364	359
			365	358
			366	357
			366	356
			367	355
			368	354
			368	353
			369	352
			370	351
			371	350
			371	349
			372	348
			373	347
			374	346
			374	345
			375	345
			376	344
			377	343
			377	342
			378	341
			379	340
			379	339
			380	339
			381	338
			382	337
			382	336
			383	335
			384	334
			385	333
			386	332
			387	331
			388	330
			389	329
			390	328
			391	327
			391	326
			392	325
			393	324
			394	323
			395	322
			396	321
			396	320
			397	319
			398	319
			399	318
			399	317
			400	316
			401	315
			401	314
			402	314
			403	313
			404	312
			404	311
			405	310
			406	310
			407	309
			407	308
			408	307
			409	306
			410	306
			410	305
			411	304
			412	303
			413	302
			414	302
			414	301
			415	300
			416	299
			417	298
			418	298
			418	297
			419	296
			420	295
			421	295
			422	294
			422	293
			423	292
			424	291
			425	291
			426	290
			426	289
			427	288
			428	287
			429	287
			430	286
			431	285
			432	284
			432	283
			433	283
			434	282
			435	281
			436	280
			437	279
			438	279
			438	278
			439	277
			440	276
			441	276
			442	275
			443	274
			444	273
			445	272
			444	271
			444	270
			443	269
			443	268
			442	267
			441	267
			441	266
			440	265
			439	265
			439	264
			438	263
			437	263
			436	262
			435	262
			434	261
			433	261
			432	260
			431	260
			430	259
			429	259
			428	258
			427	258
			426	258
			425	258
			424	257
			423	257
			422	257
			421	257
			420	256
			419	256
			418	256
			417	256
			416	256
			415	255
			414	255
			413	255
			412	255
			411	255
			410	255
			409	255
			408	255
			407	255
			406	255
			405	255
			404	254
			403	254
			402	254
			401	254
			400	254
			399	254
			398	254
			397	254
			396	254
			395	254
			394	254
			393	254
			392	254
			391	254
			390	254
			389	254
			388	254
			387	254
			386	254
			385	254
			384	255
			383	255
			382	255
			381	255
			380	255
			379	255
			378	255
			377	255
			376	255
			375	255
			374	255
			373	255
			372	255
			371	255
			370	256
			369	256
			368	256
			367	256
			366	256
			365	256
			364	256
			363	256
			362	256
			361	256
			360	257
			359	257
			358	257
			357	257
			356	257
			355	257
			354	257
			353	257
			352	258
			351	258
			350	258
			349	258
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=212 ncol=2 as.numeric=TRUE >
			1.01351351351351	-0.861486486486487
			1.01689189189189	-0.861486486486487
			1.02027027027027	-0.861486486486487
			1.02364864864865	-0.861486486486487
			1.02702702702703	-0.861486486486487
			1.03040540540541	-0.861486486486487
			1.03378378378378	-0.864864864864865
			1.03716216216216	-0.864864864864865
			1.04054054054054	-0.864864864864865
			1.04391891891892	-0.864864864864865
			1.0472972972973	-0.864864864864865
			1.05067567567568	-0.864864864864865
			1.05405405405405	-0.864864864864865
			1.05743243243243	-0.864864864864865
			1.06081081081081	-0.864864864864865
			1.06418918918919	-0.864864864864865
			1.06756756756757	-0.864864864864865
			1.07094594594595	-0.864864864864865
			1.07432432432432	-0.864864864864865
			1.0777027027027	-0.864864864864865
			1.08108108108108	-0.864864864864865
			1.08445945945946	-0.864864864864865
			1.08783783783784	-0.864864864864865
			1.09121621621622	-0.864864864864865
			1.09459459459459	-0.864864864864865
			1.09797297297297	-0.864864864864865
			1.10135135135135	-0.864864864864865
			1.10472972972973	-0.864864864864865
			1.10810810810811	-0.864864864864865
			1.11148648648649	-0.864864864864865
			1.11486486486486	-0.864864864864865
			1.11824324324324	-0.864864864864865
			1.12162162162162	-0.864864864864865
			1.125	-0.864864864864865
			1.12837837837838	-0.864864864864865
			1.13175675675676	-0.864864864864865
			1.13513513513514	-0.864864864864865
			1.13851351351351	-0.864864864864865
			1.14189189189189	-0.864864864864865
			1.14527027027027	-0.864864864864865
			1.14864864864865	-0.864864864864865
			1.15202702702703	-0.864864864864865
			1.15540540540541	-0.864864864864865
			1.15878378378378	-0.864864864864865
			1.16216216216216	-0.864864864864865
			1.16554054054054	-0.864864864864865
			1.16891891891892	-0.864864864864865
			1.1722972972973	-0.864864864864865
			1.17567567567568	-0.864864864864865
			1.17905405405405	-0.864864864864865
			1.18243243243243	-0.864864864864865
			1.18581081081081	-0.864864864864865
			1.18918918918919	-0.864864864864865
			1.19256756756757	-0.864864864864865
			1.19594594594595	-0.864864864864865
			1.19932432432432	-0.868243243243243
			1.19932432432432	-0.871621621621622
			1.19594594594595	-0.875
			1.19594594594595	-0.878378378378378
			1.19594594594595	-0.881756756756757
			1.19594594594595	-0.885135135135135
			1.19594594594595	-0.888513513513514
			1.19256756756757	-0.891891891891892
			1.19256756756757	-0.89527027027027
			1.19256756756757	-0.898648648648649
			1.19256756756757	-0.902027027027027
			1.19256756756757	-0.905405405405405
			1.19256756756757	-0.908783783783784
			1.18918918918919	-0.908783783783784
			1.18918918918919	-0.912162162162162
			1.18918918918919	-0.915540540540541
			1.18918918918919	-0.918918918918919
			1.18918918918919	-0.922297297297297
			1.18581081081081	-0.925675675675676
			1.18581081081081	-0.929054054054054
			1.18581081081081	-0.932432432432432
			1.18581081081081	-0.935810810810811
			1.18581081081081	-0.939189189189189
			1.18581081081081	-0.942567567567568
			1.18243243243243	-0.942567567567568
			1.18243243243243	-0.945945945945946
			1.18243243243243	-0.949324324324324
			1.18243243243243	-0.952702702702703
			1.18243243243243	-0.956081081081081
			1.17905405405405	-0.95945945945946
			1.17905405405405	-0.962837837837838
			1.17905405405405	-0.966216216216216
			1.17905405405405	-0.969594594594595
			1.17905405405405	-0.972972972972973
			1.17567567567568	-0.976351351351351
			1.17567567567568	-0.97972972972973
			1.17567567567568	-0.983108108108108
			1.17567567567568	-0.986486486486487
			1.17567567567568	-0.989864864864865
			1.1722972972973	-0.993243243243243
			1.1722972972973	-0.996621621621622
			1.1722972972973	-1
			1.1722972972973	-1.00337837837838
			1.16891891891892	-1.00675675675676
			1.16891891891892	-1.01013513513514
			1.16891891891892	-1.01351351351351
			1.16891891891892	-1.01689189189189
			1.16554054054054	-1.02027027027027
			1.16554054054054	-1.02364864864865
			1.16554054054054	-1.02702702702703
			1.16554054054054	-1.03040540540541
			1.16554054054054	-1.03378378378378
			1.16216216216216	-1.03716216216216
			1.16216216216216	-1.04054054054054
			1.16216216216216	-1.04391891891892
			1.16216216216216	-1.0472972972973
			1.15878378378378	-1.05067567567568
			1.15878378378378	-1.05405405405405
			1.15878378378378	-1.05743243243243
			1.15878378378378	-1.06081081081081
			1.15878378378378	-1.06418918918919
			1.15540540540541	-1.06756756756757
			1.15540540540541	-1.07094594594595
			1.15540540540541	-1.07432432432432
			1.15540540540541	-1.0777027027027
			1.15202702702703	-1.08108108108108
			1.15202702702703	-1.08445945945946
			1.15202702702703	-1.08783783783784
			1.15202702702703	-1.09121621621622
			1.14864864864865	-1.09459459459459
			1.14864864864865	-1.09797297297297
			1.14864864864865	-1.10135135135135
			1.14864864864865	-1.10472972972973
			1.14527027027027	-1.10810810810811
			1.14527027027027	-1.11148648648649
			1.14527027027027	-1.11486486486486
			1.14527027027027	-1.11824324324324
			1.14189189189189	-1.12162162162162
			1.14189189189189	-1.125
			1.14189189189189	-1.12837837837838
			1.14189189189189	-1.13175675675676
			1.13851351351351	-1.13513513513514
			1.13851351351351	-1.13851351351351
			1.13851351351351	-1.14189189189189
			1.13851351351351	-1.14527027027027
			1.13513513513514	-1.14864864864865
			1.13513513513514	-1.15202702702703
			1.13513513513514	-1.15540540540541
			1.13175675675676	-1.15878378378378
			1.13175675675676	-1.16216216216216
			1.13175675675676	-1.16554054054054
			1.13175675675676	-1.16891891891892
			1.12837837837838	-1.1722972972973
			1.12837837837838	-1.17567567567568
			1.12837837837838	-1.17905405405405
			1.125	-1.18243243243243
			1.125	-1.18581081081081
			1.125	-1.18918918918919
			1.12162162162162	-1.19256756756757
			1.12162162162162	-1.19594594594595
			1.12162162162162	-1.19932432432432
			1.12162162162162	-1.2027027027027
			1.11824324324324	-1.20608108108108
			1.11824324324324	-1.20945945945946
			1.11824324324324	-1.21283783783784
			1.11486486486486	-1.21621621621622
			1.11486486486486	-1.21959459459459
			1.11486486486486	-1.22297297297297
			1.11486486486486	-1.22635135135135
			1.11148648648649	-1.22635135135135
			1.11148648648649	-1.22972972972973
			1.11148648648649	-1.23310810810811
			1.10810810810811	-1.23648648648649
			1.10810810810811	-1.23986486486486
			1.10810810810811	-1.24324324324324
			1.10472972972973	-1.24662162162162
			1.10472972972973	-1.25
			1.10472972972973	-1.25337837837838
			1.10135135135135	-1.25675675675676
			1.10135135135135	-1.26013513513514
			1.10135135135135	-1.26351351351351
			1.09797297297297	-1.26689189189189
			1.09797297297297	-1.27027027027027
			1.09797297297297	-1.27364864864865
			1.09459459459459	-1.27364864864865
			1.09459459459459	-1.27702702702703
			1.09459459459459	-1.28040540540541
			1.09121621621622	-1.28378378378378
			1.09121621621622	-1.28716216216216
			1.09121621621622	-1.29054054054054
			1.08783783783784	-1.29054054054054
			1.08783783783784	-1.29391891891892
			1.08783783783784	-1.2972972972973
			1.08445945945946	-1.30067567567568
			1.08445945945946	-1.30405405405405
			1.08108108108108	-1.30743243243243
			1.08108108108108	-1.31081081081081
			1.0777027027027	-1.31418918918919
			1.0777027027027	-1.31756756756757
			1.07432432432432	-1.32094594594595
			1.07432432432432	-1.32432432432432
			1.07094594594595	-1.3277027027027
			1.06756756756757	-1.33108108108108
			1.06756756756757	-1.33445945945946
			1.06756756756757	-1.33783783783784
			1.06418918918919	-1.33783783783784
			1.06418918918919	-1.34121621621622
			1.06081081081081	-1.34459459459459
			1.05743243243243	-1.34797297297297
			1.05405405405405	-1.35135135135135
			1.05067567567568	-1.35472972972973
			1.05067567567568	-1.35810810810811
			1.0472972972973	-1.36148648648649
			1.04391891891892	-1.36486486486486
			1.04054054054054	-1.36486486486486
			1.03716216216216	-1.36824324324324
			1.03378378378378	-1.36824324324324
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=402 ncol=2 as.numeric=TRUE >
			1.04054054054054	-1.86824324324324
			1.04054054054054	-1.86486486486486
			1.04391891891892	-1.86148648648649
			1.04391891891892	-1.85810810810811
			1.04391891891892	-1.85472972972973
			1.04391891891892	-1.85135135135135
			1.0472972972973	-1.84797297297297
			1.0472972972973	-1.84459459459459
			1.0472972972973	-1.84121621621622
			1.0472972972973	-1.83783783783784
			1.05067567567568	-1.83445945945946
			1.05067567567568	-1.83108108108108
			1.05067567567568	-1.8277027027027
			1.05067567567568	-1.82432432432432
			1.05405405405405	-1.82094594594595
			1.05405405405405	-1.81756756756757
			1.05405405405405	-1.81418918918919
			1.05405405405405	-1.81081081081081
			1.05405405405405	-1.80743243243243
			1.05743243243243	-1.80743243243243
			1.05743243243243	-1.80405405405405
			1.05743243243243	-1.80067567567568
			1.05743243243243	-1.7972972972973
			1.05743243243243	-1.79391891891892
			1.06081081081081	-1.79054054054054
			1.06081081081081	-1.78716216216216
			1.06081081081081	-1.78378378378378
			1.06081081081081	-1.78040540540541
			1.06081081081081	-1.77702702702703
			1.06418918918919	-1.77364864864865
			1.06418918918919	-1.77027027027027
			1.06418918918919	-1.76689189189189
			1.06418918918919	-1.76351351351351
			1.06756756756757	-1.76013513513514
			1.06756756756757	-1.75675675675676
			1.06756756756757	-1.75337837837838
			1.06756756756757	-1.75
			1.06756756756757	-1.74662162162162
			1.07094594594595	-1.74324324324324
			1.07094594594595	-1.73986486486486
			1.07094594594595	-1.73648648648649
			1.07094594594595	-1.73310810810811
			1.07432432432432	-1.72972972972973
			1.07432432432432	-1.72635135135135
			1.07432432432432	-1.72297297297297
			1.07432432432432	-1.71959459459459
			1.07432432432432	-1.71621621621622
			1.0777027027027	-1.71283783783784
			1.0777027027027	-1.70945945945946
			1.0777027027027	-1.70608108108108
			1.0777027027027	-1.7027027027027
			1.0777027027027	-1.69932432432432
			1.08108108108108	-1.69932432432432
			1.08108108108108	-1.69594594594595
			1.08108108108108	-1.69256756756757
			1.08108108108108	-1.68918918918919
			1.08108108108108	-1.68581081081081
			1.08108108108108	-1.68243243243243
			1.08445945945946	-1.67905405405405
			1.08445945945946	-1.67567567567568
			1.08445945945946	-1.6722972972973
			1.08445945945946	-1.66891891891892
			1.08783783783784	-1.66554054054054
			1.08783783783784	-1.66216216216216
