<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >132</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00757575757575758</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	159	232
		LM2	163	331
		LM4	163	341
		LM5	200	239
		LM7	257	295
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1.20454545454545	-1.75757575757576
		LM2	1.23484848484848	-2.50757575757576
		LM4	1.23484848484848	-2.58333333333333
		LM5	1.51515151515152	-1.81060606060606
		LM7	1.9469696969697	-2.23484848484848
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			159	232
			180	234
			192	234
			199	236
			197	245
			192	288
			183	310
			174	333
			163	331
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			163	341
			205	331
			245	305
			264	298
			256	277
			253	256
			200	239
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=140 ncol=2 as.numeric=TRUE >
			159	232
			160	232
			161	232
			162	232
			163	232
			164	232
			165	233
			166	233
			167	233
			168	233
			169	233
			170	233
			171	233
			172	233
			173	233
			174	233
			175	233
			176	233
			177	233
			178	234
			179	234
			180	234
			181	234
			182	234
			183	234
			184	234
			185	234
			186	234
			187	234
			188	234
			189	234
			190	234
			191	234
			192	234
			193	234
			194	235
			195	235
			196	236
			196	237
			197	238
			197	239
			197	240
			197	241
			197	242
			197	243
			197	244
			197	245
			197	246
			197	247
			197	248
			197	249
			196	250
			196	251
			196	252
			196	253
			196	254
			196	255
			196	256
			195	257
			195	258
			195	259
			195	260
			195	261
			195	262
			195	263
			194	264
			194	265
			194	266
			194	267
			194	268
			194	269
			193	270
			193	271
			193	272
			193	273
			193	274
			193	275
			192	276
			192	277
			192	278
			192	279
			191	280
			191	281
			191	282
			191	283
			191	284
			190	285
			190	286
			190	287
			190	288
			189	289
			189	290
			189	291
			189	292
			189	293
			188	294
			188	295
			188	296
			187	297
			187	298
			187	299
			186	300
			186	301
			186	302
			186	303
			185	304
			185	305
			185	306
			184	307
			184	308
			183	309
			183	310
			182	311
			182	312
			182	313
			181	314
			181	315
			180	316
			180	317
			180	318
			179	318
			179	319
			178	320
			178	321
			177	322
			176	323
			176	324
			175	325
			174	326
			173	327
			172	328
			171	329
			170	330
			169	330
			168	331
			167	331
			166	331
			165	331
			164	331
			163	331
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=182 ncol=2 as.numeric=TRUE >
			163	341
			164	341
			165	340
			166	340
			167	340
			168	340
			169	339
			170	339
			171	339
			172	339
			173	338
			174	338
			175	338
			176	338
			176	337
			177	337
			178	337
			179	337
			180	336
			181	336
			182	336
			183	335
			184	335
			185	335
			186	334
			187	334
			188	334
			188	333
			189	333
			190	333
			191	332
			192	332
			193	332
			194	331
			195	331
			196	331
			197	330
			198	330
			199	330
			199	329
			200	329
			201	328
			202	328
			203	328
			204	327
			205	327
			206	326
			207	326
			208	326
			208	325
			209	325
			210	324
			211	324
			212	324
			213	323
			214	323
			215	322
			216	322
			217	321
			218	321
			218	320
			219	320
			220	319
			221	319
			222	319
			223	318
			224	318
			225	317
			226	317
			227	316
			228	315
			229	314
			230	314
			231	314
			232	313
			233	312
			234	312
			235	311
			236	311
			237	310
			238	309
			239	309
			240	308
			241	308
			242	307
			243	306
			244	306
			245	305
			246	305
			247	304
			248	304
			249	303
			250	303
			251	302
			252	301
			253	300
			254	300
			254	299
			255	298
			256	297
			257	296
			257	295
			257	294
			258	293
			258	292
			258	291
			258	290
			258	289
			258	288
			258	287
			258	286
			258	285
			258	284
			258	283
			258	282
			257	281
			257	280
			257	279
			256	278
			256	277
			256	276
			256	275
			255	274
			255	273
			254	272
			254	271
			254	270
			253	269
			252	268
			251	267
			251	266
			250	265
			249	264
			248	263
			247	262
			246	261
			245	260
			244	260
			243	259
			242	258
			241	257
			240	257
			239	256
			238	255
			237	255
			236	254
			235	253
			234	253
			233	253
			232	252
			231	251
			230	251
			229	250
			228	250
			227	249
			226	249
			225	249
			224	248
			223	248
			222	247
			221	247
			220	246
			219	246
			218	245
			217	245
			216	245
			215	244
			214	244
			213	244
			212	243
			211	243
			210	242
			209	242
			208	242
			207	241
			206	241
			205	241
			204	240
			203	240
			202	239
			201	239
			200	239
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=140 ncol=2 as.numeric=TRUE >
			1.20454545454545	-1.75757575757576
			1.21212121212121	-1.75757575757576
			1.21969696969697	-1.75757575757576
			1.22727272727273	-1.75757575757576
			1.23484848484848	-1.75757575757576
			1.24242424242424	-1.75757575757576
			1.25	-1.76515151515152
			1.25757575757576	-1.76515151515152
			1.26515151515152	-1.76515151515152
			1.27272727272727	-1.76515151515152
			1.28030303030303	-1.76515151515152
			1.28787878787879	-1.76515151515152
			1.29545454545455	-1.76515151515152
			1.3030303030303	-1.76515151515152
			1.31060606060606	-1.76515151515152
			1.31818181818182	-1.76515151515152
			1.32575757575758	-1.76515151515152
			1.33333333333333	-1.76515151515152
			1.34090909090909	-1.76515151515152
			1.34848484848485	-1.77272727272727
			1.35606060606061	-1.77272727272727
			1.36363636363636	-1.77272727272727
			1.37121212121212	-1.77272727272727
			1.37878787878788	-1.77272727272727
			1.38636363636364	-1.77272727272727
			1.39393939393939	-1.77272727272727
			1.40151515151515	-1.77272727272727
			1.40909090909091	-1.77272727272727
			1.41666666666667	-1.77272727272727
			1.42424242424242	-1.77272727272727
			1.43181818181818	-1.77272727272727
			1.43939393939394	-1.77272727272727
			1.4469696969697	-1.77272727272727
			1.45454545454545	-1.77272727272727
			1.46212121212121	-1.77272727272727
			1.46969696969697	-1.78030303030303
			1.47727272727273	-1.78030303030303
			1.48484848484848	-1.78787878787879
			1.48484848484848	-1.79545454545455
			1.49242424242424	-1.8030303030303
			1.49242424242424	-1.81060606060606
			1.49242424242424	-1.81818181818182
			1.49242424242424	-1.82575757575758
			1.49242424242424	-1.83333333333333
			1.49242424242424	-1.84090909090909
			1.49242424242424	-1.84848484848485
			1.49242424242424	-1.85606060606061
			1.49242424242424	-1.86363636363636
			1.49242424242424	-1.87121212121212
			1.49242424242424	-1.87878787878788
