<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >40</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >3</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.075</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	98	5
		LM2	98	103
		LM3	98	114
		LM4	98	133
		LM5	126	12
		LM6	186	22
		LM7	191	25
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	7.35	-0.375
		LM2	7.35	-7.725
		LM3	7.35	-8.55
		LM4	7.35	-9.975
		LM5	9.45	-0.9
		LM6	13.95	-1.65
		LM7	14.325	-1.875
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			98	5
			114	3
			117	10
			130	8
			124	24
			121	52
			115	82
			110	104
			98	103
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			98	114
			118	118
			141	98
			153	86
			163	75
			173	61
			179	48
			185	34
			186	22
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			98	133
			127	131
			146	116
			169	97
			187	60
			192	43
			191	25
			175	15
			166	9
			155	8
			146	6
			135	8
			126	12
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=128 ncol=2 as.numeric=TRUE >
			98	5
			99	5
			100	5
			101	5
			102	5
			103	5
			104	5
			105	5
			106	5
			107	5
			108	5
			109	5
			110	5
			111	5
			112	6
			113	6
			114	7
			115	7
			116	8
			117	9
			118	10
			119	10
			120	10
			121	10
			122	10
			123	10
			124	11
			125	11
			125	12
			126	13
			126	14
			126	15
			126	16
			126	17
			126	18
			126	19
			125	20
			125	21
			125	22
			124	23
			124	24
			124	25
			124	26
			124	27
			124	28
			123	29
			123	30
			123	31
			123	32
			123	33
			123	34
			123	35
			123	36
			122	37
			122	38
			122	39
			122	40
			122	41
			122	42
			122	43
			122	44
			121	44
			121	45
			121	46
			121	47
			121	48
			121	49
			121	50
			120	51
			120	52
			120	53
			120	54
			120	55
			120	56
			119	57
			119	58
			119	59
			119	60
			119	61
			119	62
			118	63
			118	64
			118	65
			118	66
			118	67
			118	68
			117	69
			117	70
			117	71
			117	72
			117	73
			116	74
			116	75
			116	76
			116	77
			116	78
			116	79
			115	80
			115	81
			115	82
			115	83
			115	84
			114	85
			114	86
			114	87
			113	88
			113	89
			113	90
			112	91
			112	92
			111	93
			111	94
			111	95
			110	96
			109	97
			108	98
			108	99
			107	100
			106	100
			106	101
			105	101
			104	102
			103	102
			102	103
			101	103
			100	103
			99	103
			98	103
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=123 ncol=2 as.numeric=TRUE >
			98	114
			99	114
			100	114
			101	114
			102	115
			103	115
			104	115
			105	115
			106	115
			107	115
			108	114
			109	114
			110	114
			111	114
			112	114
			113	114
			114	113
			115	113
			116	113
			117	113
			118	112
			119	112
			120	111
			121	111
			122	111
			123	110
			124	110
			125	109
			126	109
			127	108
			128	108
			129	107
			130	107
			131	106
			131	105
			132	105
			133	104
			134	103
			135	103
			136	102
			137	101
			138	100
			139	99
			140	99
			141	98
			142	97
			143	96
			144	95
			145	94
			146	93
			147	92
			148	91
			149	90
			150	89
			151	88
			152	87
			153	86
			154	85
			155	84
			155	83
			156	82
			157	81
			158	80
			159	79
			160	78
			161	77
			162	76
			163	75
			164	74
			164	73
			165	72
			166	71
			166	70
			167	69
			168	68
			168	67
			169	66
			170	65
			170	64
			171	64
			171	63
			172	62
			172	61
			173	60
			173	59
			174	59
			174	58
			175	57
			175	56
			175	55
			176	54
			177	53
			177	52
			178	51
			178	50
			179	49
			179	48
			180	47
			180	46
			180	45
			181	44
