<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >86</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0232558139534884</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=6 ncol=2 as.numeric=TRUE >
		LM1	269	23
		LM2	267	100
		LM3	NaN	NaN
		LM4	268	324
		LM5	336	42
		LM7	491	57
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=6 ncol=2 as.numeric=TRUE >
		LM1	6.25581395348837	-0.534883720930233
		LM2	6.20930232558139	-2.32558139534884
		LM3	NaN	NaN
		LM4	6.23255813953488	-7.53488372093023
		LM5	7.81395348837209	-0.976744186046512
		LM7	11.4186046511628	-1.32558139534884
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			269	23
			302	22
			320	26
			334	32
			330	55
			304	77
			289	90
			283	103
			267	100
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			268	324
			374	321
			447	217
			475	164
			489	114
			498	75
			492	55
			455	39
			336	42
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=151 ncol=2 as.numeric=TRUE >
			269	23
			270	23
			271	23
			272	23
			273	23
			274	23
			275	23
			276	23
			277	23
			278	23
			279	23
			280	23
			281	23
			282	23
			283	23
			284	23
			285	23
			286	23
			287	23
			288	23
			289	23
			290	23
			291	23
			292	23
			293	23
			294	23
			295	23
			296	23
			297	23
			298	23
			299	23
			300	23
			301	23
			302	23
			303	24
			304	24
			305	24
			306	24
			307	24
			308	24
			309	24
			310	24
			311	24
			312	25
			313	25
			314	25
			315	25
			316	25
			317	25
			318	26
			319	26
			320	26
			321	26
			322	27
			323	28
			324	28
			325	29
			326	30
			327	31
			327	32
			328	33
			329	34
			329	35
			329	36
			330	37
			330	38
			330	39
			330	40
			331	41
			331	42
			331	43
			331	44
			331	45
			331	46
			331	47
			331	48
			331	49
			331	50
			331	51
			331	52
			330	52
			330	53
			330	54
			330	55
			329	56
			328	57
			327	58
			326	59
			325	59
			324	60
			323	61
			322	62
			321	63
			320	63
			319	64
			318	65
			317	66
			316	66
			316	67
			315	68
			314	69
			313	69
			312	70
			311	71
			310	72
			309	73
			308	74
			307	75
			306	76
			305	76
			304	77
			303	78
			302	79
			301	79
			300	80
			300	81
			299	82
			298	82
			297	83
			296	84
			295	85
			294	86
			293	87
			292	87
			291	88
			290	89
			289	90
			288	91
			288	92
			287	93
			287	94
			286	95
			285	96
			284	97
			283	98
			282	98
			281	99
			280	99
			279	100
			278	100
			277	100
			276	100
			275	100
			274	101
			273	101
			272	101
			271	101
			270	100
			269	100
			268	100
			267	100
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=519 ncol=2 as.numeric=TRUE >
			268	324
			269	324
			270	324
			271	324
			272	324
			273	324
			274	324
			275	324
			276	324
			277	324
			278	323
			279	323
			280	323
			281	323
			282	323
			283	323
			284	323
			285	323
			286	323
			287	323
			288	323
			289	322
			290	322
			291	322
			292	322
			293	322
			294	322
			295	321
			296	321
			297	321
			298	321
			299	321
			300	321
			301	320
			302	320
			303	320
			304	320
			305	320
			306	319
			307	319
			308	319
			309	319
			310	319
			311	318
			312	318
			313	318
			314	318
			315	317
			316	317
			317	317
			318	316
			319	316
			320	316
			321	315
			322	315
			323	315
			324	315
			325	314
			326	314
			327	314
			328	313
			329	313
			330	313
			331	312
			332	312
			333	312
			334	311
			335	311
			336	311
			336	310
			337	310
			338	309
			339	309
			340	309
			341	308
			342	308
			343	308
			344	307
			345	307
			346	306
			347	306
			348	305
			349	305
			350	304
			351	304
			352	303
			353	303
			354	302
			355	302
			356	301
			357	301
			358	300
			359	299
			360	299
			361	298
			362	298
