<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=6 ncol=2 as.numeric=TRUE >
		LM1	78	17
		LM2	73	122
		LM3	NaN	NaN
		LM4	73	134
		LM5	105	32
		LM7	152	78
	</landmarks.pixel>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			78	17
			93	19
			102	27
			107	31
			104	38
			94	97
			90	114
			86	121
			73	122
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			73	134
			80	133
			96	127
			111	119
			128	111
			139	105
			148	91
			152	83
			152	72
			152	61
			145	47
			137	39
			105	32
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=138 ncol=2 as.numeric=TRUE >
			78	17
			79	17
			80	17
			81	17
			81	18
			82	18
			83	18
			84	18
			85	18
			86	18
			86	19
			87	19
			88	19
			89	19
			89	20
			90	20
			91	20
			92	21
			93	21
			94	22
			95	22
			96	23
			97	23
			97	24
			98	24
			99	24
			100	25
			100	26
			101	26
			102	27
			103	28
			104	29
			104	30
			105	31
			105	32
			105	33
			105	34
			105	35
			105	36
			104	37
			104	38
			104	39
			104	40
			103	41
			103	42
			103	43
			103	44
			103	45
			103	46
			103	47
			102	48
			102	49
			102	50
			102	51
			102	52
			101	53
			101	54
			101	55
			101	56
			101	57
			101	58
			100	59
			100	60
			100	61
			100	62
			100	63
			100	64
			99	65
			99	66
			99	67
			99	68
			99	69
			99	70
			98	70
			98	71
			98	72
			98	73
			98	74
			98	75
			97	76
			97	77
			97	78
			97	79
			97	80
			97	81
			96	82
			96	83
			96	84
			96	85
			96	86
			95	87
			95	88
			95	89
			95	90
			95	91
			94	92
			94	93
			94	94
			94	95
			94	96
			94	97
			93	98
			93	99
			93	100
			93	101
			93	102
			92	103
			92	104
			92	105
			92	106
			91	107
			91	108
			91	109
			91	110
			91	111
			91	112
			90	112
			90	113
			90	114
			89	115
			89	116
			88	117
			87	118
			86	119
			85	119
			84	119
			83	120
			82	120
			81	120
			81	121
			80	121
			79	121
			78	121
			77	122
			76	122
			75	122
			74	122
			73	122
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=168 ncol=2 as.numeric=TRUE >
			73	134
			74	134
			75	134
			76	133
			77	133
			78	133
			79	133
			80	132
			81	132
			82	132
			83	132
			84	131
			85	131
			86	131
			87	130
			88	130
			89	130
			90	129
			91	129
			92	128
			93	128
			94	128
			95	128
			95	127
			96	127
			97	127
			98	126
			99	125
			100	125
			101	124
			102	124
			103	123
			104	123
			105	122
			106	122
			107	121
			108	121
			109	120
			110	120
			111	119
			112	119
			113	118
			114	118
			115	117
			116	117
			117	116
			118	116
			119	115
			120	115
			121	115
			121	114
			122	114
			123	113
			124	113
			125	112
			126	112
			127	112
			127	111
			128	111
			129	111
			129	110
			130	110
			131	109
			132	109
			133	108
			134	107
			135	106
			136	105
			137	104
			138	103
			139	102
			140	101
			141	100
			142	99
			143	98
			144	97
			145	96
			145	95
			146	94
			146	93
			147	93
			148	92
			148	91
			148	90
			149	89
			149	88
			150	87
			150	86
			150	85
			151	84
			151	83
			151	82
			151	81
			151	80
			152	79
			152	78
			152	77
			152	76
			152	75
			152	74
			152	73
			152	72
			152	71
			152	70
			152	69
			152	68
			152	67
			152	66
			151	65
			151	64
			151	63
			151	62
			150	61
			150	60
			150	59
			149	58
			149	57
			149	56
			148	55
			148	54
			148	53
			147	52
			147	51
			146	50
			146	49
			145	48
			145	47
			144	46
			143	46
			143	45
			142	44
			141	44
			140	43
			139	43
			138	42
			137	42
			136	41
			135	41
			134	40
			133	40
			132	40
			131	39
			130	39
			129	38
			128	38
			127	38
			126	37
			125	37
			124	37
			123	37
			122	36
			121	36
			120	36
			119	35
			118	35
			117	35
			116	35
			115	34
			114	34
			113	34
			112	34
			111	33
			110	33
			109	33
			108	33
			107	32
			106	32
			105	32
		</margin>
	</curves.pixel>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	12	125
		Ruler point 2	37	125
	</ruler.points>
</shapes>

