<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >66</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0757575757575758</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	157	27
		LM2	157	197
		LM3	157	197
		LM4	157	209
		LM5	217	42
		LM6	299	74
		LM7	306	83
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	11.8939393939394	-2.04545454545455
		LM2	11.8939393939394	-14.9242424242424
		LM3	11.8939393939394	-14.9242424242424
		LM4	11.8939393939394	-15.8333333333333
		LM5	16.4393939393939	-3.18181818181818
		LM6	22.6515151515152	-5.60606060606061
		LM7	23.1818181818182	-6.28787878787879
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			157	27
			184	26
			218	42
			212	75
			206	114
			198	157
			180	188
			171	198
			157	197
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			157	197
			182	202
			219	179
			247	162
			262	142
			287	110
			299	74
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			157	209
			180	212
			219	198
			258	179
			282	150
			304	118
			309	84
			298	62
			285	51
			265	28
			217	42
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=235 ncol=2 as.numeric=TRUE >
			157	27
			158	27
			159	27
			160	27
			161	27
			162	27
			163	27
			164	27
			165	27
			166	27
			167	27
			168	27
			169	27
			170	27
			170	28
			171	28
			172	28
			173	28
			174	28
			175	28
			176	28
			177	28
			178	29
			179	29
			180	29
			181	29
			182	29
			183	30
			184	30
			185	30
			186	30
			187	31
			188	31
			189	31
			190	31
			191	32
			192	32
			193	32
			194	33
			195	33
			196	33
			197	33
			198	34
			199	34
			200	34
			200	35
			201	35
			202	35
			203	36
			204	36
			205	37
			206	37
			207	37
			208	38
			209	38
			210	39
			211	39
			212	39
			213	40
			214	40
			215	41
			216	41
			217	42
			218	42
			218	43
			218	44
			217	45
			217	46
			217	47
			217	48
			217	49
			217	50
			216	51
			216	52
			216	53
			216	54
			216	55
			215	56
			215	57
			215	58
			215	59
			215	60
			215	61
			214	62
			214	63
			214	64
			214	65
			214	66
			214	67
			213	68
			213	69
			213	70
			213	71
			213	72
			213	73
			212	74
			212	75
			212	76
			212	77
			212	78
			212	79
			211	80
			211	81
			211	82
			211	83
			211	84
			211	85
			210	86
			210	87
			210	88
			210	89
			210	90
			210	91
			209	92
			209	93
			209	94
			209	95
			209	96
			209	97
			208	98
			208	99
			208	100
			208	101
			208	102
			208	103
			208	104
			207	105
			207	106
			207	107
			207	108
			207	109
			207	110
			206	111
			206	112
			206	113
			206	114
			206	115
			206	116
			205	117
			205	118
			205	119
			205	120
			205	121
			204	122
			204	123
			204	124
			204	125
			204	126
			203	127
			203	128
			203	129
			203	130
			202	131
			202	132
			202	133
			201	134
			201	135
			201	136
			201	137
			200	138
			200	139
			200	140
			200	141
			199	142
			199	143
			199	144
			198	145
			198	146
			198	147
			198	148
			197	149
			197	150
			196	151
			196	152
			196	153
			196	154
			195	154
			195	155
			195	156
			194	157
			194	158
			194	159
			193	160
			193	161
			193	162
			192	162
			192	163
			192	164
			191	165
			191	166
			190	167
			190	168
			190	169
			189	170
			189	171
			188	172
			188	173
			187	174
			187	175
			186	176
			186	177
			185	178
			185	179
			184	180
			184	181
			183	182
			183	183
			182	184
			182	185
			181	186
			181	187
			180	188
			179	189
			178	190
			177	191
			176	192
			175	193
			174	193
			173	194
			172	194
			171	195
			170	195
			169	196
			168	196
			167	196
			166	196
			165	197
			164	197
			163	197
			162	197
			161	197
			160	197
			159	197
			158	197
			157	197
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=188 ncol=2 as.numeric=TRUE >
			157	197
			158	197
			159	197
			160	197
			161	198
			162	198
			163	198
			164	198
			165	198
			166	198
			167	198
			168	198
			169	198
			170	198
			171	198
			172	198
			173	198
			174	197
			175	197
			176	197
			177	197
			178	197
			179	197
			180	196
			181	196
			182	196
			183	195
			184	195
			185	195
			186	195
			187	194
			188	194
			189	194
			190	193
			191	193
			192	193
			193	192
			194	192
			195	191
			196	191
			197	190
			198	190
			199	190
			200	189
			201	189
			202	188
			203	188
			204	187
			205	187
			206	187
			206	186
			207	186
			208	185
			209	185
			210	184
			211	184
			212	183
			213	183
			214	182
			215	181
			216	181
			217	180
			218	180
			219	179
			220	179
			220	178
			221	178
			222	177
			223	177
			223	176
			224	176
			225	175
			226	175
			226	174
			227	174
