<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >137</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >4.3</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0313868613138686</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	170	22
		LM2	166	159
		LM3	166	169
		LM4	166	183
		LM5	224	32
		LM6	321	88
		LM7	328	102
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	5.33576642335766	-0.69051094890511
		LM2	5.21021897810219	-4.99051094890511
		LM3	5.21021897810219	-5.3043795620438
		LM4	5.21021897810219	-5.74379562043796
		LM5	7.03065693430657	-1.0043795620438
		LM6	10.0751824817518	-2.76204379562044
		LM7	10.2948905109489	-3.2014598540146
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			170	22
			193	19
			225	32
			217	60
			206	93
			204	111
			196	133
			190	149
			166	159
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			166	169
			269	162
			321	88
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			166	183
			214	191
			272	166
			320	133
			328	101
			322	89
			312	73
			303	58
			288	41
			275	30
			224	32
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=195 ncol=2 as.numeric=TRUE >
			170	22
			171	22
			172	22
			173	22
			174	22
			175	22
			176	22
			177	21
			178	21
			179	21
			180	21
			181	21
			182	21
			183	22
			184	22
			185	22
			186	22
			187	22
			188	22
			189	22
			190	22
			191	22
			192	23
			193	23
			194	23
			195	23
			196	23
			197	23
			198	24
			199	24
			200	24
			201	24
			202	24
			203	25
			204	25
			205	25
			206	26
			207	26
			208	26
			209	26
			210	27
			211	27
			212	27
			213	28
			214	28
			215	28
			216	28
			216	29
			217	29
			218	29
			219	30
			220	30
			221	30
			222	31
			223	31
			224	32
			225	32
			225	33
			224	34
			224	35
			224	36
			223	37
			223	38
			223	39
			223	40
			222	41
			222	42
			222	43
			221	44
			221	45
			221	46
			221	47
			220	48
			220	49
			220	50
			219	51
			219	52
			219	53
			219	54
			218	55
			218	56
			218	57
			217	58
			217	59
			217	60
			216	61
			216	62
			216	63
			215	64
			215	65
			215	66
			214	67
			214	68
			214	69
			213	70
			213	71
			213	72
			212	73
			212	74
			212	75
			211	76
			211	77
			211	78
			211	79
			210	80
			210	81
			210	82
			209	83
			209	84
			209	85
			208	86
			208	87
			208	88
			207	89
			207	90
			207	91
			206	92
			206	93
			206	94
			206	95
			206	96
			205	97
			205	98
			205	99
			205	100
			205	101
			205	102
			204	103
			204	104
			204	105
			204	106
			204	107
			203	108
			203	109
			203	110
			203	111
			203	112
			202	113
			202	114
			202	115
			202	116
			201	117
			201	118
			201	119
			200	120
			200	121
			200	122
			199	123
			199	124
			199	125
			198	126
			198	127
			198	128
			197	129
			197	130
			197	131
			196	132
			196	133
			196	134
			195	135
			195	136
			194	137
			194	138
			193	139
			193	140
			192	141
			191	141
			191	142
			190	143
			189	144
			188	145
			187	146
			186	147
			185	148
			184	149
			183	150
			182	150
			181	151
			180	151
			180	152
			179	152
			178	153
			177	153
			176	154
			175	154
			175	155
			174	155
			173	156
			172	156
			171	157
			170	157
			169	158
			168	158
			167	159
			166	159
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=168 ncol=2 as.numeric=TRUE >
			166	169
			167	169
			168	169
			169	169
			170	169
			171	169
			172	169
			173	168
			174	168
			175	168
			176	168
			177	168
			178	168
			179	168
			180	168
			181	168
			182	167
			183	167
			184	167
			185	167
			186	167
			187	167
			188	167
			189	167
			189	166
			190	166
			191	166
			192	166
			193	166
			194	166
			195	166
			196	165
			197	165
			198	165
			199	165
			200	165
			201	164
			202	164
			203	164
			204	164
			205	164
			205	163
			206	163
			207	163
			208	163
			209	163
			210	162
			211	162
			212	162
			213	162
			214	161
			215	161
			216	161
			217	161
			218	160
			219	160
			220	160
			221	159
			222	159
			223	159
