<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >194</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00515463917525773</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	267	446
		LM2	263	543
		LM4	266	552
		LM5	308	456
		LM7	383	513
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1.37628865979381	-2.29896907216495
		LM2	1.35567010309278	-2.79896907216495
		LM4	1.37113402061856	-2.84536082474227
		LM5	1.58762886597938	-2.35051546391753
		LM7	1.97422680412371	-2.64432989690722
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			267	446
			289	448
			308	456
			308	456
			295	520
			292	530
			286	539
			276	545
			263	543
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			266	552
			292	551
			330	541
			361	527
			385	514
			385	482
			308	456
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=151 ncol=2 as.numeric=TRUE >
			267	446
			268	446
			269	446
			270	446
			271	446
			272	447
			273	447
			274	447
			275	447
			276	447
			277	447
			278	447
			279	448
			280	448
			281	448
			282	448
			283	448
			284	449
			285	449
			286	449
			287	449
			288	449
			289	450
			290	450
			291	450
			292	450
			292	451
			293	451
			294	451
			295	451
			296	452
			297	452
			298	452
			299	452
			299	453
			300	453
			301	453
			302	454
			303	454
			304	454
			305	455
			306	455
			307	456
			308	456
			308	457
			308	458
			307	459
			307	460
			307	461
			307	462
			307	463
			306	464
			306	465
			306	466
			306	467
			306	468
			305	469
			305	470
			305	471
			305	472
			305	473
			304	473
			304	474
			304	475
			304	476
			304	477
			304	478
			303	479
			303	480
			303	481
			303	482
			302	483
			302	484
			302	485
			302	486
			302	487
			301	488
			301	489
			301	490
			301	491
			301	492
			300	493
			300	494
			300	495
			300	496
			300	497
			299	498
			299	499
			299	500
			299	501
			299	502
			299	503
			298	504
			298	505
			298	506
			298	507
			297	508
			297	509
			297	510
			297	511
			297	512
			296	513
			296	514
			296	515
			296	516
			296	517
			295	518
			295	519
			295	520
			295	521
			294	522
			294	523
			294	524
			293	525
			293	526
			292	527
			292	528
			292	529
			291	530
			291	531
			290	532
			290	533
			289	534
			288	535
			288	536
			287	537
			287	538
			286	539
			285	540
			284	540
			283	541
			282	541
			281	542
			280	542
			279	542
			278	542
			277	543
			276	543
			275	543
			274	543
			273	543
			272	543
			271	543
			270	543
			269	543
			268	543
			267	543
			266	543
			265	543
			264	543
			263	543
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=213 ncol=2 as.numeric=TRUE >
			266	552
			267	552
			268	552
			269	552
			270	552
			271	552
			272	552
			273	552
			274	552
			275	551
			276	551
			277	551
			278	551
			279	551
			280	551
			281	551
			282	551
			283	551
			284	550
			285	550
			286	550
			287	550
			288	550
			289	550
			290	550
			291	549
			292	549
			293	549
			294	549
			295	549
			296	549
			297	548
			298	548
			299	548
			300	548
			301	548
			302	547
			303	547
			304	547
			305	547
			306	547
			307	546
			308	546
			309	546
			310	546
			311	546
			312	545
			313	545
			314	545
			315	545
			316	545
			317	544
			318	544
			319	544
			320	544
			321	543
			322	543
			323	543
			324	543
			325	542
			326	542
			327	542
			328	541
			329	541
			330	541
			331	540
			332	540
			333	540
			334	539
			335	539
			336	538
			337	538
			338	537
			339	537
			340	536
			341	536
			342	535
			343	535
			344	534
			345	534
			346	533
			347	533
			348	533
			349	532
			350	532
			351	531
			352	531
			353	530
			354	530
			355	529
			356	529
			357	528
			358	528
			359	527
			360	527
			361	527
			362	526
			363	526
			363	525
			364	525
			365	524
			366	524
			367	523
			368	523
			369	522
			370	522
			371	522
			372	521
			373	520
			374	520
			375	519
			376	519
			377	518
			378	518
			379	517
			380	516
			381	516
			382	515
			383	515
			384	514
			385	513
			385	512
			385	511
			385	510
			384	509
			384	508
			384	507
			384	506
			383	505
			383	504
			383	503
			382	502
			382	501
			381	500
			381	499
			380	498
			379	497
			378	496
			377	495
			377	494
			376	493
			375	492
			374	491
			373	490
			372	489
			371	488
			371	487
			370	487
			369	486
			368	485
			367	485
			366	484
			365	483
			364	482
			363	482
			362	481
			361	480
			360	479
			359	479
			358	478
			357	478
			356	477
			355	477
			355	476
			354	476
			353	475
			352	475
			351	474
			350	474
			349	473
			348	472
			347	472
			346	471
			345	471
			344	470
			343	470
			342	469
			341	469
			340	468
			339	468
			338	467
			337	467
			336	467
			335	466
			334	466
			333	465
			332	465
			331	465
			330	464
			329	464
			328	464
			328	463
			327	463
			326	462
			325	462
			324	462
			323	461
			322	461
			321	461
			320	460
			319	460
			318	460
			318	459
			317	459
			316	459
			315	458
			314	458
			313	458
			312	457
			311	457
			310	457
			309	456
			308	456
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=151 ncol=2 as.numeric=TRUE >
			1.37628865979381	-2.29896907216495
			1.38144329896907	-2.29896907216495
			1.38659793814433	-2.29896907216495
			1.39175257731959	-2.29896907216495
			1.39690721649485	-2.29896907216495
			1.4020618556701	-2.30412371134021
			1.40721649484536	-2.30412371134021
			1.41237113402062	-2.30412371134021
			1.41752577319588	-2.30412371134021
			1.42268041237113	-2.30412371134021
			1.42783505154639	-2.30412371134021
			1.43298969072165	-2.30412371134021
			1.43814432989691	-2.30927835051546
			1.44329896907216	-2.30927835051546
			1.44845360824742	-2.30927835051546
			1.45360824742268	-2.30927835051546
			1.45876288659794	-2.30927835051546
			1.4639175257732	-2.31443298969072
			1.46907216494845	-2.31443298969072
			1.47422680412371	-2.31443298969072
			1.47938144329897	-2.31443298969072
			1.48453608247423	-2.31443298969072
			1.48969072164948	-2.31958762886598
			1.49484536082474	-2.31958762886598
			1.5	-2.31958762886598
			1.50515463917526	-2.31958762886598
			1.50515463917526	-2.32474226804124
			1.51030927835052	-2.32474226804124
			1.51546391752577	-2.32474226804124
			1.52061855670103	-2.32474226804124
			1.52577319587629	-2.3298969072165
			1.53092783505155	-2.3298969072165
			1.5360824742268	-2.3298969072165
			1.54123711340206	-2.3298969072165
			1.54123711340206	-2.33505154639175
			1.54639175257732	-2.33505154639175
			1.55154639175258	-2.33505154639175
			1.55670103092784	-2.34020618556701
			1.56185567010309	-2.34020618556701
			1.56701030927835	-2.34020618556701
			1.57216494845361	-2.34536082474227
			1.57731958762887	-2.34536082474227
			1.58247422680412	-2.35051546391753
			1.58762886597938	-2.35051546391753
			1.58762886597938	-2.35567010309278
			1.58762886597938	-2.36082474226804
			1.58247422680412	-2.3659793814433
			1.58247422680412	-2.37113402061856
			1.58247422680412	-2.37628865979381
			1.58247422680412	-2.38144329896907
			1.58247422680412	-2.38659793814433
			1.57731958762887	-2.39175257731959
			1.57731958762887	-2.39690721649485
			1.57731958762887	-2.4020618556701
			1.57731958762887	-2.40721649484536
			1.57731958762887	-2.41237113402062
			1.57216494845361	-2.41752577319588
			1.57216494845361	-2.42268041237113
			1.57216494845361	-2.42783505154639
			1.57216494845361	-2.43298969072165
			1.57216494845361	-2.43814432989691
			1.56701030927835	-2.43814432989691
			1.56701030927835	-2.44329896907216
			1.56701030927835	-2.44845360824742
			1.56701030927835	-2.45360824742268
			1.56701030927835	-2.45876288659794
			1.56701030927835	-2.4639175257732
			1.56185567010309	-2.46907216494845
			1.56185567010309	-2.47422680412371
			1.56185567010309	-2.47938144329897
			1.56185567010309	-2.48453608247423
			1.55670103092784	-2.48969072164948
			1.55670103092784	-2.49484536082474
			1.55670103092784	-2.5
			1.55670103092784	-2.50515463917526
			1.55670103092784	-2.51030927835052
			1.55154639175258	-2.51546391752577
