<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >125</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >6.4</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0512</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	263	510
		LM2	259	609
		LM3	260	612
		LM4	260	617
		LM5	317	507
		LM6	403	507
		LM7	408	509
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	13.4656	-26.112
		LM2	13.2608	-31.1808
		LM3	13.312	-31.3344
		LM4	13.312	-31.5904
		LM5	16.2304	-25.9584
		LM6	20.6336	-25.9584
		LM7	20.8896	-26.0608
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			263	510
			284	507
			304	505
			324	502
			311	531
			297	565
			289	582
			283	600
			259	609
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			260	612
			290	605
			315	598
			340	588
			369	558
			386	542
			400	522
			401	516
			403	507
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			260	617
			297	612
			320	606
			344	593
			373	570
			390	551
			404	526
			409	515
			408	517
			410	513
			408	507
			394	505
			380	507
			363	509
			317	507
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=167 ncol=2 as.numeric=TRUE >
			263	510
			264	510
			265	510
			266	510
			267	509
			268	509
			269	509
			270	509
			271	509
			272	509
			273	509
			274	509
			274	508
			275	508
			276	508
			277	508
			278	508
			279	508
			280	508
			281	508
			282	507
			283	507
			284	507
			285	507
			286	507
			287	507
			288	507
			289	507
			290	507
			290	506
			291	506
			292	506
			293	506
			294	506
			295	506
			296	506
			297	506
			298	506
			299	506
			300	505
			301	505
			302	505
			303	505
			304	505
			305	505
			306	505
			307	505
			308	505
			309	505
			310	505
			311	505
			312	505
			313	506
			314	507
			315	508
			316	509
			316	510
			316	511
			316	512
			316	513
			316	514
			316	515
			316	516
			316	517
			316	518
			315	519
			315	520
			315	521
			314	522
			314	523
			314	524
			313	525
			313	526
			313	527
			312	528
			312	529
			312	530
			311	530
			311	531
			311	532
			310	533
			310	534
			309	535
			309	536
			308	537
			308	538
			308	539
			307	540
			307	541
			306	542
			306	543
			306	544
			305	545
			305	546
			304	547
			304	548
			303	549
			303	550
			302	551
			302	552
			302	553
			301	554
			301	555
			300	556
			300	557
			300	558
			299	559
			299	560
			298	561
			298	562
			298	563
			297	564
			297	565
			296	566
			296	567
			295	568
			295	569
			294	570
			294	571
			294	572
			293	573
			293	574
			292	575
			292	576
			291	577
			291	578
			290	579
			290	580
			289	581
			289	582
			289	583
			288	584
			288	585
			287	586
			287	587
			286	588
			286	589
			285	590
			284	591
			284	592
			283	593
			282	594
			281	595
			280	596
			280	597
			279	598
			278	598
			277	599
			276	600
			275	601
			274	601
			273	602
			272	603
			271	603
			270	604
			269	604
			269	605
			268	605
			267	605
			266	606
			265	607
			264	607
			263	607
			262	608
			261	608
			260	609
			259	609
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=170 ncol=2 as.numeric=TRUE >
			260	612
			261	612
			262	612
			263	611
			264	611
			265	611
			266	611
			267	610
			268	610
			269	610
			270	610
			271	610
			271	609
			272	609
			273	609
			274	609
			275	608
			276	608
			277	608
			278	608
			279	607
			280	607
			281	607
			282	607
			283	606
			284	606
			285	606
			286	606
			287	605
			288	605
			289	605
			290	605
			291	605
			291	604
			292	604
			293	604
			294	604
			295	603
			296	603
			297	603
			298	603
			298	602
			299	602
			300	602
			301	602
			302	602
			303	601
			304	601
			305	601
			306	600
			307	600
			308	600
			309	600
			310	599
			311	599
			312	599
			313	599
			314	598
			315	598
			316	598
			317	597
			318	597
			319	596
			320	596
			321	595
			322	595
			323	595
			324	594
			325	593
			326	593
			327	592
			328	592
			329	591
			330	591
			331	590
			332	589
			333	589
			334	588
			335	587
			336	587
			337	586
			338	585
			339	585
			340	584
			341	583
			342	582
			343	582
			344	581
			345	580
			346	579
			347	578
			348	577
			349	577
			350	576
			351	575
			352	574
			353	573
			354	572
			355	571
			356	571
			356	570
			357	570
			358	569
			358	568
			359	568
			360	567
			361	566
			362	565
			363	564
			364	563
			365	562
			366	561
			367	560
			368	559
			369	558
			370	557
			371	556
			372	555
			373	554
			374	553
			375	552
			376	551
			377	550
			378	549
			379	548
			380	547
			381	546
			381	545
			382	545
			383	544
			383	543
			384	543
			384	542
			385	541
			386	541
			386	540
			387	539
			387	538
			388	538
			389	537
			389	536
			390	535
			391	534
			392	533
			392	532
			393	531
			394	530
			395	529
			396	528
			396	527
			397	526
			398	525
			399	524
			399	523
			400	522
			400	521
			400	520
			400	519
			401	518
			401	517
			401	516
			401	515
			402	514
			402	513
			402	512
			402	511
			402	510
			403	509
			403	508
			403	507
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=277 ncol=2 as.numeric=TRUE >
			260	617
			261	617
			262	617
			263	617
			264	616
			265	616
			266	616
			267	616
			268	616
			269	616
			270	616
			271	615
			272	615
			273	615
			274	615
			275	615
			276	615
			277	614
			278	614
			279	614
			280	614
			281	614
			282	614
			283	614
			284	613
			285	613
			286	613
			287	613
			288	613
			289	613
			289	612
			290	612
			291	612
			292	612
			293	612
			294	612
			295	612
			296	611
			297	611
			298	611
			299	611
			300	610
			301	610
			302	610
			303	610
			304	610
			305	609
			306	609
			307	609
			308	609
			309	609
			310	609
			311	608
			312	608
			313	608
			314	607
			315	607
			316	607
			317	607
			318	606
			319	606
			320	606
			321	605
			322	605
			323	604
			324	604
			325	603
			326	602
			327	602
			328	601
			329	601
			330	600
			331	600
			332	599
			333	598
			334	598
			335	597
			336	597
			337	596
			338	595
			339	595
			340	594
			341	593
			342	593
			343	592
			344	592
			345	591
			346	590
			347	590
			348	589
			348	588
			349	588
			350	587
			351	586
			352	586
			353	585
			354	584
			355	583
			356	583
			357	582
			358	581
			359	581
