<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >55</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0181818181818182</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	117	2
		LM2	114	109
		LM3	114	109
		LM4	114	132
		LM5	156	18
		LM6	213	27
		LM7	243	44
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	2.12727272727273	-0.0363636363636364
		LM2	2.07272727272727	-1.98181818181818
		LM3	2.07272727272727	-1.98181818181818
		LM4	2.07272727272727	-2.4
		LM5	2.83636363636364	-0.327272727272727
		LM6	3.87272727272727	-0.490909090909091
		LM7	4.41818181818182	-0.8
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			117	2
			143	2
			156	18
			150	50
			129	89
			125	94
			119	97
			116	101
			114	109
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			114	109
			185	75
			213	27
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			114	132
			144	135
			178	123
			227	94
			241	61
			257	19
			156	18
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=142 ncol=2 as.numeric=TRUE >
			117	2
			118	2
			119	2
			120	2
			121	2
			122	2
			123	2
			124	2
			125	2
			126	3
			127	3
			128	3
			129	3
			130	3
			131	3
			132	4
			133	4
			134	4
			135	4
			136	5
			137	5
			138	5
			139	6
			140	6
			141	7
			142	7
			143	7
			144	8
			145	8
			145	9
			146	9
			147	10
			148	10
			149	11
			150	12
			151	13
			152	14
			153	14
			153	15
			154	16
			155	17
			156	18
			156	19
			156	20
			155	21
			155	22
			155	23
			155	24
			154	25
			154	26
			154	27
			154	28
			154	29
			153	29
			153	30
			153	31
			153	32
			153	33
			152	33
			152	34
			152	35
			152	36
			151	37
			151	38
			151	39
			150	40
			150	41
			150	42
			149	43
			149	44
			149	45
			148	46
			148	47
			147	48
			147	49
			147	50
			147	51
			146	52
			146	53
			145	54
			145	55
			145	56
			144	57
			144	58
			143	59
			143	60
			143	61
			142	62
			142	63
			141	64
			141	65
			140	66
			140	67
			140	68
			139	68
			139	69
			139	70
			138	70
			138	71
			138	72
			137	73
			137	74
			136	75
			136	76
			135	77
			135	78
			134	79
			134	80
			133	81
			132	82
