<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >38</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0263157894736842</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	89	11
		LM2	90	107
		LM3	90	107
		LM4	90	121
		LM5	119	23
		LM6	161	41
		LM7	171	59
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	2.34210526315789	-0.289473684210526
		LM2	2.36842105263158	-2.81578947368421
		LM3	2.36842105263158	-2.81578947368421
		LM4	2.36842105263158	-3.18421052631579
		LM5	3.13157894736842	-0.605263157894737
		LM6	4.23684210526316	-1.07894736842105
		LM7	4.5	-1.55263157894737
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			89	11
			102	13
			119	23
			102	109
			90	107
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			90	107
			136	82
			161	41
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=25 ncol=2 as.numeric=TRUE >
			90	121
			93	125
			98	121
			104	123
			107	118
			112	118
			115	111
			121	112
			124	105
			131	106
			133	98
			143	100
			143	86
			152	92
			153	78
			158	78
			159	75
			161	72
			161	65
			164	67
			168	65
			171	62
			171	59
			161	24
			119	23
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=125 ncol=2 as.numeric=TRUE >
			89	11
			90	11
			91	11
			92	11
			92	12
			93	12
			94	12
			95	12
			96	13
			97	13
			98	13
			99	13
			100	14
			101	14
			102	14
			103	15
			104	15
			105	16
			106	16
			107	17
			108	17
			109	18
			110	18
			111	19
			112	19
			113	19
			113	20
			114	20
			115	21
			116	21
			116	22
			117	22
			118	22
			119	23
			119	24
			119	25
			118	26
			118	27
			118	28
			118	29
			118	30
			117	31
			117	32
			117	33
			117	34
			117	35
			116	36
			116	37
			116	38
			116	39
			116	40
			115	41
			115	42
			115	43
			115	44
			114	45
			114	46
			114	47
			114	48
			114	49
			113	49
			113	50
			113	51
			113	52
			113	53
			112	54
			112	55
			112	56
			112	57
			111	58
			111	59
			111	60
			111	61
			110	62
			110	63
			110	64
			110	65
			109	66
			109	67
			109	68
			109	69
			108	70
			108	71
			108	72
			107	73
			107	74
			107	75
			107	76
			106	77
			106	78
			106	79
			106	80
			105	81
			105	82
			105	83
			104	84
			104	85
			104	86
			103	87
			103	88
			103	89
			102	90
			102	91
			101	92
			101	93
			101	94
			100	95
			100	96
			99	97
			99	98
			98	99
			98	100
			97	101
			97	102
			96	102
			96	103
			96	104
			95	104
			95	105
			94	105
			94	106
			93	106
			92	107
			91	107
			90	107
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=86 ncol=2 as.numeric=TRUE >
			90	107
			91	106
			92	106
			93	105
			94	105
			95	104
			96	104
			96	103
			97	103
			98	102
			99	102
			100	101
			101	101
			102	100
			103	100
			104	99
			104	98
			105	98
			106	97
			107	97
			108	96
			109	96
			110	95
			110	94
			111	94
			112	93
			113	93
			114	92
			115	91
			116	90
			117	89
			118	89
			119	88
			120	87
			121	86
			122	86
			123	85
			124	84
			125	83
			126	83
			126	82
			127	81
			128	80
			129	80
			130	79
			131	78
			132	77
			133	76
			133	75
			134	75
			135	74
			136	73
			137	72
			138	71
			138	70
			139	70
			140	69
			141	68
			142	67
			142	66
			143	65
			144	64
			145	63
			146	62
			147	61
			148	60
			149	59
			149	58
			150	58
			150	57
			151	56
			152	55
			153	54
			153	53
			154	52
			154	51
			155	50
			156	49
			157	48
			157	47
			158	46
			159	45
			159	44
			160	43
			161	42
			161	41
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=188 ncol=2 as.numeric=TRUE >
			90	121
			91	122
			92	123
			93	123
			94	123
			95	123
			96	122
			97	122
			98	121
			99	121
			100	122
			101	122
			102	122
			103	121
			104	121
			105	120
			106	119
			107	118
			108	118
			109	118
			110	117
			111	117
			111	116
			112	116
			113	115
			113	114
			114	113
			115	112
			115	111
			116	111
			117	111
			118	111
			119	111
			120	110
			121	110
			122	109
			122	108
			123	107
			124	106
			124	105
			125	105
			126	105
			127	105
			128	105
			129	104
			130	104
			131	103
			132	102
			132	101
			132	100
			133	99
			133	98
			134	98
			135	98
			136	98
			137	98
			138	98
			139	97
			140	97
			141	96
			141	95
			142	94
			142	93
			142	92
			143	91
			143	90
			143	89
			143	88
			143	87
			143	86
			144	86
			144	87
			145	87
			146	87
			146	88
			147	88
			148	88
			149	88
			150	87
			151	86
			152	85
			152	84
			152	83
			153	82
			153	81
			153	80
			153	79
			153	78
			154	78
			155	78
			156	78
			157	77
			158	77
			158	76
			159	76
			159	75
			159	74
			160	73
			160	72
			161	71
			161	70
			161	69
			161	68
			161	67
			161	66
			161	65
			162	65
			162	66
			163	66
			164	66
			165	66
			166	66
			167	65
			168	65
			169	64
			170	63
			170	62
			171	61
			171	60
			171	59
			171	58
			170	57
			170	56
			170	55
			169	54
			169	53
			169	52
			168	51
			168	50
			167	49
			167	48
			166	48
			166	47
			165	46
			165	45
			164	44
			164	43
			163	43
			163	42
			162	41
			162	40
			161	40
			160	39
			160	38
			159	38
			158	37
			158	36
			157	36
			156	35
			156	34
			155	34
			154	33
			153	33
			152	32
			151	31
			150	31
			149	30
			148	29
			147	29
			146	28
			145	28
			144	28
			143	27
			142	27
			141	27
			140	26
			139	26
			138	26
			138	25
			137	25
			136	25
			135	25
			134	25
			133	24
			132	24
			131	24
			130	24
			129	24
			128	24
			127	24
			126	23
			125	23
			124	23
			123	23
			122	23
			121	23
			120	23
			119	23
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=125 ncol=2 as.numeric=TRUE >
			2.34210526315789	-0.289473684210526
			2.36842105263158	-0.289473684210526
			2.39473684210526	-0.289473684210526
			2.42105263157895	-0.289473684210526
			2.42105263157895	-0.315789473684211
			2.44736842105263	-0.315789473684211
			2.47368421052632	-0.315789473684211
			2.5	-0.315789473684211
			2.52631578947368	-0.342105263157895
			2.55263157894737	-0.342105263157895
			2.57894736842105	-0.342105263157895
			2.60526315789474	-0.342105263157895
			2.63157894736842	-0.368421052631579
			2.65789473684211	-0.368421052631579
			2.68421052631579	-0.368421052631579
			2.71052631578947	-0.394736842105263
			2.73684210526316	-0.394736842105263
			2.76315789473684	-0.421052631578947
			2.78947368421053	-0.421052631578947
			2.81578947368421	-0.447368421052632
			2.84210526315789	-0.447368421052632
			2.86842105263158	-0.473684210526316
			2.89473684210526	-0.473684210526316
			2.92105263157895	-0.5
			2.94736842105263	-0.5
			2.97368421052632	-0.5
			2.97368421052632	-0.526315789473684
			3	-0.526315789473684
			3.02631578947368	-0.552631578947368
			3.05263157894737	-0.552631578947368
			3.05263157894737	-0.578947368421053
			3.07894736842105	-0.578947368421053
			3.10526315789474	-0.578947368421053
			3.13157894736842	-0.605263157894737
			3.13157894736842	-0.631578947368421
			3.13157894736842	-0.657894736842105
			3.10526315789474	-0.684210526315789
			3.10526315789474	-0.710526315789474
			3.10526315789474	-0.736842105263158
			3.10526315789474	-0.763157894736842
			3.10526315789474	-0.789473684210526
			3.07894736842105	-0.815789473684211
			3.07894736842105	-0.842105263157895
			3.07894736842105	-0.868421052631579
			3.07894736842105	-0.894736842105263
			3.07894736842105	-0.921052631578947
			3.05263157894737	-0.947368421052632
			3.05263157894737	-0.973684210526316
			3.05263157894737	-1
			3.05263157894737	-1.02631578947368
			3.05263157894737	-1.05263157894737
			3.02631578947368	-1.07894736842105
			3.02631578947368	-1.10526315789474
			3.02631578947368	-1.13157894736842
			3.02631578947368	-1.15789473684211
			3	-1.18421052631579
			3	-1.21052631578947
			3	-1.23684210526316
			3	-1.26315789473684
			3	-1.28947368421053
			2.97368421052632	-1.28947368421053
			2.97368421052632	-1.31578947368421
			2.97368421052632	-1.34210526315789
			2.97368421052632	-1.36842105263158
			2.97368421052632	-1.39473684210526
			2.94736842105263	-1.42105263157895
			2.94736842105263	-1.44736842105263
			2.94736842105263	-1.47368421052632
			2.94736842105263	-1.5
			2.92105263157895	-1.52631578947368
			2.92105263157895	-1.55263157894737
			2.92105263157895	-1.57894736842105
			2.92105263157895	-1.60526315789474
			2.89473684210526	-1.63157894736842
			2.89473684210526	-1.65789473684211
			2.89473684210526	-1.68421052631579
			2.89473684210526	-1.71052631578947
			2.86842105263158	-1.73684210526316
			2.86842105263158	-1.76315789473684
			2.86842105263158	-1.78947368421053
			2.86842105263158	-1.81578947368421
			2.84210526315789	-1.84210526315789
			2.84210526315789	-1.86842105263158
			2.84210526315789	-1.89473684210526
			2.81578947368421	-1.92105263157895
			2.81578947368421	-1.94736842105263
			2.81578947368421	-1.97368421052632
			2.81578947368421	-2
			2.78947368421053	-2.02631578947368
			2.78947368421053	-2.05263157894737
			2.78947368421053	-2.07894736842105
			2.78947368421053	-2.10526315789474
			2.76315789473684	-2.13157894736842
			2.76315789473684	-2.15789473684211
			2.76315789473684	-2.18421052631579
			2.73684210526316	-2.21052631578947
			2.73684210526316	-2.23684210526316
			2.73684210526316	-2.26315789473684
			2.71052631578947	-2.28947368421053
			2.71052631578947	-2.31578947368421
			2.71052631578947	-2.34210526315789
			2.68421052631579	-2.36842105263158
			2.68421052631579	-2.39473684210526
			2.65789473684211	-2.42105263157895
			2.65789473684211	-2.44736842105263
			2.65789473684211	-2.47368421052632
			2.63157894736842	-2.5
			2.63157894736842	-2.52631578947368
			2.60526315789474	-2.55263157894737
			2.60526315789474	-2.57894736842105
			2.57894736842105	-2.60526315789474
			2.57894736842105	-2.63157894736842
			2.55263157894737	-2.65789473684211
			2.55263157894737	-2.68421052631579
			2.52631578947368	-2.68421052631579
			2.52631578947368	-2.71052631578947
			2.52631578947368	-2.73684210526316
			2.5	-2.73684210526316
			2.5	-2.76315789473684
			2.47368421052632	-2.76315789473684
			2.47368421052632	-2.78947368421053
			2.44736842105263	-2.78947368421053
			2.42105263157895	-2.81578947368421
			2.39473684210526	-2.81578947368421
			2.36842105263158	-2.81578947368421
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=86 ncol=2 as.numeric=TRUE >
			2.36842105263158	-2.81578947368421
			2.39473684210526	-2.78947368421053
			2.42105263157895	-2.78947368421053
			2.44736842105263	-2.76315789473684
			2.47368421052632	-2.76315789473684
			2.5	-2.73684210526316
			2.52631578947368	-2.73684210526316
			2.52631578947368	-2.71052631578947
			2.55263157894737	-2.71052631578947
			2.57894736842105	-2.68421052631579
			2.60526315789474	-2.68421052631579
			2.63157894736842	-2.65789473684211
			2.65789473684211	-2.65789473684211
			2.68421052631579	-2.63157894736842
			2.71052631578947	-2.63157894736842
			2.73684210526316	-2.60526315789474
			2.73684210526316	-2.57894736842105
			2.76315789473684	-2.57894736842105
			2.78947368421053	-2.55263157894737
			2.81578947368421	-2.55263157894737
			2.84210526315789	-2.52631578947368
			2.86842105263158	-2.52631578947368
			2.89473684210526	-2.5
			2.89473684210526	-2.47368421052632
			2.92105263157895	-2.47368421052632
			2.94736842105263	-2.44736842105263
			2.97368421052632	-2.44736842105263
			3	-2.42105263157895
			3.02631578947368	-2.39473684210526
			3.05263157894737	-2.36842105263158
			3.07894736842105	-2.34210526315789
			3.10526315789474	-2.34210526315789
			3.13157894736842	-2.31578947368421
			3.15789473684211	-2.28947368421053
			3.18421052631579	-2.26315789473684
			3.21052631578947	-2.26315789473684
			3.23684210526316	-2.23684210526316
			3.26315789473684	-2.21052631578947
			3.28947368421053	-2.18421052631579
			3.31578947368421	-2.18421052631579
			3.31578947368421	-2.15789473684211
			3.34210526315789	-2.13157894736842
			3.36842105263158	-2.10526315789474
			3.39473684210526	-2.10526315789474
			3.42105263157895	-2.07894736842105
			3.44736842105263	-2.05263157894737
			3.47368421052632	-2.02631578947368
			3.5	-2
			3.5	-1.97368421052632
			3.52631578947368	-1.97368421052632
			3.55263157894737	-1.94736842105263
			3.57894736842105	-1.92105263157895
			3.60526315789474	-1.89473684210526
			3.63157894736842	-1.86842105263158
			3.63157894736842	-1.84210526315789
			3.6578947368421	-1.84210526315789
			3.68421052631579	-1.81578947368421
			3.71052631578947	-1.78947368421053
			3.73684210526316	-1.76315789473684
			3.73684210526316	-1.73684210526316
			3.76315789473684	-1.71052631578947
			3.78947368421053	-1.68421052631579
			3.81578947368421	-1.65789473684211
			3.84210526315789	-1.63157894736842
			3.86842105263158	-1.60526315789474
			3.89473684210526	-1.57894736842105
			3.92105263157895	-1.55263157894737
			3.92105263157895	-1.52631578947368
			3.94736842105263	-1.52631578947368
			3.94736842105263	-1.5
			3.97368421052632	-1.47368421052632
			4	-1.44736842105263
			4.02631578947368	-1.42105263157895
			4.02631578947368	-1.39473684210526
			4.05263157894737	-1.36842105263158
			4.05263157894737	-1.34210526315789
			4.07894736842105	-1.31578947368421
			4.10526315789474	-1.28947368421053
			4.13157894736842	-1.26315789473684
			4.13157894736842	-1.23684210526316
			4.15789473684211	-1.21052631578947
			4.18421052631579	-1.18421052631579
			4.18421052631579	-1.15789473684211
			4.21052631578947	-1.13157894736842
			4.23684210526316	-1.10526315789474
			4.23684210526316	-1.07894736842105
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=188 ncol=2 as.numeric=TRUE >
			2.36842105263158	-3.18421052631579
			2.39473684210526	-3.21052631578947
			2.42105263157895	-3.23684210526316
			2.44736842105263	-3.23684210526316
			2.47368421052632	-3.23684210526316
			2.5	-3.23684210526316
			2.52631578947368	-3.21052631578947
			2.55263157894737	-3.21052631578947
