<shapes type=list>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >31.8</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.137662337662338</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	818	133
		LM2	818	271
		LM3	818	283
		LM4	818	300
		LM5	871	148
		LM6	960	223
		LM7	975	246
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	112.607792207792	-18.3090909090909
		LM2	112.607792207792	-37.3064935064935
		LM3	112.607792207792	-38.9584415584416
		LM4	112.607792207792	-41.2987012987013
		LM5	119.903896103896	-20.374025974026
		LM6	132.155844155844	-30.6987012987013
		LM7	134.220779220779	-33.8649350649351
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			818	133
			841	133
			873	148
			868	173
			853	204
			848	222
			845	240
			842	264
			818	271
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			818	283
			896	274
			960	223
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			818	300
			872	303
			937	271
			963	257
			975	246
			969	237
			965	230
			956	212
			947	192
			942	180
			936	166
			930	155
			923	151
			905	143
			871	148
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=191 ncol=2 as.numeric=TRUE >
			818	133
			819	133
			820	133
			821	133
			822	133
			823	133
			824	133
			825	133
			826	133
			827	133
			828	134
			829	134
			830	134
			831	134
			832	134
			833	134
			834	135
			835	135
			836	135
			837	135
			838	135
			839	136
			840	136
			841	136
			842	137
			843	137
			844	137
			845	137
			846	138
			847	138
			848	138
			849	138
			850	139
			851	139
			852	140
			853	140
			854	140
			855	141
			856	141
			857	141
			858	142
			859	142
			860	142
			861	143
			862	143
			863	144
			864	144
			865	144
			866	145
			867	145
			868	146
			869	146
			870	147
			871	147
			872	148
			873	148
			873	149
			873	150
			872	151
			872	152
			872	153
			872	154
			871	155
			871	156
			871	157
			871	158
			871	159
			870	160
			870	161
			869	162
			869	163
			869	164
			869	165
			868	166
			868	167
			868	168
			867	169
			867	170
			867	171
			866	172
			866	173
			866	174
			865	175
			865	176
			864	177
			864	178
			864	179
			864	180
			863	180
			863	181
			863	182
			862	183
			862	184
			861	185
			861	186
			861	187
			860	187
			860	188
			860	189
			859	190
			859	191
			858	192
			858	193
			858	194
			857	195
			857	196
			856	197
			856	198
			855	199
			855	200
			854	201
			854	202
			853	203
			853	204
			853	205
			852	206
			852	207
			852	208
			852	209
			851	210
			851	211
			851	212
			851	213
			850	214
			850	215
			850	216
			850	217
			849	218
			849	219
			849	220
			849	221
			848	222
			848	223
			848	224
			848	225
			848	226
			847	227
			847	228
			847	229
			847	230
			847	231
			846	232
			846	233
			846	234
			846	235
			846	236
			845	237
			845	238
			845	239
			845	240
			845	241
			845	242
			844	243
			844	244
			844	245
			844	246
			844	247
			843	248
			843	249
			843	250
			842	251
			842	252
			841	253
			841	254
			840	255
			840	256
			839	256
			839	257
			838	258
			837	259
			837	260
			836	260
			835	261
			835	262
			834	263
			833	263
			832	264
			831	265
			830	266
			829	266
			828	267
			827	267
			826	268
			825	268
			824	269
			823	269
			822	270
			821	270
			820	270
			819	271
			818	271
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=149 ncol=2 as.numeric=TRUE >
			818	283
			819	283
			820	283
			821	283
			822	283
			823	282
			824	282
			825	282
			826	282
			827	282
			828	282
			829	282
			830	281
			831	281
			832	281
			833	281
			834	281
			835	281
			836	280
			837	280
			838	280
			839	280
			840	280
			841	279
			842	279
			843	279
			844	279
			845	279
			846	278
			847	278
			848	278
			849	278
			850	278
			850	277
			851	277
			852	277
			853	277
			854	276
			855	276
			856	276
			857	276
			858	275
			859	275
			860	275
			861	274
			862	274
			863	274
			864	274
			865	273
			866	273
			867	273
			868	272
			869	272
			870	272
