<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >267</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00749063670411985</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	186	452
		LM2	193	541
		LM4	193	553
		LM5	225	457
		LM7	282	491
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1.39325842696629	-3.38576779026217
		LM2	1.44569288389513	-4.05243445692884
		LM4	1.44569288389513	-4.14232209737828
		LM5	1.68539325842697	-3.42322097378277
		LM7	2.1123595505618	-3.67790262172285
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			186	452
			196	450
			213	454
			227	453
			223	461
			220	484
			216	507
			215	513
			215	525
			210	542
			193	541
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			193	553
			218	552
			242	537
			262	522
			274	515
			280	508
			280	497
			281	491
			267	478
			254	464
			225	457
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=139 ncol=2 as.numeric=TRUE >
			186	452
			187	452
			188	452
			189	452
			190	451
			191	451
			192	451
			193	451
			194	451
			195	451
			196	451
			197	451
			198	451
			198	452
			199	452
			200	452
			201	452
			202	452
			203	452
			204	452
			205	452
			206	453
			207	453
			208	453
			209	453
			210	453
			211	454
			212	454
			213	454
			214	454
			215	454
			216	454
			217	454
			218	454
			219	454
			220	454
			221	455
			222	455
			223	456
			224	457
			224	458
			224	459
			223	460
			223	461
			223	462
			223	463
			223	464
			222	465
			222	466
			222	467
			222	468
			222	469
			222	470
			222	471
			221	472
			221	473
			221	474
			221	475
			221	476
			221	477
			221	478
			220	479
			220	480
			220	481
			220	482
			220	483
			220	484
			220	485
			219	486
			219	487
			219	488
			219	489
			219	490
			219	491
			219	492
			218	492
			218	493
			218	494
			218	495
			218	496
			218	497
			218	498
			217	499
			217	500
			217	501
			217	502
			217	503
			216	504
			216	505
			216	506
			216	507
			216	508
			216	509
			216	510
			215	511
			215	512
			215	513
			215	514
			215	515
			215	516
			215	517
			215	518
			215	519
			215	520
			215	521
			215	522
			215	523
			215	524
			215	525
			215	526
			214	527
			214	528
			214	529
			213	529
			213	530
			212	531
			212	532
			212	533
			211	533
			210	534
			210	535
			209	535
			209	536
			208	537
			207	538
			206	538
			205	539
			204	539
			203	540
			202	540
			201	540
			200	541
			199	541
			198	541
			197	541
			196	541
			195	541
			194	541
			193	541
		</axis>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=168 ncol=2 as.numeric=TRUE >
			193	553
			194	553
			195	553
			196	553
			197	553
			198	553
			199	553
			200	552
			201	552
			202	552
			203	552
			204	552
			205	552
			206	551
			207	551
			208	551
			209	551
			210	551
			211	550
			212	550
			213	550
			214	550
			215	549
			216	549
			217	549
			218	548
			219	548
			220	548
			221	547
			222	547
			223	547
			224	546
			225	546
			226	546
			227	545
			228	545
			229	544
			230	544
			230	543
			231	543
			232	542
			233	542
			234	541
			235	541
			236	540
			237	540
			238	539
			239	539
			240	538
			241	538
			242	537
			243	536
			244	536
			244	535
			245	535
			246	534
			247	534
			247	533
			248	532
			249	532
			250	531
			251	530
			252	529
			253	529
			254	528
			255	528
			256	527
			257	526
			258	525
			259	525
			260	524
			261	523
			262	523
			263	522
			264	522
			264	521
			265	520
			266	520
			267	519
			268	519
			268	518
			269	518
			270	517
			271	517
			272	516
			273	516
			274	515
			275	514
			275	513
			276	512
			277	511
			277	510
			278	510
			278	509
			278	508
			279	507
			279	506
			279	505
			279	504
			280	503
			280	502
			280	501
			280	500
			280	499
			280	498
			280	497
			280	496
			280	495
			280	494
			279	493
			279	492
			278	491
			278	490
			277	489
			276	488
			276	487
			275	486
			274	485
			273	484
			272	483
			271	482
			270	481
			269	480
			268	479
			267	478
			267	477
			266	477
			265	476
			264	475
			263	474
			262	474
			261	473
			260	472
			259	471
			258	471
			257	470
			256	469
			255	469
			254	468
			253	467
			252	467
			251	466
			250	466
			249	465
			248	465
			247	464
			246	464
			245	463
			244	463
			243	463
			242	462
			241	462
			240	461
			239	461
			238	461
			237	460
			236	460
			235	460
			234	459
			233	459
			232	459
			231	459
			230	458
			229	458
			228	458
			227	458
			226	457
			225	457
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=139 ncol=2 as.numeric=TRUE >
			1.39325842696629	-3.38576779026217
			1.40074906367041	-3.38576779026217
			1.40823970037453	-3.38576779026217
			1.41573033707865	-3.38576779026217
			1.42322097378277	-3.37827715355805
			1.43071161048689	-3.37827715355805
			1.43820224719101	-3.37827715355805
			1.44569288389513	-3.37827715355805
			1.45318352059925	-3.37827715355805
			1.46067415730337	-3.37827715355805
			1.46816479400749	-3.37827715355805
			1.47565543071161	-3.37827715355805
			1.48314606741573	-3.37827715355805
			1.48314606741573	-3.38576779026217
			1.49063670411985	-3.38576779026217
			1.49812734082397	-3.38576779026217
			1.50561797752809	-3.38576779026217
			1.51310861423221	-3.38576779026217
			1.52059925093633	-3.38576779026217
			1.52808988764045	-3.38576779026217
			1.53558052434457	-3.38576779026217
			1.54307116104869	-3.39325842696629
			1.55056179775281	-3.39325842696629
			1.55805243445693	-3.39325842696629
			1.56554307116105	-3.39325842696629
			1.57303370786517	-3.39325842696629
			1.58052434456929	-3.40074906367041
			1.58801498127341	-3.40074906367041
			1.59550561797753	-3.40074906367041
