<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >37</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >3</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0810810810810811</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	110	2
		LM2	110	155
		LM3	110	162
		LM4	110	185
		LM5	159	22
		LM6	214	55
		LM7	217	75
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	8.91891891891892	-0.162162162162162
		LM2	8.91891891891892	-12.5675675675676
		LM3	8.91891891891892	-13.1351351351351
		LM4	8.91891891891892	-15
		LM5	12.8918918918919	-1.78378378378378
		LM6	17.3513513513514	-4.45945945945946
		LM7	17.5945945945946	-6.08108108108108
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			110	2
			144	2
			160	22
			157	51
			147	91
			142	118
			131	140
			120	156
			110	155
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			110	162
			133	161
			163	141
			187	117
			197	95
			209	70
			214	55
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			110	185
			151	178
			175	158
			212	127
			216	88
			217	64
			211	46
			199	29
			183	19
			171	18
			159	22
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=205 ncol=2 as.numeric=TRUE >
			110	2
			111	2
			112	2
			113	2
			114	2
			115	2
			116	2
			117	2
			118	2
			119	2
			120	2
			121	3
			122	3
			123	3
			124	3
			125	3
			126	3
			127	4
			128	4
			129	4
			130	4
			131	4
			132	5
			133	5
			134	5
			135	5
			136	6
			137	6
			138	6
			138	7
			139	7
			140	7
			141	8
			142	8
			143	8
			143	9
			144	9
			145	10
			146	10
			147	11
			148	11
			149	12
			150	12
			151	13
			151	14
			152	14
			153	15
			154	16
			155	16
			155	17
			156	18
			157	18
			158	19
			158	20
			159	21
			160	21
			160	22
			160	23
			160	24
			160	25
			160	26
			159	27
			159	28
			159	29
			159	30
			159	31
			159	32
			159	33
			159	34
			158	35
			158	36
			158	37
			158	38
			158	39
			158	40
			158	41
			157	41
			157	42
			157	43
			157	44
			157	45
			157	46
			156	47
			156	48
			156	49
			156	50
			156	51
			156	52
			155	53
			155	54
			155	55
			155	56
			155	57
			154	58
			154	59
			154	60
			154	61
			154	62
			153	63
			153	64
			153	65
			153	66
			153	67
			152	68
			152	69
			152	70
			152	71
			152	72
			151	73
			151	74
			151	75
			151	76
			150	77
			150	78
			150	79
			150	80
			149	81
			149	82
			149	83
			149	84
			149	85
			148	86
			148	87
			148	88
			148	89
			147	90
			147	91
			147	92
			147	93
			146	94
			146	95
			146	96
			146	97
			146	98
			145	99
			145	100
			145	101
			145	102
			144	103
			144	104
			144	105
			144	106
			143	107
			143	108
			143	109
			143	110
			142	111
			142	112
			142	113
			141	114
			141	115
			141	116
			140	117
			140	118
			140	119
			139	120
			139	121
			139	122
			138	123
			138	124
			137	125
			137	126
			137	127
			136	128
			136	129
			136	130
			135	131
			135	132
			134	133
			134	134
			133	135
			133	136
			133	137
			132	137
			132	138
			132	139
			131	139
			131	140
			130	141
			130	142
			129	142
			129	143
			128	144
			127	145
			127	146
			126	146
			126	147
			125	148
			124	148
			124	149
			123	149
			123	150
			122	150
			121	151
			120	152
			119	153
			118	153
			117	154
			116	154
			115	155
			114	155
			113	155
			112	155
			111	155
			110	155
		</axis>
