<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1385.00902524135</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >16.7</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0120576831599273</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1122	61
		LM2	1118	151
		LM3	1155	1095
		LM4	1157	1210
		LM5	1563	1030
		LM6	1557	1121
		LM7	1537	1231
		LM8	1522	508
		LM9	1576	798
		LM10	1122	61
		LM11	1937	1201
		LM12	1953	1365
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	13.5287205054385	-0.735518672755566
		LM2	13.4804897727987	-1.82071015714902
		LM3	13.9266240497161	-13.2031630601204
		LM4	13.9507394160359	-14.5897966235121
		LM5	18.8461587789664	-12.4194136547251
		LM6	18.7738126800068	-13.5166628222785
		LM7	18.5326590168083	-14.8430079698705
		LM8	18.3517937694094	-6.12530304524308
		LM9	19.0029086600455	-9.622031161622
		LM10	13.5287205054385	-0.735518672755566
		LM11	23.3557322807792	-14.4812774750727
		LM12	23.5486552113381	-16.4587375133008
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1118	151
			1557	125
			1455	658
			1468	844
			1544	978
			1591	1114
			1537	1231
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			1122	61
			1325	68
			1485	145
			1618	222
			1630	286
			1614	398
			1521	508
			1520	542
			1568	578
			1647	617
			1601	728
			1582	753
			1562	773
			1550	803
			1636	899
			1692	973
			1774	1021
			2014	1209
			1953	1365
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=1306 ncol=2 as.numeric=TRUE >
			1118	151
			1119	151
			1120	151
			1121	151
			1122	151
			1123	151
			1124	151
			1125	151
			1126	151
			1127	151
			1128	150
			1129	150
			1130	150
			1131	150
			1132	150
			1133	150
			1134	150
			1135	150
			1136	150
			1137	150
			1138	150
			1139	150
			1140	150
			1141	150
			1142	150
			1143	150
			1144	150
			1145	150
			1146	150
			1147	150
			1148	150
			1149	150
			1150	150
			1151	150
			1152	150
			1153	150
			1154	150
			1155	150
			1156	150
			1157	150
			1158	150
			1159	150
			1160	150
			1161	150
			1162	150
			1163	150
			1164	150
			1165	150
			1166	150
			1167	150
			1168	150
			1169	150
			1170	150
			1171	150
			1172	150
			1173	150
			1174	150
			1175	150
			1176	150
			1177	150
			1178	150
			1179	150
			1180	150
			1181	150
			1182	150
			1183	150
			1184	150
			1185	150
			1186	150
			1187	151
			1188	151
			1189	151
			1190	151
			1191	151
			1192	151
			1193	151
			1194	151
			1195	151
			1196	151
			1197	151
			1198	151
			1199	151
			1200	151
			1201	151
			1202	152
			1203	152
			1204	152
			1205	152
			1206	152
			1207	152
			1208	152
			1209	152
			1210	152
			1211	152
			1212	152
			1213	153
			1214	153
			1215	153
			1216	153
			1217	153
			1218	153
			1219	153
			1220	153
			1221	153
			1222	154
			1223	154
			1224	154
			1225	154
			1226	154
			1227	154
			1228	154
			1229	154
			1230	155
			1231	155
			1232	155
			1233	155
			1234	155
			1235	155
			1236	156
			1237	156
			1238	156
			1239	156
			1240	156
			1241	156
			1242	157
			1243	157
			1244	157
			1245	157
			1246	157
			1247	157
			1248	158
			1249	158
			1250	158
			1251	158
			1252	158
			1253	159
			1254	159
			1255	159
			1256	159
			1257	160
			1258	160
			1259	160
			1260	160
			1261	160
			1262	161
			1263	161
			1264	161
			1265	161
			1266	161
			1267	162
			1268	162
			1269	162
			1270	162
			1271	163
			1272	163
			1273	163
			1274	163
			1274	164
			1275	164
			1276	164
			1277	164
			1278	165
			1279	165
			1280	165
			1281	165
			1282	166
			1283	166
			1284	166
			1285	167
			1286	167
			1287	167
			1288	168
			1289	168
			1290	168
			1291	168
			1292	169
			1293	169
			1294	169
			1295	170
			1296	170
			1297	170
			1298	171
			1299	171
			1300	172
			1301	172
			1302	172
			1303	173
			1304	173
			1305	173
			1306	174
			1307	174
			1308	175
			1309	175
			1310	175
			1311	176
			1312	176
			1313	177
			1314	177
			1315	177
			1316	178
			1317	178
			1318	179
			1319	179
			1320	180
			1321	180
			1322	181
			1323	181
			1324	182
			1325	182
			1326	183
			1327	183
			1328	184
			1329	184
			1330	185
			1331	185
			1332	186
			1333	186
			1334	187
			1335	187
			1336	188
			1337	188
			1338	189
			1339	189
			1340	190
			1341	190
			1342	191
			1343	191
			1344	192
			1345	192
			1346	193
			1347	194
			1348	194
			1349	195
			1350	195
			1351	196
			1352	196
			1353	197
			1353	198
			1354	198
			1355	199
			1356	199
			1357	200
			1358	201
			1359	201
			1360	202
			1361	202
			1362	203
			1362	204
			1363	204
			1364	205
			1365	206
			1366	206
			1367	207
			1368	207
			1369	208
			1369	209
			1370	209
			1371	210
			1372	211
			1373	211
			1374	212
			1375	213
			1376	214
			1377	215
			1378	216
			1379	217
			1380	217
			1381	218
			1382	219
			1383	220
			1384	221
			1385	222
			1386	223
			1387	223
			1388	224
			1389	225
			1390	226
			1390	227
			1391	228
			1392	229
			1393	230
			1394	231
			1395	231
			1396	232
			1397	233
			1398	234
			1399	235
			1399	236
			1400	237
			1401	238
			1402	239
			1403	240
			1404	241
			1405	242
			1405	243
			1406	244
			1407	245
			1408	246
			1409	247
			1409	248
			1410	249
			1411	250
			1412	251
			1413	252
			1413	253
			1414	254
			1415	255
			1416	256
			1417	257
			1417	258
			1418	259
			1419	260
			1420	261
			1420	262
			1420	263
			1421	263
			1421	264
			1422	265
			1423	266
			1423	267
			1424	268
			1424	269
			1425	270
			1425	271
			1426	271
			1426	272
			1427	273
			1427	274
			1428	275
			1429	276
			1430	277
			1430	278
			1431	279
			1431	280
			1432	281
			1432	282
			1433	283
			1433	284
			1434	285
			1435	286
			1435	287
			1436	288
			1436	289
			1437	290
			1437	291
			1437	292
			1438	292
			1438	293
			1438	294
			1439	294
			1439	295
			1439	296
			1440	296
			1440	297
			1440	298
			1441	299
			1441	300
			1442	301
			1442	302
			1442	303
			1443	303
			1443	304
			1444	305
			1444	306
			1445	307
			1445	308
			1445	309
			1446	310
			1446	311
			1447	312
			1447	313
			1447	314
			1448	315
			1448	316
			1448	317
			1449	318
			1449	319
			1450	320
			1450	321
			1450	322
			1451	323
			1451	324
			1451	325
			1452	326
			1452	327
			1452	328
			1453	329
			1453	330
			1454	331
			1454	332
			1454	333
			1455	334
			1455	335
			1455	336
			1456	337
			1456	338
			1456	339
			1456	340
			1457	341
			1457	342
			1457	343
			1458	344
			1458	345
			1458	346
			1458	347
			1459	348
			1459	349
			1459	350
			1460	351
			1460	352
			1460	353
			1460	354
			1461	355
			1461	356
			1461	357
			1461	358
			1461	359
			1462	360
			1462	361
			1462	362
			1462	363
			1463	363
			1463	364
			1463	365
			1463	366
			1463	367
			1464	368
			1464	369
			1464	370
			1464	371
			1464	372
			1465	373
