<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >2113.05324116549</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >12.5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00591561052815943</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	952	246
		LM2	956	326
		LM3	927	1046
		LM4	927	1151
		LM5	1263	935
		LM6	1227	1020
		LM7	1224	1093
		LM8	1526	460
		LM9	1572	601
		LM10	952	245
		LM11	1828	638
		LM12	1931	645
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	5.63166122280778	-1.45524018992722
		LM2	5.65532366492041	-1.92848903217997
		LM3	5.48377095960379	-6.18772861245476
		LM4	5.48377095960379	-6.8088677179115
		LM5	7.47141609706536	-5.53109584382907
		LM6	7.25845411805162	-6.03392273872262
		LM7	7.24070728646714	-6.46576230727826
		LM8	9.02722166597129	-2.72118084295334
		LM9	9.29933975026662	-3.55528192742382
		LM10	5.63166122280778	-1.44932457939906
		LM11	10.8137360454754	-3.77415951696572
		LM12	11.4230439298759	-3.81556879066283
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			956	326
			1229	277
			1246	696
			1278	883
			1253	986
			1227	1022
			1224	1093
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			952	245
			1099	245
			1243	274
			1377	311
			1425	349
			1502	398
			1528	459
			1630	538
			1574	601
			1569	650
			1594	657
			1688	661
			1738	657
			1812	623
			1931	645
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=931 ncol=2 as.numeric=TRUE >
			956	326
			957	326
			958	326
			959	325
			960	325
			961	325
			962	325
			963	325
			964	325
			965	324
			966	324
			967	324
			968	324
			969	324
			970	324
			971	324
			972	323
			973	323
			974	323
			975	323
			976	323
			977	323
			978	323
			979	323
			980	323
			981	322
			982	322
			983	322
			984	322
			985	322
			986	322
			987	322
			988	322
			989	322
			990	322
			991	322
			992	322
			993	321
			994	321
			995	321
			996	321
			997	321
			998	321
			999	321
			1000	321
			1001	321
			1002	321
			1003	321
			1004	321
			1005	321
			1006	321
			1007	321
			1008	321
			1009	321
			1010	321
			1011	321
			1012	321
			1013	321
			1014	321
			1015	321
			1016	321
			1017	321
			1018	321
			1019	321
			1020	321
			1021	321
			1022	321
			1023	321
			1024	321
			1025	321
			1026	321
			1027	321
			1028	321
			1028	322
			1029	322
			1030	322
			1031	322
			1032	322
			1033	322
			1034	322
			1035	322
			1036	322
			1037	322
			1038	322
			1039	323
			1040	323
			1041	323
			1042	323
			1043	323
			1044	323
			1045	323
			1046	323
			1047	324
			1048	324
			1049	324
			1050	324
			1051	324
			1052	325
			1053	325
			1054	325
			1055	325
			1056	325
			1057	326
			1058	326
			1059	326
			1060	326
			1061	326
			1062	327
			1063	327
			1064	327
			1065	327
			1066	328
			1067	328
			1068	328
			1069	329
			1070	329
			1071	329
			1072	329
			1073	330
			1074	330
			1075	330
			1076	330
			1076	331
			1077	331
			1078	331
			1079	331
			1079	332
			1080	332
			1081	332
			1082	333
			1083	333
			1084	333
			1085	334
			1086	334
			1087	334
			1088	335
			1089	335
			1090	336
			1091	336
			1092	337
			1093	337
			1094	337
			1094	338
			1095	338
			1096	338
			1097	339
			1098	339
			1099	340
			1100	340
			1101	341
			1102	341
			1103	342
			1104	342
			1105	343
			1106	343
			1107	344
			1108	345
			1109	345
			1110	346
			1111	346
			1112	347
			1113	348
			1114	348
			1115	349
			1116	349
			1117	350
			1118	351
			1119	351
			1120	352
			1121	353
			1122	353
			1123	354
			1124	355
			1125	355
			1126	356
			1127	357
			1128	357
			1129	358
			1130	359
			1131	360
			1132	360
			1133	361
			1134	362
			1135	363
			1136	364
			1137	365
			1138	366
			1139	366
			1139	367
			1140	367
			1141	368
			1142	369
			1143	370
			1144	371
			1145	372
			1146	372
			1146	373
			1147	374
			1148	375
			1149	375
			1149	376
			1150	377
			1151	378
			1152	379
			1153	380
			1154	381
			1155	382
			1156	383
			1157	384
			1157	385
			1158	386
			1159	387
			1160	388
			1161	389
			1162	390
			1162	391
			1163	392
			1164	393
			1165	394
			1166	395
			1167	396
			1167	397
			1168	398
			1169	399
			1170	400
			1171	401
			1171	402
			1172	403
