<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1155</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00432900432900433</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	781	289
		LM2	781	423
		LM3	781	863
		LM4	781	917
		LM5	935	607
		LM6	935	814
		LM7	943	858
		LM8	1181	517
		LM9	1204	593
		LM10	781	289
		LM11	1368	859
		LM12	1388	924
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	3.38095238095238	-1.25108225108225
		LM2	3.38095238095238	-1.83116883116883
		LM3	3.38095238095238	-3.73593073593074
		LM4	3.38095238095238	-3.96969696969697
		LM5	4.04761904761905	-2.62770562770563
		LM6	4.04761904761905	-3.52380952380952
		LM7	4.08225108225108	-3.71428571428571
		LM8	5.11255411255411	-2.23809523809524
		LM9	5.21212121212121	-2.56709956709957
		LM10	3.38095238095238	-1.25108225108225
		LM11	5.92207792207792	-3.71861471861472
		LM12	6.00865800865801	-4
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			781	423
			887	440
			919	545
			948	607
			926	729
			936	776
			935	814
			948	837
			943	858
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			781	289
			851	278
			986	297
			1115	323
			1164	393
			1191	480
			1180	518
			1234	535
			1203	593
			1183	624
			1254	680
			1335	723
			1388	924
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=495 ncol=2 as.numeric=TRUE >
			781	423
			782	423
			783	423
			784	423
			785	424
			786	424
			787	424
			788	424
			789	424
			790	425
			791	425
			792	425
			793	425
			794	425
			795	426
			796	426
			797	426
			798	426
			798	427
			799	427
			800	427
			801	427
			802	428
			803	428
			804	428
			805	428
			806	428
			806	429
			807	429
			808	429
			809	429
			809	430
			810	430
			811	430
			812	430
			813	431
			814	431
			815	431
			816	432
			817	432
			818	432
			819	433
			820	433
			821	434
			822	434
			823	435
			824	435
			825	435
			826	436
			827	436
			828	437
			829	437
			830	437
			831	438
			832	438
			833	439
			834	439
			835	439
			836	440
			837	441
			838	441
			839	442
			840	442
			841	443
			842	443
			843	444
			844	445
			845	445
			846	446
			847	446
			848	447
			849	447
			850	448
			851	449
			852	449
			853	450
			854	450
			855	451
			856	452
			857	453
			858	454
			859	455
			860	455
			861	456
			862	457
			863	458
			864	458
			865	459
			866	460
			867	461
			868	462
			869	462
			870	463
			871	464
			871	465
			872	465
			873	466
			874	467
			875	468
			876	469
			877	470
			878	471
			879	472
			880	473
			881	474
			882	475
			883	476
			883	477
			884	478
			885	479
			886	480
			887	481
			887	482
			888	483
			889	484
			890	485
			890	486
			891	487
			892	488
			893	489
			893	490
			894	491
			895	492
			895	493
			896	494
			897	495
			897	496
			898	497
			898	498
			899	498
			899	499
			899	500
			900	500
			900	501
			901	502
			901	503
			902	504
			902	505
			903	506
			903	507
			904	508
			905	509
			905	510
			906	511
			906	512
			907	513
			907	514
			908	515
			908	516
			909	517
			909	518
			910	519
			910	520
			910	521
			911	522
			911	523
			912	524
			912	525
			912	526
			913	527
			913	528
			914	529
			914	530
			914	531
			915	532
			915	533
			915	534
			916	535
			916	536
			916	537
			917	538
			917	539
			917	540
			918	541
			918	542
			918	543
			919	544
			919	545
			919	546
			920	546
			920	547
			920	548
			921	549
			921	550
			922	551
			922	552
			922	553
			923	553
			923	554
			923	555
			923	556
			924	557
			924	558
			925	559
			925	560
			925	561
			926	562
			926	563
			926	564
			927	565
			927	566
			927	567
			927	568
			928	569
			928	570
			928	571
			928	572
			929	573
			929	574
			929	575
			930	576
			930	577
			930	578
			930	579
			930	580
			931	581
			931	582
			931	583
			931	584
			931	585
			932	586
			932	587
			932	588
			932	589
			932	590
			932	591
			933	592
			933	593
			933	594
			933	595
			933	596
			933	597
			933	598
			933	599
			934	600
			934	601
			934	602
			934	603
			934	604
			934	605
			934	606
			934	607
			934	608
			935	609
			935	610
			935	611
			935	612
			935	613
			935	614
			935	615
			935	616
			935	617
			935	618
			935	619
			935	620
			935	621
			935	622
			935	623
			935	624
			935	625
			935	626
			935	627
			935	628
			935	629
			935	630
			935	631
			935	632
			935	633
			935	634
			935	635
			935	636
			935	637
			935	638
			935	639
			935	640
			935	641
			935	642
			935	643
			935	644
			935	645
			935	646
			935	647
			935	648
			935	649
			935	650
			935	651
			935	652
			935	653
			935	654
			935	655
			935	656
			935	657
			935	658
			935	659
			935	660
			935	661
			935	662
			934	663
			934	664
			934	665
			934	666
			934	667
			934	668
			934	669
			934	670
			934	671
			934	672
			934	673
			934	674
			934	675
			933	676
			933	677
			933	678
			933	679
			933	680
			933	681
			933	682
			933	683
			933	684
			933	685
			932	686
			932	687
			932	688
			932	689
			932	690
			932	691
			932	692
			932	693
			931	694
			931	695
			931	696
			931	697
			931	698
			931	699
			931	700
			931	701
			930	702
			930	703
			930	704
			930	705
			930	706
			930	707
			929	708
			929	709
			929	710
			929	711
			929	712
			929	713
			929	714
			928	715
			928	716
			928	717
			928	718
			928	719
			928	720
			927	721
			927	722
			927	723
			927	724
			927	725
			927	726
			926	727
			926	728
			926	729
			926	730
			926	731
			927	732
			927	733
			927	734
			927	735
			927	736
			928	737
			928	738
			928	739
			928	740
			928	741
			929	742
			929	743
			929	744
			929	745
			929	746
			930	747
			930	748
			930	749
			930	750
			930	751
			930	752
			930	753
			931	753
			931	754
			931	755
			931	756
			931	757
			931	758
			931	759
			932	760
			932	761
			932	762
			932	763
			932	764
			932	765
			932	766
			933	767
			933	768
			933	769
			933	770
			933	771
			933	772
			933	773
			933	774
			933	775
			933	776
			934	777
			934	778
			934	779
			934	780
			934	781
			934	782
			934	783
			934	784
			934	785
			934	786
			934	787
			934	788
			935	789
			935	790
			935	791
			935	792
			935	793
			935	794
			935	795
			935	796
			935	797
			935	798
			935	799
			935	800
			935	801
			935	802
			935	803
			935	804
			935	805
			935	806
			935	807
			935	808
			935	809
			935	810
			935	811
			935	812
			935	813
			935	814
			935	815
			936	816
			937	817
			937	818
			938	819
			938	820
			939	821
			939	822
			939	823
			940	824
			940	825
			941	826
			941	827
			941	828
			942	829
			942	830
			942	831
			943	832
			943	833
			943	834
			943	835
