<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >2026.04170736932</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >6.2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00306015418016753</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	991	161
		LM2	1000	515
		LM3	1006	1160
		LM4	1006	1362
		LM5	1354	1012
		LM6	1369	1190
		LM7	1371	1263
		LM8	1645	508
		LM9	1703	669
		LM10	991	161
		LM11	1988	1212
		LM12	1971	1369
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	3.03261279254603	-0.492684823006973
		LM2	3.06015418016753	-1.57597940278628
		LM3	3.07851510524854	-3.54977884899434
		LM4	3.07851510524854	-4.16792999338818
		LM5	4.14344875994684	-3.09687603032954
		LM6	4.18935107264935	-3.64158347439937
		LM7	4.19547138100969	-3.8649747295516
		LM8	5.03395362637559	-1.55455832352511
		LM9	5.21144256882531	-2.04724314653208
		LM10	3.03261279254603	-0.492684823006973
		LM11	6.08358651017306	-3.70890686636305
		LM12	6.03156388911021	-4.18935107264935
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1000	515
			1268	573
			1341	961
			1377	1111
			1371	1263
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			991	161
			1217	163
			1327	200
			1436	222
			1350	371
			1409	365
			1511	382
			1607	414
			1644	508
			1764	586
			1704	671
			1722	749
			1777	777
			2077	849
			1971	1369
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=859 ncol=2 as.numeric=TRUE >
			1000	515
			1001	515
			1002	516
			1003	516
			1004	516
			1005	516
			1006	516
			1007	517
			1008	517
			1009	517
			1010	517
			1011	517
			1012	518
			1013	518
			1014	518
			1015	519
			1016	519
			1017	519
			1018	519
			1019	520
			1020	520
			1021	520
			1022	520
			1023	521
			1024	521
			1025	521
			1026	522
			1027	522
			1028	522
			1029	522
			1030	523
			1031	523
			1032	523
			1033	524
			1034	524
			1035	524
			1036	525
			1037	525
			1038	525
			1039	526
			1040	526
			1041	526
			1042	526
			1043	527
			1044	527
			1045	527
			1046	528
			1047	528
			1048	528
			1049	529
			1050	529
			1051	529
			1051	530
			1052	530
			1053	531
			1054	531
			1055	531
			1056	532
			1057	532
			1058	532
			1059	533
			1060	533
			1061	533
			1062	534
			1063	534
			1064	535
			1065	535
			1066	535
			1067	536
			1068	536
			1069	537
			1070	537
			1071	538
			1072	538
			1073	539
			1074	539
			1075	539
			1076	540
			1077	540
			1078	541
			1079	541
			1080	542
			1081	542
			1082	543
			1083	543
			1084	543
			1085	544
			1086	544
			1087	545
			1088	545
			1088	546
			1089	546
			1090	547
			1091	547
			1092	548
			1093	548
			1094	549
			1095	549
			1096	550
			1097	550
			1098	550
			1099	551
			1100	551
			1100	552
			1101	552
			1102	553
			1103	553
			1104	554
			1105	554
			1106	555
			1107	555
			1108	556
			1109	557
			1110	558
			1111	558
			1112	559
			1113	559
			1114	560
			1115	560
			1116	561
			1117	562
			1118	562
			1119	563
			1120	564
			1121	564
			1122	565
			1123	565
			1124	566
			1125	566
			1125	567
			1126	568
			1127	568
			1128	569
			1129	569
			1130	570
			1131	571
			1132	571
			1133	572
			1134	573
			1135	574
			1136	575
			1137	575
			1138	576
			1139	576
			1139	577
			1140	577
			1141	578
			1142	578
			1143	579
			1144	580
			1145	581
			1146	581
			1147	582
			1147	583
			1148	583
			1149	584
			1150	584
			1150	585
			1151	585
			1152	586
			1152	587
			1153	587
			1154	588
			1155	588
			1155	589
			1156	590
			1157	590
			1158	591
			1159	592
			1160	593
			1161	594
			1162	595
			1163	595
			1164	596
			1165	597
			1166	598
			1167	599
			1168	600
			1169	601
			1170	602
			1171	603
			1172	604
			1173	605
			1174	606
			1175	606
			1176	607
			1177	608
			1178	609
			1179	610
			1180	611
			1181	612
			1182	613
			1183	614
			1184	615
			1185	616
			1186	617
			1187	618
			1188	619
			1189	620
			1190	621
			1191	622
			1192	623
			1193	624
			1194	625
			1195	626
			1196	627
			1197	628
			1197	629
			1198	630
			1199	631
			1200	632
			1201	633
			1202	634
			1203	635
			1203	636
			1204	636
			1204	637
			1205	638
			1206	639
			1207	640
			1208	641
			1208	642
			1209	643
			1210	643
			1210	644
			1211	645
			1212	646
			1212	647
			1213	647
			1214	648
			1214	649
			1215	650
			1215	651
			1216	651
			1217	652
			1217	653
			1218	654
			1219	655
			1220	656
			1221	657
			1221	658
			1222	659
			1223	660
			1224	661
			1224	662
			1225	663
			1226	664
			1227	665
			1227	666
			1228	667
			1229	668
			1229	669
			1230	670
			1231	671
			1231	672
			1232	672
			1232	673
			1232	674
			1233	674
			1233	675
			1234	675
			1234	676
			1235	677
			1235	678
