<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	548	285
		LM2	548	300
		LM3	548	651
		LM4	548	698
		LM5	738	399
		LM6	637	643
		LM7	643	676
		LM8	730	464
		LM9	722	589
		LM10	548	300
		LM11	827	561
		LM12	873	575
		LM13	548	285
		LM14	794	520
		LM15	884	698
		LM16	873	703
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			548	300
			624	316
			665	336
			762	384
			729	417
			703	436
			683	469
			686	496
			678	520
			664	540
			636	593
			640	628
			636	642
			640	651
			643	676
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			548	300
			624	316
			665	336
			762	384
			729	417
			706	435
			695	452
			688	466
			689	469
			710	458
			736	467
			770	492
			766	537
			762	568
			721	590
			713	595
			739	592
			755	584
			772	572
			784	562
			800	559
			827	552
			873	575
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			548	285
			616	292
			685	317
			768	368
			811	414
			873	505
			883	597
			902	671
			884	698
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			548	698
			585	693
			642	676
			665	685
			742	683
			759	682
			856	701
			873	708
			884	698
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=506 ncol=2 as.numeric=TRUE >
			548	300
			549	300
			550	301
			551	301
			552	301
			553	301
			554	301
			555	302
			556	302
			557	302
			558	302
			559	302
			560	302
			560	303
			561	303
			562	303
			563	303
			564	303
			564	304
			565	304
			566	304
			567	304
			568	304
			569	305
			570	305
			571	305
			572	305
			573	306
			574	306
			575	306
			576	306
			577	307
			578	307
			579	307
			580	307
			581	307
			582	308
			583	308
			584	308
			585	309
			586	309
			587	309
			588	309
			589	310
			590	310
			591	310
			592	310
			593	311
			594	311
			595	311
			596	311
			597	312
			598	312
			599	312
			600	313
			601	313
			602	313
			603	313
			604	314
			605	314
			606	314
			607	315
			608	315
			609	315
			610	315
			610	316
			611	316
			612	316
			613	316
			614	317
			615	317
			616	317
			617	318
			618	318
			619	318
			620	318
			621	319
			622	319
			623	320
			624	320
			625	320
			626	320
			627	321
			628	321
			629	321
			630	322
			631	322
			632	322
			633	323
			634	323
			635	323
			636	324
			637	324
			638	325
			639	325
			640	325
			640	326
			641	326
			642	326
			643	326
			644	327
			645	327
			646	328
			647	328
			648	328
			648	329
			649	329
			650	329
			651	330
			652	330
			653	331
			654	331
			655	331
			656	332
			657	332
			658	333
			659	333
			660	334
			661	334
			662	335
			663	335
			664	335
			665	336
			666	337
			667	337
