<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >521</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2.6</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00499040307101727</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1109	216
		LM2	1113	452
		LM3	1101	965
		LM4	1096	1061
		LM5	1327	608
		LM6	1252	946
		LM7	1237	1024
		LM8	1536	585
		LM9	1562	739
		LM10	1109	215
		LM11	1807	1033
		LM12	1829	1099
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	5.53435700575816	-1.07792706333973
		LM2	5.55431861804223	-2.25566218809981
		LM3	5.49443378119002	-4.81573896353167
		LM4	5.46948176583493	-5.29481765834933
		LM5	6.62226487523992	-3.0341650671785
		LM6	6.24798464491363	-4.72092130518234
		LM7	6.17312859884837	-5.11017274472169
		LM8	7.66525911708253	-2.91938579654511
		LM9	7.79500959692898	-3.68790786948177
		LM10	5.53435700575816	-1.07293666026871
		LM11	9.01765834932822	-5.15508637236084
		LM12	9.12744721689059	-5.48445297504798
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1113	452
			1419	440
			1297	796
			1269	903
			1237	1024
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			1109	215
			1269	243
			1356	291
			1426	337
			1448	433
			1530	448
			1539	583
			1645	663
			1561	741
			1550	789
			1659	817
			1811	874
			1826	909
			1845	956
			1813	1028
			1832	1056
			1829	1099
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=714 ncol=2 as.numeric=TRUE >
			1113	452
			1114	452
			1115	452
			1116	452
			1117	452
			1118	452
			1119	452
			1120	452
			1121	452
			1122	452
			1123	452
			1124	452
			1125	452
			1126	452
			1127	452
			1128	452
			1129	452
			1130	452
			1131	452
			1132	452
			1133	452
			1134	452
			1135	452
			1136	452
			1137	452
			1138	452
			1139	452
			1140	452
			1141	452
			1142	452
			1143	452
			1144	452
			1145	452
			1146	452
			1147	452
			1148	452
			1149	452
			1150	452
			1151	452
			1152	452
			1153	452
			1154	452
			1155	452
			1156	452
			1157	452
			1158	452
			1159	452
			1160	453
			1161	453
			1162	453
			1163	453
			1164	453
			1165	453
			1166	453
			1167	453
			1168	453
			1169	453
			1170	453
			1171	453
			1172	453
			1173	454
			1174	454
			1175	454
			1176	454
			1177	454
			1178	454
			1179	454
			1180	454
			1181	454
			1181	455
			1182	455
			1183	455
			1184	455
			1185	455
			1186	455
			1187	455
			1188	455
			1189	456
			1190	456
			1191	456
			1192	456
			1193	456
			1194	457
			1195	457
			1196	457
			1197	457
			1198	457
			1199	457
			1200	458
			1201	458
			1202	458
			1203	458
			1204	459
			1205	459
			1206	459
			1207	459
			1208	459
			1209	459
			1210	460
			1211	460
			1212	460
			1213	461
			1214	461
			1215	461
			1216	461
			1217	462
			1218	462
			1219	462
			1220	463
			1221	463
			1222	463
			1223	463
			1224	464
			1225	464
			1226	464
			1227	465
			1228	465
			1229	465
			1230	466
			1231	466
			1232	466
			1233	467
			1234	467
			1235	467
			1236	468
			1237	468
			1238	469
			1239	469
			1240	469
			1241	470
			1242	470
			1243	471
			1244	471
			1245	471
			1246	472
			1247	472
			1248	473
			1249	473
			1250	474
			1251	474
			1252	474
			1252	475
			1253	475
			1254	476
			1255	476
			1256	477
			1257	477
			1258	478
			1259	479
			1260	479
			1261	480
			1262	480
			1263	481
			1264	481
			1265	482
			1266	483
			1267	483
			1268	484
			1269	484
			1270	485
			1271	486
			1272	486
			1272	487
			1273	488
			1274	488
			1275	489
			1276	490
			1277	490
			1278	491
			1279	492
			1280	493
			1281	494
			1282	495
			1283	496
			1284	496
			1285	497
			1286	498
			1287	499
			1288	500
			1289	501
			1290	502
			1291	503
			1292	504
			1293	505
			1293	506
			1294	507
			1295	507
			1296	508
			1297	509
			1298	510
			1298	511
			1299	512
			1300	513
			1301	514
			1301	515
			1302	516
			1303	517
			1304	518
			1304	519
			1305	520
			1305	521
			1306	521
			1306	522
			1307	523
			1307	524
			1308	525
			1309	526
			1309	527
			1310	528
			1310	529
			1311	530
			1311	531
			1312	532
			1313	533
			1313	534
			1314	535
			1314	536
			1315	537
			1315	538
			1316	539
			1316	540
			1317	541
			1317	542
			1317	543
			1318	544
			1318	545
			1319	546
			1319	547
			1319	548
			1320	549
			1320	550
			1320	551
			1321	552
			1321	553
			1322	554
			1322	555
			1322	556
			1323	557
			1323	558
			1323	559
			1323	560
			1324	561
			1324	562
			1324	563
			1325	564
			1325	565
			1325	566
			1325	567
			1326	568
			1326	569
			1326	570
			1326	571
			1327	572
			1327	573
			1327	574
			1327	575
			1327	576
			1328	577
			1328	578
			1328	579
			1328	580
			1328	581
			1329	582
			1329	583
			1329	584
			1329	585
			1329	586
			1329	587
			1329	588
			1330	589
			1330	590
			1330	591
			1330	592
			1330	593
			1330	594
			1330	595
			1330	596
			1331	597
			1331	598
			1331	599
			1331	600
			1331	601
			1331	602
			1331	603
			1331	604
			1331	605
			1331	606
			1331	607
			1331	608
			1331	609
			1331	610
			1332	611
			1332	612
			1332	613
			1332	614
			1332	615
			1332	616
			1332	617
			1332	618
			1332	619
			1332	620
			1332	621
			1332	622
			1332	623
			1332	624
			1332	625
			1332	626
			1332	627
			1332	628
			1332	629
			1332	630
			1332	631
			1332	632
			1332	633
			1332	634
			1332	635
			1331	636
			1331	637
			1331	638
			1331	639
			1331	640
			1331	641
			1331	642
			1331	643
			1331	644
			1331	645
			1331	646
			1331	647
			1331	648
			1331	649
			1331	650
			1331	651
			1330	652
			1330	653
			1330	654
			1330	655
			1330	656
			1330	657
			1330	658
			1330	659
			1330	660
			1330	661
			1329	662
			1329	663
			1329	664
			1329	665
			1329	666
			1329	667
			1329	668
			1329	669
			1329	670
			1328	671
			1328	672
			1328	673
			1328	674
			1328	675
			1328	676
			1327	677
			1327	678
			1327	679
			1327	680
			1327	681
			1327	682
			1327	683
			1326	683
