<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	434	37
		LM2	434	269
		LM3	434	373
		LM4	434	445
		LM5	488	362
		LM6	484	382
		LM7	485	413
		LM8	567	265
		LM9	583	290
		LM10	434	37
		LM12	718	471
		LM13	434	37
		LM14	583	273
		LM15	737	445
		LM16	769	643
	</landmarks.pixel>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			434	269
			456	264
			472	286
			495	365
			484	383
			483	395
			485	413
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			434	37
			576	36
			670	144
			721	213
			733	274
			742	345
			737	398
			733	433
			740	457
			752	484
			767	532
			779	599
			777	638
			767	650
			765	637
			776	558
			718	471
		</sutura>
		<P type=matrix rownames=FALSE colnames=FALSE nrow=25 ncol=2 as.numeric=TRUE >
			434	445
			459	453
			485	416
			533	418
			589	415
			632	422
			682	446
			710	461
			721	475
			739	502
			748	527
			764	560
			767	598
			766	629
			765	641
			769	645
			773	641
			778	640
			777	625
			777	582
			770	548
			764	521
			753	488
			740	459
			737	445
		</P>
		<C type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			434	37
			576	36
			668	142
			721	212
			733	274
			743	344
			737	398
			736	435
			737	445
		</C>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=172 ncol=2 as.numeric=TRUE >
			434	269
			435	269
			436	269
			437	268
			438	268
			439	268
			440	268
			441	268
			442	268
			443	268
			444	268
			445	268
			446	268
			447	269
			448	269
			449	269
			450	269
			451	269
			452	270
			453	270
			454	271
			455	271
			456	271
			457	272
			458	272
			459	273
			460	274
			461	274
			461	275
			462	276
			463	276
			464	277
			465	278
			466	279
			467	280
			468	281
			469	282
			469	283
			470	283
			471	284
			471	285
			472	286
			472	287
			473	288
			473	289
			473	290
			474	291
			474	292
			474	293
			474	294
			475	295
			475	296
			475	297
			475	298
			476	299
			476	300
			476	301
			476	302
			477	303
			477	304
			477	305
			477	306
			478	307
			478	308
			478	309
			479	310
			479	311
			479	312
			479	313
			480	314
			480	315
			480	316
			480	317
			481	318
			481	319
			481	320
			481	321
			481	322
			482	323
			482	324
			482	325
			482	326
			483	327
			483	328
			483	329
			483	330
			483	331
			484	332
			484	333
			484	334
			484	335
			484	336
			484	337
			485	337
			485	338
			485	339
			485	340
			485	341
			485	342
			485	343
			486	344
			486	345
			486	346
			486	347
			486	348
			486	349
			487	350
			487	351
			487	352
			487	353
			487	354
			487	355
			487	356
			487	357
			487	358
			487	359
			487	360
			487	361
			488	362
			488	363
			488	364
			488	365
			488	366
			488	367
			487	368
			487	369
			487	370
			487	371
			487	372
			487	373
			487	374
			487	375
			487	376
			486	377
			486	378
			486	379
			486	380
			485	380
			485	381
			485	382
			484	382
			484	383
			484	384
			484	385
			484	386
			484	387
			484	388
			484	389
			484	390
			484	391
			484	392
			484	393
			484	394
			484	395
			484	396
			484	397
			484	398
			484	399
			484	400
			484	401
			484	402
			484	403
			484	404
			484	405
			484	406
			484	407
			484	408
			485	409
			485	410
			485	411
			485	412
			485	413
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=943 ncol=2 as.numeric=TRUE >
			434	37
			435	37
			436	37
			437	37
			438	37
			439	37
			440	37
			441	37
			442	37
			443	37
			444	37
			445	37
			446	37
			447	37
			448	37
			449	37
			450	37
			451	37
			452	37
			453	37
			454	37
			455	37
			456	38
			457	38
			458	38
			459	38
			460	38
			461	38
			462	38
			463	38
			464	38
			465	38
			466	38
			467	38
			468	38
			469	38
			470	39
			471	39
			472	39
			473	39
			474	39
			475	39
			476	39
			477	39
			478	39
			479	40
			480	40
			481	40
			482	40
			483	40
			484	40
			485	40
			486	41
			487	41
			488	41
			489	41
			490	41
			491	41
			492	41
			493	42
			494	42
			495	42
			496	42
			497	42
			498	42
			499	43
			500	43
			501	43
			502	43
			503	44
			504	44
			505	44
			506	44
			507	44
			508	44
			508	45
			509	45
			510	45
			511	45
			512	45
			512	46
			513	46
			514	46
			515	46
			516	46
			517	47
			518	47
			519	47
			520	48
			521	48
			522	48
			523	48
			524	49
			525	49
			526	49
			527	49
			528	50
			529	50
			530	50
			531	51
			532	51
			533	51
			534	52
			535	52
			536	52
			537	53
			538	53
			539	53
			540	54
			541	54
			542	54
			543	55
			544	55
			545	55
			546	56
			547	56
			548	57
			549	57
			550	57
			551	58
			552	58
			553	58
			554	59
			555	59
			555	60
			556	60
			557	60
			558	61
			559	61
			560	62
			561	62
			562	62
			563	63
			564	63
			565	64
			566	64
			567	64
			568	65
			569	65
			569	66
			570	66
			571	67
			572	67
			573	68
			574	68
			575	68
			576	69
			577	69
			578	70
			579	70
			579	71
			580	71
			581	72
			582	72
			583	73
			584	73
			585	74
			586	74
			587	75
			588	75
			588	76
			589	76
			590	77
			591	77
			592	78
			593	78
			594	79
			595	79
			595	80
			596	81
			597	81
			598	82
			599	82
			600	83
			601	83
			602	84
			603	85
			604	86
			605	86
			606	87
			607	88
			608	88
			609	89
			610	89
			610	90
			611	90
			612	91
			613	91
			614	92
			615	93
			616	94
			617	95
			618	95
			619	96
			620	97
			621	98
			622	99
			623	99
			624	100
			625	101
			626	101
			627	102
			627	103
			628	103
			629	104
			630	105
			631	105
			632	106
			633	107
			633	108
			634	108
			635	109
			636	110
			637	111
			638	111
			638	112
			639	113
			640	113
			641	114
			642	115
			643	116
			644	117
			645	118
			646	119
			647	120
			648	121
			649	122
			650	123
			651	124
			652	125
			653	126
			654	127
			655	128
			656	129
			657	130
			658	131
			659	132
			660	133
			661	134
			661	135
			662	136
			663	137
			664	138
			665	139
			666	140
			667	141
			668	142
			669	143
			670	144
			670	145
			671	145
			671	146
			672	147
			673	148
			674	149
			674	150
			675	151
			676	152
			676	153
			677	153
