<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1594.18066730217</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >10</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00627281474747964</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	812	221
		LM2	813	251
		LM3	814	900
		LM4	818	1050
		LM5	1197	489
		LM6	1205	831
		LM7	1195	939
		LM8	1250	395
		LM9	1379	589
		LM10	812	221
		LM11	1546	866
		LM12	1576	933
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	5.09352557495347	-1.386292059193
		LM2	5.09979838970095	-1.57447650161739
		LM3	5.10607120444843	-5.64553327273168
		LM4	5.13116246343835	-6.58645548485362
		LM5	7.50855925273313	-3.06740641151754
		LM6	7.55874177071297	-5.21270905515558
		LM7	7.49601362323817	-5.89017304788338
		LM8	7.84101843434955	-2.47776182525446
		LM9	8.65021153677442	-3.69468788626551
		LM10	5.09352557495347	-1.386292059193
		LM11	9.69777159960352	-5.43225757131737
		LM12	9.88595604202791	-5.8525361593985
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			813	251
			1318	213
			1195	939
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			812	221
			953	226
			1101	258
			1255	315
			1286	348
			1270	377
			1247	399
			1402	441
			1378	592
			1372	632
			1460	702
			1498	725
			1576	933
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=925 ncol=2 as.numeric=TRUE >
			813	251
			814	251
			815	251
			816	251
			817	251
			818	251
			819	251
			820	250
			821	250
			822	250
			823	250
			824	250
			825	250
			826	250
			827	250
			828	250
			829	250
			830	250
			831	250
			832	250
			833	250
			834	250
			835	250
			836	250
			837	250
			838	250
			839	250
			840	249
			841	249
			842	249
			843	249
			844	249
			845	249
			846	249
			847	249
			848	249
			849	249
			850	249
			851	249
			852	249
			853	249
			854	249
			855	249
			856	249
			857	249
			858	249
			859	249
			860	249
			861	249
			862	249
			863	249
			864	249
			865	249
			866	249
			867	249
			868	249
			869	249
			870	249
			871	249
			872	249
			873	249
			874	249
			875	249
			876	249
			877	249
			878	249
			879	249
			880	249
			881	249
			882	249
			883	250
			884	250
			885	250
			886	250
			887	250
			888	250
			889	250
			890	250
			891	250
			892	250
			893	250
			894	250
			895	250
			896	250
			897	250
			898	250
			899	250
			900	250
			901	251
			902	251
			903	251
			904	251
			905	251
			906	251
			907	251
			908	251
			909	251
			910	251
			911	251
			912	251
			913	252
			914	252
			915	252
			916	252
			917	252
			918	252
			919	252
			920	252
			921	252
			922	252
			923	253
			924	253
			925	253
			926	253
			927	253
			928	253
			929	253
			930	254
			931	254
			932	254
			933	254
			934	254
			935	254
			936	254
			937	255
			938	255
			939	255
			940	255
			941	255
			942	255
			943	255
			944	256
			945	256
			946	256
			947	256
			948	256
			949	256
			950	257
			951	257
			952	257
			953	257
			954	257
			954	258
			955	258
			956	258
			957	258
			958	258
			959	259
			960	259
			961	259
			962	259
			963	259
			964	260
			965	260
			966	260
			967	260
			968	260
			969	261
			970	261
			971	261
			972	262
			973	262
			974	262
			975	262
			976	263
			977	263
			978	263
			979	263
			980	263
			980	264
			981	264
			982	264
			983	264
			984	265
			985	265
			986	265
			987	266
			988	266
			989	266
			990	266
			991	267
			992	267
			993	267
			994	268
			995	268
			996	268
			997	269
			998	269
			999	269
			1000	270
			1001	270
			1002	270
			1003	270
			1003	271
			1004	271
			1005	271
			1006	272
			1007	272
			1008	272
			1009	273
			1010	273
			1011	273
			1012	274
			1013	274
			1014	274
			1014	275
			1015	275
			1016	276
			1017	276
			1018	276
			1019	277
			1020	277
			1021	277
			1022	278
			1023	279
			1024	279
			1025	279
			1026	280
			1027	280
			1028	281
			1029	281
			1030	281
			1031	282
			1032	282
			1033	283
			1034	284
			1035	284
			1036	284
			1037	285
			1038	285
			1039	286
			1040	286
			1041	287
			1042	287
			1043	288
			1044	288
			1045	289
			1046	290
			1047	290
			1048	291
			1049	291
			1050	292
			1051	292
			1052	293
			1053	293
			1054	294
			1055	294
			1056	295
			1057	295
			1057	296
			1058	296
			1059	296
			1059	297
			1060	297
			1061	298
			1062	298
			1062	299
			1063	299
			1064	300
			1065	300
			1066	301
			1067	302
			1068	302
			1069	303
			1070	304
			1071	304
			1071	305
			1072	305
			1073	306
			1074	306
			1075	307
			1076	307
			1076	308
			1077	309
			1078	309
			1079	310
			1080	310
			1080	311
			1081	312
			1082	312
			1083	313
			1084	313
			1084	314
			1085	315
			1086	315
			1087	316
			1088	316
			1088	317
			1089	318
			1090	318
			1091	319
			1092	320
			1093	321
			1094	322
			1095	322
			1096	323
			1097	324
			1098	325
			1099	325
			1099	326
			1100	327
			1101	328
			1102	329
			1103	329
			1104	330
			1105	331
			1106	332
			1106	333
			1107	334
			1108	334
			1109	335
			1110	336
			1111	337
			1112	338
			1112	339
			1113	339
			1114	340
			1115	341
			1116	342
			1117	343
			1117	344
			1118	345
			1119	346
			1120	346
			1121	347
			1121	348
			1122	349
			1123	350
			1124	351
			1125	352
			1125	353
			1126	354
			1127	355
			1128	355
			1129	356
			1129	357
			1130	358
			1131	359
			1132	360
			1132	361
			1133	362
			1134	363
			1135	364
			1135	365
			1136	366
			1137	367
			1138	368
			1138	369
			1139	370
			1140	371
			1141	372
			1141	373
			1142	374
			1143	375
			1143	376
			1144	377
			1145	378
			1146	379
			1146	380
			1147	381
			1148	382
			1148	383
			1149	384
			1150	385
			1150	386
			1151	387
			1152	388
			1152	389
			1153	390
			1154	391
			1154	392
			1154	393
			1155	393
			1155	394
			1156	395
			1156	396
			1157	397
			1158	398
			1158	399
			1159	400
			1159	401
			1160	402
			1161	403
			1161	404
			1162	405
			1162	406
			1163	407
			1163	408
			1164	409
			1164	410
			1165	411
			1165	412
			1166	413
			1166	414
			1167	415
			1167	416
			1168	417
			1168	418
			1169	419
			1169	420
			1170	421
			1170	422
			1171	423
			1171	424
			1172	425
			1172	426
			1173	427
			1173	428
			1174	429
			1174	430
			1175	431
			1175	432
			1176	433
			1176	434
			1176	435
			1177	436
			1177	437
			1178	438
			1178	439
			1178	440
			1179	440
			1179	441
			1179	442
			1180	443
			1180	444
			1181	445
			1181	446
			1181	447
			1182	448
			1182	449
