<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >2099.05359626666</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >4.5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00214382329636729</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1154	127
		LM2	1154	348
		LM3	1176	938
		LM4	1181	995
		LM5	1320	502
		LM6	1303	923
		LM7	1314	979
		LM8	1616	514
		LM9	1645	591
		LM10	1154	127
		LM11	1995	862
		LM12	1986	995
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	2.47397208400785	-0.272265558638645
		LM2	2.47397208400785	-0.746050507135816
		LM3	2.52113619652793	-2.01090625199252
		LM4	2.53185531300977	-2.13310417988545
		LM5	2.82984675120482	-1.07619929477638
		LM6	2.79340175516657	-1.97874890254701
		LM7	2.81698381142662	-2.09880300714357
		LM8	3.46441844692954	-1.10192517433279
		LM9	3.52658932252419	-1.26699956815307
		LM10	2.47397208400785	-0.272265558638645
		LM11	4.27692747625274	-1.8479756814686
		LM12	4.25763306658543	-2.13310417988545
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1154	348
			1356	340
			1316	647
			1311	819
			1314	979
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1154	127
			1321	129
			1412	244
			1430	309
			1425	332
			1590	352
			1615	515
			1669	515
			1640	594
			2069	560
			1986	995
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=717 ncol=2 as.numeric=TRUE >
			1154	348
			1155	348
			1156	348
			1157	348
			1158	348
			1159	348
			1160	348
			1161	348
			1162	348
			1163	348
			1164	348
			1165	348
			1166	348
			1167	348
			1168	348
			1169	348
			1170	348
			1171	348
			1172	348
			1173	348
			1174	348
			1175	348
			1176	348
			1177	348
			1178	348
			1179	348
			1180	348
			1181	348
			1182	348
			1183	349
			1184	349
			1185	349
			1186	349
			1187	349
			1188	349
			1189	349
			1190	349
			1191	349
			1192	350
			1193	350
			1194	350
			1195	350
			1196	350
			1197	350
			1198	351
			1199	351
			1200	351
			1201	351
			1202	351
			1203	351
			1204	352
			1205	352
			1206	352
			1207	352
			1208	352
			1209	353
			1210	353
			1211	353
			1212	353
			1213	354
			1214	354
			1215	354
			1216	354
			1216	355
			1217	355
			1218	355
			1219	355
			1220	356
			1221	356
			1222	356
			1223	357
			1224	357
			1225	357
			1226	358
			1227	358
			1228	358
			1229	359
			1230	359
			1231	359
			1231	360
			1232	360
			1233	361
			1234	361
			1235	361
			1236	362
			1237	362
			1238	363
			1239	363
			1240	364
			1241	364
			1242	365
			1243	366
			1244	366
			1245	367
			1246	367
			1247	368
			1248	368
			1249	369
			1250	370
			1251	370
			1252	371
			1253	371
			1254	372
			1255	373
			1256	373
			1257	374
			1258	375
			1259	375
			1260	376
			1261	377
			1262	378
			1263	379
			1264	380
			1265	381
			1266	382
			1267	383
			1268	383
			1269	384
			1270	385
			1271	386
			1272	387
			1273	388
			1274	389
			1275	390
			1276	391
			1277	392
			1278	393
			1279	394
			1279	395
			1280	396
			1281	397
			1282	398
			1282	399
			1283	399
			1284	400
			1285	401
			1285	402
			1286	403
			1287	404
			1287	405
			1288	406
			1289	407
			1289	408
			1290	409
			1291	410
			1291	411
			1291	412
			1292	413
			1293	414
			1293	415
			1294	416
			1295	417
			1295	418
			1296	419
			1296	420
			1297	421
			1297	422
			1298	423
			1298	424
			1299	425
			1299	426
			1300	427
			1300	428
			1301	429
			1301	430
			1302	431
			1302	432
			1303	433
			1303	434
			1303	435
			1304	436
			1304	437
			1304	438
			1305	439
			1305	440
			1306	441
			1306	442
			1306	443
			1307	444
			1307	445
			1307	446
			1308	447
			1308	448
			1308	449
			1309	450
			1309	451
			1309	452
			1310	453
			1310	454
			1310	455
			1311	456
			1311	457
			1311	458
			1311	459
			1312	460
			1312	461
			1312	462
			1313	463
			1313	464
			1313	465
			1313	466
			1313	467
			1314	468
			1314	469
			1314	470
			1314	471
			1315	472
			1315	473
			1315	474
			1315	475
			1315	476
			1316	476
			1316	477
			1316	478
			1316	479
			1316	480
			1317	481
			1317	482
			1317	483
			1317	484
			1317	485
			1317	486
			1318	487
			1318	488
			1318	489
			1318	490
			1318	491
			1318	492
			1319	493
			1319	494
			1319	495
			1319	496
			1319	497
			1319	498
			1319	499
			1319	500
			1320	500
			1320	501
			1320	502
			1320	503
			1320	504
			1320	505
			1320	506
			1320	507
			1320	508
			1320	509
			1321	510
			1321	511
			1321	512
			1321	513
			1321	514
			1321	515
			1321	516
			1321	517
			1321	518
			1321	519
			1321	520
			1321	521
			1322	521
			1322	522
			1322	523
			1322	524
			1322	525
			1322	526
			1322	527
			1322	528
			1322	529
			1322	530
			1322	531
			1322	532
			1322	533
			1322	534
			1322	535
			1322	536
			1322	537
			1322	538
			1322	539
			1322	540
			1322	541
			1322	542
			1322	543
			1323	544
			1323	545
			1323	546
			1323	547
			1323	548
			1323	549
			1323	550
			1323	551
			1323	552
			1323	553
			1323	554
			1323	555
			1323	556
			1323	557
			1323	558
			1323	559
			1323	560
			1323	561
			1323	562
			1323	563
			1323	564
			1323	565
			1322	566
			1322	567
			1322	568
			1322	569
			1322	570
			1322	571
			1322	572
			1322	573
			1322	574
			1322	575
			1322	576
			1322	577
			1322	578
			1322	579
			1322	580
			1322	581
			1322	582
			1322	583
			1322	584
			1322	585
			1322	586
			1322	587
			1322	588
			1322	589
			1321	590
			1321	591
			1321	592
			1321	593
			1321	594
			1321	595
			1321	596
			1321	597
			1321	598
			1321	599
			1321	600
			1321	601
			1321	602
			1321	603
			1321	604
			1320	605
			1320	606
			1320	607
			1320	608
			1320	609
			1320	610
			1320	611
			1320	612
			1320	613
			1320	614
			1320	615
			1319	616
			1319	617
			1319	618
			1319	619
			1319	620
			1319	621
			1319	622
			1319	623
			1319	624
			1319	625
			1318	626
			1318	627
			1318	628
			1318	629
			1318	630
			1318	631
			1318	632
			1318	633
			1318	634
			1317	635
			1317	636
			1317	637
			1317	638
			1317	639
			1317	640
			1317	641
			1317	642
			1317	643
			1316	644
			1316	645
			1316	646
			1316	647
			1316	648
			1316	649
			1316	650
			1316	651
			1316	652
			1316	653
			1316	654
			1316	655
			1316	656
			1316	657
			1316	658
			1316	659
			1316	660
			1316	661
			1316	662
			1316	663
			1316	664
			1315	665
			1315	666
			1315	667
			1315	668
			1315	669
			1315	670
			1315	671
			1315	672
			1315	673
			1315	674
			1315	675
			1315	676
			1315	677
			1315	678
			1315	679
			1315	680
			1315	681
			1315	682
			1315	683
			1315	684
			1315	685
			1315	686
			1315	687
			1315	688
			1315	689
			1315	690
			1315	691
			1315	692
			1315	693
			1315	694
			1315	695
			1315	696
			1315	697
			1315	698
			1315	699
			1315	700
			1315	701
			1315	702
			1315	703
			1315	704
			1315	705
			1315	706
			1314	707
			1314	708
			1314	709
			1314	710
			1314	711
			1314	712
			1314	713
			1314	714
			1314	715
			1314	716
			1314	717
			1314	718
			1314	719
			1314	720
			1314	721
			1314	722
			1314	723
			1314	724
			1314	725
			1314	726
			1314	727
			1314	728
			1314	729
			1314	730
			1314	731
			1314	732
			1314	733
			1314	734
			1314	735
			1314	736
			1314	737
			1314	738
			1314	739
			1314	740
			1314	741
			1314	742
			1314	743
			1314	744
			1314	745
			1314	746
			1314	747
			1314	748
			1314	749
			1314	750
			1314	751
			1314	752
			1314	753
			1314	754
			1314	755
			1314	756
			1314	757
			1314	758
			1314	759
			1314	760
			1314	761
			1314	762
			1314	763
			1314	764
			1313	765
			1313	766
			1313	767
			1313	768
			1313	769
			1313	770
			1313	771
			1313	772
			1313	773
			1313	774
			1313	775
			1313	776
			1313	777
			1313	778
			1313	779
			1313	780
			1313	781
			1313	782
			1313	783
			1313	784
			1313	785
			1313	786
			1313	787
			1313	788
			1313	789
			1313	790
			1313	791
			1313	792
			1313	793
			1313	794
			1313	795
			1313	796
			1313	797
			1313	798
			1313	799
			1313	800
			1313	801
			1313	802
			1313	803
			1313	804
			1313	805
			1313	806
			1313	807
			1313	808
			1313	809
			1313	810
			1313	811
			1313	812
			1313	813
			1313	814
			1313	815
			1313	816
			1313	817
			1313	818
			1313	819
			1313	820
			1313	821
			1313	822
			1313	823
			1313	824
			1313	825
			1313	826
			1313	827
			1313	828
			1313	829
			1313	830
			1313	831
			1313	832
			1313	833
			1313	834
			1313	835
			1313	836
			1313	837
			1313	838
			1313	839
			1313	840
			1313	841
			1313	842
			1313	843
			1313	844
			1313	845
			1313	846
			1313	847
			1313	848
			1313	849
			1313	850
			1313	851
			1313	852
			1313	853
			1313	854
			1313	855
			1313	856
			1313	857
			1313	858
			1313	859
			1313	860
			1313	861
			1313	862
			1313	863
			1313	864
			1313	865
			1313	866
			1313	867
			1313	868
			1313	869
			1313	870
			1313	871
			1313	872
			1313	873
			1313	874
			1313	875
			1313	876
			1313	877
			1313	878
			1313	879
			1313	880
			1313	881
			1313	882
			1313	883
			1313	884
			1313	885
			1313	886
			1313	887
			1313	888
			1313	889
			1313	890
			1313	891
			1313	892
			1313	893
			1313	894
			1313	895
			1313	896
			1313	897
			1313	898
			1313	899
			1313	900
			1313	901
			1313	902
			1313	903
			1313	904
			1313	905
			1313	906
			1313	907
			1313	908
			1313	909
			1313	910
			1313	911
			1313	912
			1313	913
			1313	914
			1313	915
			1313	916
			1313	917
			1313	918
			1313	919
			1313	920
			1313	921
			1313	922
			1313	923
			1313	924
			1313	925
			1313	926
			1313	927
			1313	928
			1313	929
			1313	930
			1313	931
			1313	932
			1313	933
			1313	934
			1313	935
			1313	936
			1313	937
			1313	938
			1313	939
			1313	940
			1313	941
			1313	942
			1313	943
			1313	944
			1313	945
			1313	946
			1313	947
			1313	948
			1314	949
			1314	950
			1314	951
			1314	952
			1314	953
			1314	954
			1314	955
			1314	956
			1314	957
			1314	958
			1314	959
			1314	960
			1314	961
			1314	962
			1314	963
			1314	964
			1314	965
			1314	966
			1314	967
			1314	968
			1314	969
			1314	970
			1314	971
			1314	972
			1314	973
			1314	974
			1314	975
			1314	976
			1314	977
			1314	978
			1314	979
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=1369 ncol=2 as.numeric=TRUE >
			1154	127
			1155	127
			1156	127
			1157	127
			1158	127
			1159	127
			1160	127
			1161	127
			1162	127
			1163	127
			1164	127
			1165	127
			1166	127
			1167	127
			1168	127
			1169	127
			1170	127
			1171	128
			1172	128
			1173	128
			1174	128
			1175	128
			1176	128
			1177	128
			1178	128
			1179	128
			1180	128
			1181	128
			1182	128
			1183	128
			1184	128
			1185	128
			1186	128
			1187	129
			1188	129
			1189	129
