<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	244	17
		LM2	244	56
		LM3	244	272
		LM4	244	333
		LM5	333	231
		LM6	332	273
		LM7	340	324
		LM8	336	155
		LM9	352	253
		LM10	244	17
		LM12	427	327
		LM13	245	17
		LM14	406	199
		LM15	481	333
		LM16	478	351
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			244	56
			280	64
			300	99
			313	149
			321	168
			328	194
			334	223
			335	255
			332	273
			344	295
			340	324
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			244	17
			288	18
			327	37
			350	60
			336	90
			315	119
			331	148
			359	177
			373	206
			383	226
			352	253
			346	270
			360	293
			379	310
			404	311
			422	317
			427	327
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			244	17
			288	18
			327	37
			387	68
			436	140
			479	214
			480	285
			485	313
			481	333
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			244	333
			313	342
			340	325
			367	331
			428	327
			461	327
			478	351
			482	342
			481	333
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=296 ncol=2 as.numeric=TRUE >
			244	56
			245	56
			246	57
			247	57
			248	57
			249	57
			250	58
			251	58
			252	58
			253	58
			254	59
			255	59
			256	60
			257	60
			258	60
			259	61
			260	61
			261	62
			262	62
			263	62
			263	63
			264	63
			265	64
			266	64
			267	65
			268	65
			269	66
			270	66
			270	67
			271	67
			272	68
			273	68
			274	69
			274	70
			275	70
			276	71
			277	71
			278	72
			278	73
			279	73
			280	74
			281	75
			282	76
			283	77
			284	78
			285	79
			286	80
			287	80
			287	81
			288	82
			289	83
			290	84
			291	85
			291	86
			292	87
			293	88
			294	89
			295	90
			295	91
			296	92
			296	93
			297	93
			297	94
			298	95
			298	96
			299	97
			300	98
			300	99
			300	100
			301	101
			301	102
			301	103
			301	104
			302	105
			302	106
			302	107
			302	108
			303	109
			303	110
			303	111
			304	112
			304	113
			304	114
			304	115
			305	116
			305	117
			305	118
			305	119
			306	120
			306	121
			306	122
			306	123
			307	123
			307	124
			307	125
			307	126
			308	127
			308	128
			308	129
			309	130
			309	131
			309	132
			309	133
			310	134
			310	135
			310	136
			310	137
			311	138
			311	139
			311	140
			312	141
			312	142
			312	143
			313	144
			313	145
			313	146
			314	147
			314	148
			314	149
			315	150
			315	151
			315	152
			315	153
			316	154
			316	155
			317	156
			317	157
			317	158
			318	159
			318	160
			318	161
			319	162
			319	163
			319	164
			320	164
			320	165
			320	166
			320	167
			321	167
			321	168
			321	169
			322	170
			322	171
			322	172
			322	173
			323	174
			323	175
			323	176
			323	177
			324	178
			324	179
			324	180
			324	181
			325	182
			325	183
			325	184
			325	185
			326	186
			326	187
			326	188
			326	189
			327	190
			327	191
			327	192
			327	193
			327	194
			328	195
			328	196
			328	197
			328	198
			329	199
			329	200
			329	201
			329	202
			330	203
			330	204
			330	205
			330	206
			331	207
			331	208
			331	209
			331	210
			331	211
			332	212
			332	213
			332	214
			332	215
			333	216
			333	217
			333	218
			333	219
			333	220
			334	221
			334	222
			334	223
			334	224
			334	225
			334	226
			334	227
			334	228
			334	229
			334	230
			334	231
			334	232
			334	233
			334	234
			334	235
			334	236
			334	237
			334	238
			334	239
			334	240
			334	241
			334	242
			334	243
			334	244
			334	245
			334	246
			334	247
			334	248
			334	249
			334	250
			334	251
			334	252
			334	253
			334	254
			334	255
			334	256
			334	257
			334	258
			334	259
			334	260
			333	261
			333	262
			333	263
			333	264
			333	265
			333	266
			333	267
			333	268
			333	269
			332	270
			332	271
			332	272
			332	273
			332	274
			333	275
			333	276
			334	277
			334	278
			335	279
			335	280
			336	281
			336	282
			337	283
			337	284
			337	285
			338	286
			338	287
			338	288
			338	289
			339	290
			339	291
			339	292
			339	293
			339	294
			340	295
			340	296
			340	297
			340	298
			340	299
			340	300
			341	301
			341	302
			341	303
			341	304
			341	305
			341	306
			341	307
			341	308
			341	309
			341	310
			341	311
			341	312
			341	313
			341	314
			341	315
			341	316
			341	317
			341	318
			341	319
			340	320
			340	321
			340	322
			340	323
			340	324
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=431 ncol=2 as.numeric=TRUE >
			244	17
			245	17
			246	17
			247	17
			248	17
			249	17
			250	17
			251	17
			252	17
			253	17
			254	17
			255	18
			256	18
			257	18
			258	18
			259	18
			260	18
			261	18
			262	18
			263	18
			264	18
			265	19
			266	19
			267	19
			268	19
			269	19
			270	19
			271	19
			272	19
			272	20
			273	20
			274	20
			275	20
			276	20
			277	20
			278	21
			279	21
			280	21
			281	21
			282	21
			283	22
			284	22
			285	22
			286	22
			287	22
			287	23
			288	23
			289	23
			290	23
			291	24
			292	24
			293	24
			294	24
			294	25
			295	25
			296	25
			297	25
			298	25
			298	26
			299	26
			300	26
			301	26
			301	27
			302	27
			303	27
			304	27
			304	28
			305	28
			306	28
			307	28
			308	29
			309	29
			310	30
			311	30
			312	30
			313	31
			314	31
			315	31
			315	32
			316	32
			317	33
			318	33
			319	33
			320	34
			321	34
			322	35
			323	35
			324	35
			324	36
			325	36
			326	37
			327	37
			328	38
			329	39
			330	40
			331	41
			331	42
			332	43
			333	44
			334	45
			335	46
			335	47
			336	48
			336	49
			337	50
			337	51
			338	52
			338	53
			339	54
			339	55
			339	56
			340	57
			340	58
			340	59
			340	60
			341	61
			341	62
			341	63
			341	64
			341	65
			341	66
			341	67
			341	68
			341	69
			341	70
			341	71
			341	72
			341	73
			341	74
			341	75
			341	76
			340	77
			340	78
			340	79
			340	80
			339	81
			339	82
			339	83
			339	84
			338	85
			338	86
			337	87
			337	88
			337	89
			336	90
			335	91
			335	92
			334	93
			333	94
			333	95
			332	96
			332	97
			331	98
			330	99
			330	100
			329	101
			329	102
			329	103
			328	104
			328	105
			327	106
			327	107
			327	108
			326	109
			326	110
			326	111
			325	112
			325	113
			325	114
			325	115
			325	116
			325	117
			324	118
			324	119
			324	120
			324	121
			324	122
			324	123
			324	124
			324	125
			324	126
			324	127
			324	128
			325	129
			325	130
			325	131
			325	132
			325	133
			326	134
			326	135
			326	136
			326	137
			327	138
			327	139
			327	140
			328	141
			328	142
			329	143
			329	144
			329	145
			330	145
			330	146
			330	147
			331	147
			331	148
			332	149
			333	150
			334	151
			335	152
			336	153
			336	154
			337	154
			338	155
			338	156
			339	157
			340	157
			340	158
			341	159
			342	160
			343	161
			344	162
			344	163
			345	164
			346	165
			347	165
			347	166
			348	167
			349	168
			349	169
			350	170
			351	171
			352	172
			352	173
			353	173
			354	174
			354	175
			355	176
			355	177
			356	178
			357	179
			357	180
			358	181
			359	181
			359	182
			360	183
			360	184
			361	185
			362	186
			362	187
			363	188
			364	189
			364	190
			365	191
			365	192
			366	193
			367	194
			367	195
			368	196
			368	197
			369	198
			369	199
			370	200
			370	201
			371	202
			371	203
			372	204
			372	205
			373	206
			373	207
			374	208
			374	209
			375	210
			375	211
			375	212
			375	213
			375	214
			375	215
			375	216
			375	217
			375	218
			375	219
			375	220
			375	221
			375	222
			374	223
			374	224
			374	225
			373	226
			373	227
			372	228
			372	229
			372	230
			371	230
			371	231
			371	232
			370	232
			370	233
			370	234
			369	234
			369	235
			368	236
			367	237
			366	238
			366	239
			365	240
			364	241
			363	242
			363	243
			362	243
			361	244
			360	245
			360	246
			359	247
			358	248
			357	249
			356	249
			355	250
			354	251
			353	252
			352	253
			352	254
			351	255
			351	256
			351	257
			351	258
			351	259
			350	260
			350	261
			350	262
			350	263
			350	264
			350	265
			350	266
			350	267
			350	268
			351	269
			351	270
			351	271
			351	272
			351	273
			352	274
			352	275
			352	276
			353	277
			353	278
			353	279
			354	280
			354	281
			354	282
			355	283
			355	284
			356	285
			356	286
			357	287
			357	288
			358	289
			358	290
			359	291
			359	292
			360	293
			361	294
			362	294
			362	295
			363	296
			364	296
			365	297
			366	298
			367	298
			367	299
			368	299
			369	300
			370	301
			371	301
			372	302
			373	302
			374	303
			375	304
			376	304
			377	304
			378	305
			379	305
			380	306
			381	306
			382	307
			383	307
			384	307
			385	308
			386	308
			387	308
			388	309
			389	309
			390	309
			391	309
			392	310
			393	310
			394	310
			395	310
			396	310
			397	310
			398	311
			399	311
			400	311
			401	311
			402	311
			403	311
			404	311
			405	311
			406	312
			407	312
			408	312
			409	313
			410	313
			411	314
			412	314
			413	315
			414	315
			415	315
			415	316
			416	316
			417	317
			418	318
			419	318
			420	319
			421	320
			422	321
			423	322
			424	323
			425	324
			426	325
			427	326
			427	327
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=411 ncol=2 as.numeric=TRUE >
			244	17
			245	17
			246	17
			247	17
			248	17
			249	17
			250	17
			251	17
			252	17
			253	17
			254	17
			255	18
			256	18
			257	18
			258	18
			259	18
			260	18
			261	18
			262	18
			263	18
			264	18
			265	19
			266	19
			267	19
			268	19
			269	19
			270	19
			271	19
			272	20
			273	20
			274	20
			275	20
			276	20
			277	20
			278	21
			279	21
			280	21
			281	21
			282	21
			283	22
			284	22
			285	22
			286	22
			287	23
			288	23
			289	23
			290	23
			291	24
			292	24
			293	24
			294	24
			295	25
			296	25
			297	25
			298	26
			299	26
			300	26
			301	26
			302	27
			303	27
			304	27
			305	28
			306	28
			307	28
			308	29
