<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >485</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1.72</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00354639175257732</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	257	33
		LM2	257	71
		LM3	257	342
		LM4	257	358
		LM5	338	318
		LM6	333	340
		LM7	333	348
		LM8	347	204
		LM9	355	276
		LM10	257	33
		LM11	430	324
		LM12	439	340
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	0.911422680412371	-0.117030927835052
		LM2	0.911422680412371	-0.25179381443299
		LM3	0.911422680412371	-1.21286597938144
		LM4	0.911422680412371	-1.26960824742268
		LM5	1.19868041237113	-1.12775257731959
		LM6	1.18094845360825	-1.20577319587629
		LM7	1.18094845360825	-1.23414432989691
		LM8	1.23059793814433	-0.723463917525773
		LM9	1.25896907216495	-0.97880412371134
		LM10	0.911422680412371	-0.117030927835052
		LM11	1.52494845360825	-1.14903092783505
		LM12	1.55686597938144	-1.20577319587629
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			257	71
			318	82
			324	139
			333	189
			330	280
			344	314
			333	348
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			257	33
			265	43
			278	50
			294	57
			315	62
			330	67
			340	74
			364	97
			360	143
			355	161
			347	182
			345	192
			347	203
			368	199
			383	211
			401	238
			393	261
			379	278
			355	276
			347	289
			377	298
			430	308
			439	340
		</suture>
	</curves.control>
	<curves.pixel type=list>
