<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >91</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >0.3</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0032967032967033</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	639	167
		LM2	639	221
		LM3	639	679
		LM4	639	770
		LM5	745	621
		LM6	742	696
		LM7	744	731
		LM8	1018	410
		LM9	1034	526
		LM10	639	167
		LM11	1137	635
		LM12	1185	659
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	2.10659340659341	-0.550549450549451
		LM2	2.10659340659341	-0.728571428571429
		LM3	2.10659340659341	-2.23846153846154
		LM4	2.10659340659341	-2.53846153846154
		LM5	2.45604395604396	-2.04725274725275
		LM6	2.44615384615385	-2.29450549450549
		LM7	2.45274725274725	-2.40989010989011
		LM8	3.35604395604396	-1.35164835164835
		LM9	3.40879120879121	-1.73406593406593
		LM10	2.10659340659341	-0.550549450549451
		LM11	3.74835164835165	-2.09340659340659
		LM12	3.90659340659341	-2.17252747252747
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			639	221
			687	226
			719	269
			737	306
			710	392
			702	424
			720	440
			754	485
			743	621
			741	692
			744	731
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			639	167
			696	169
			793	220
			890	265
			965	305
			1028	364
			1019	410
			1117	475
			1040	530
			1054	561
			1139	636
			1160	648
			1185	659
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=560 ncol=2 as.numeric=TRUE >
			639	221
			640	221
			641	221
			642	221
			643	222
			644	222
			645	222
			646	222
			647	222
			648	222
			649	223
			650	223
			651	223
			652	223
			653	223
			654	224
			655	224
			656	224
			657	224
			658	225
			659	225
			660	225
			661	225
			661	226
			662	226
			663	226
			664	227
			665	227
			666	227
			667	228
			668	228
			669	228
			670	229
			671	229
			671	230
			672	230
			673	230
			674	231
			675	231
			676	232
			677	232
			678	232
			678	233
			679	233
			680	234
			681	234
			682	235
			683	235
			684	236
			685	237
			686	238
			687	238
			688	239
			689	240
			690	240
			691	241
			692	242
			693	242
			694	243
			695	244
